[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/mxLYHMZz"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Chess_Blaster95"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "11:27:03"]
[WhiteElo "2073"]
[BlackElo "1979"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. dxe5 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. f4 { [%clk 0:00:29] } 4... f6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... fxe5 { [%clk 0:00:29] } 6. Nxe5 { [%clk 0:00:29] } 6... Nxe5 { [%clk 0:00:29] } 7. fxe5 { [%clk 0:00:29] } 7... c6 { [%clk 0:00:27] } 8. Be2 { [%clk 0:00:29] } 8... Qa5+ { [%clk 0:00:27] } 9. c3 { [%clk 0:00:28] } 9... Qd8 { [%clk 0:00:26] } 10. O-O { [%clk 0:00:28] } 10... Nh6 { [%clk 0:00:23] } 11. c4 { [%clk 0:00:28] } 11... Be7 { [%clk 0:00:22] } 12. cxd5 { [%clk 0:00:28] } 12... Qxd5 { [%clk 0:00:22] } 13. Nc3 { [%clk 0:00:28] } 13... Qxd1 { [%clk 0:00:21] } 14. Rxd1 { [%clk 0:00:27] } 14... O-O { [%clk 0:00:20] } 15. e4 { [%clk 0:00:27] } 15... Bc5+ { [%clk 0:00:19] } 16. Kh1 { [%clk 0:00:25] } 16... Re8 { [%clk 0:00:19] } 17. Bc4+ { [%clk 0:00:23] } 17... Kh8 { [%clk 0:00:18] } 18. Bxh6 { [%clk 0:00:23] } 18... gxh6 { [%clk 0:00:17] } 19. e6 { [%clk 0:00:22] } 19... Bxe6 { [%clk 0:00:15] } 20. Bxe6 { [%clk 0:00:22] } 20... Rxe6 { [%clk 0:00:15] } 21. Rd2 { [%clk 0:00:21] } 21... Be3 { [%clk 0:00:13] } 22. Re2 { [%clk 0:00:20] } 22... Bg5 { [%clk 0:00:12] } 23. Rae1 { [%clk 0:00:19] } 23... Rae8 { [%clk 0:00:11] } 24. g3 { [%clk 0:00:18] } 24... a6 { [%clk 0:00:10] } 25. h4 { [%clk 0:00:18] } 25... Bf6 { [%clk 0:00:09] } 26. Kg2 { [%clk 0:00:18] } 26... Bxc3 { [%clk 0:00:08] } 27. bxc3 { [%clk 0:00:18] } 27... Re5 { [%clk 0:00:07] } 28. Kf3 { [%clk 0:00:18] } 28... Kg7 { [%clk 0:00:06] } 29. Kf4 { [%clk 0:00:17] } 29... Kg6 { [%clk 0:00:05] } 30. Rd2 { [%clk 0:00:16] } 30... R5e6 { [%clk 0:00:02] } 31. Rd4 { [%clk 0:00:14] } 31... Rf8+ { [%clk 0:00:02] } 32. Ke3 { [%clk 0:00:14] } 1-0
