[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Hj1aL9Nk"]
[Date "2021.10.06"]
[White "Good_Game_Thank_You"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.10.06"]
[UTCTime "14:17:38"]
[WhiteElo "2158"]
[BlackElo "2056"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:28] } 5. Nxd4 { [%clk 0:00:30] } 5... g6 { [%clk 0:00:28] } 6. Nf3 { [%clk 0:00:30] } 6... Bg7 { [%clk 0:00:27] } 7. Bd3 { [%clk 0:00:30] } 7... Nf6 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:30] } 8... O-O { [%clk 0:00:27] } 9. h3 { [%clk 0:00:30] } 9... e5 { [%clk 0:00:27] } 10. Re1 { [%clk 0:00:30] } 10... Re8 { [%clk 0:00:27] } 11. Bg5 { [%clk 0:00:30] } 11... Be6 { [%clk 0:00:27] } 12. Nd5 { [%clk 0:00:29] } 12... h6 { [%clk 0:00:26] } 13. Nxf6+ { [%clk 0:00:27] } 13... Bxf6 { [%clk 0:00:26] } 14. Bxf6 { [%clk 0:00:27] } 14... Qxf6 { [%clk 0:00:26] } 15. Qd2 { [%clk 0:00:27] } 15... Qg7 { [%clk 0:00:26] } 16. Rad1 { [%clk 0:00:26] } 16... f5 { [%clk 0:00:25] } 17. c3 { [%clk 0:00:24] } 17... fxe4 { [%clk 0:00:25] } 18. Bxe4 { [%clk 0:00:24] } 18... Rad8 { [%clk 0:00:23] } 19. Qe3 { [%clk 0:00:23] } 19... d5 { [%clk 0:00:22] } 20. Bc2 { [%clk 0:00:21] } 20... e4 { [%clk 0:00:21] } 21. Nd4 { [%clk 0:00:20] } 21... Ne5 { [%clk 0:00:20] } 22. Nxe6 { [%clk 0:00:19] } 22... Rxe6 { [%clk 0:00:20] } 23. Bb3 { [%clk 0:00:17] } 23... Red6 { [%clk 0:00:18] } 24. Qc5 { [%clk 0:00:17] } 24... R8d7 { [%clk 0:00:17] } 25. Rxd5 { [%clk 0:00:15] } 25... Rxd5 { [%clk 0:00:15] } 26. Bxd5+ { [%clk 0:00:15] } 26... Kh7 { [%clk 0:00:14] } 27. Bxe4 { [%clk 0:00:15] } 27... Re7 { [%clk 0:00:11] } 28. Rf1 { [%clk 0:00:11] } 28... Nd7 { [%clk 0:00:09] } 29. Qd5 { [%clk 0:00:08] } 29... Nf6 { [%clk 0:00:09] } 30. Qd4 { [%clk 0:00:06] } 30... Nxe4 { [%clk 0:00:09] } 31. Qxg7+ { [%clk 0:00:06] } 31... Rxg7 { [%clk 0:00:08] } 32. f3 { [%clk 0:00:06] } 32... Nd2 { [%clk 0:00:07] } 33. Rf2 { [%clk 0:00:06] } 33... Nc4 { [%clk 0:00:06] } 34. b3 { [%clk 0:00:05] } 34... Ne5 { [%clk 0:00:06] } 35. Re2 { [%clk 0:00:05] } 35... Nf7 { [%clk 0:00:06] } 36. f4 { [%clk 0:00:04] } 36... Ng5 { [%clk 0:00:06] } 37. fxg5 { [%clk 0:00:03] } 37... hxg5 { [%clk 0:00:06] } 38. g4 { [%clk 0:00:03] } 38... Rf7 { [%clk 0:00:05] } 39. Rg2 { [%clk 0:00:03] } 39... Kg7 { [%clk 0:00:05] } 40. Rf2 { [%clk 0:00:03] } 40... Re7 { [%clk 0:00:05] } 41. Kg2 { [%clk 0:00:02] } 41... Rd7 { [%clk 0:00:05] } 42. Rf3 { [%clk 0:00:02] } 42... Rd2+ { [%clk 0:00:05] } 43. Rf2 { [%clk 0:00:02] } 43... Rd3 { [%clk 0:00:04] } 44. Rf3 { [%clk 0:00:01] } 44... Rd7 { [%clk 0:00:04] } 45. Rf2 { [%clk 0:00:01] } 45... Re7 { [%clk 0:00:04] } 46. Kg3 { [%clk 0:00:01] } 46... Rf7 { [%clk 0:00:04] } 47. Rf3 { [%clk 0:00:01] } 47... Rxf3+ { [%clk 0:00:03] } 48. Kxf3 { [%clk 0:00:01] } 48... Kf7 { [%clk 0:00:03] } 49. h4 { [%clk 0:00:01] } 49... Ke7 { [%clk 0:00:03] } 50. hxg5 { [%clk 0:00:01] } 50... Ke6 { [%clk 0:00:02] } 51. Ke3 { [%clk 0:00:01] } 51... b6 { [%clk 0:00:02] } 52. Kd3 { [%clk 0:00:01] } 52... a5 { [%clk 0:00:02] } 53. c4 { [%clk 0:00:01] } 53... Kd6 { [%clk 0:00:02] } 54. c5+ { [%clk 0:00:01] } 54... bxc5 { [%clk 0:00:01] } 55. Kc3 { [%clk 0:00:01] } 55... Kd5 { [%clk 0:00:01] } 56. a3 { [%clk 0:00:01] } 56... Ke5 { [%clk 0:00:01] } 57. b4 { [%clk 0:00:01] } 57... Kf4 { [%clk 0:00:01] } 58. bxc5 { [%clk 0:00:01] } 58... Kxg4 { [%clk 0:00:01] } 59. c6 { [%clk 0:00:01] } 59... Kxg5 { [%clk 0:00:01] } 60. c7 { [%clk 0:00:01] } 60... Kh4 { [%clk 0:00:01] } 61. c8=Q { [%clk 0:00:01] } 61... g5 { [%clk 0:00:01] } 62. Qa6 { [%clk 0:00:01] } 62... Kg3 { [%clk 0:00:01] } 63. Qxa5 { [%clk 0:00:01] } 63... g4 { [%clk 0:00:01] } 64. Qb5 { [%clk 0:00:01] } 64... Kh3 { [%clk 0:00:01] } 65. Qc6 { [%clk 0:00:01] } 65... g3 { [%clk 0:00:01] } 66. Qe8 { [%clk 0:00:01] } 66... Kh2 { [%clk 0:00:01] } 67. Qg6 { [%clk 0:00:01] } 67... g2 { [%clk 0:00:01] } 68. Qg3+ { [%clk 0:00:01] } 68... Kg1 { [%clk 0:00:01] } 69. Qxg2+ { [%clk 0:00:00] } 69... Kxg2 { [%clk 0:00:01] } 1/2-1/2
