[Event "Bullet Shield Arena"]
[Site "https://lichess.org/KkfUIG10"]
[Date "2021.10.04"]
[White "basgitlan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.04"]
[UTCTime "19:43:34"]
[WhiteElo "2056"]
[BlackElo "2091"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Nimzo-Larsen Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. b3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bb2 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Bxf6 { [%clk 0:01:00] } 4... Bxf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:01:00] } 5... Bg7 { [%clk 0:00:59] } 6. e3 { [%clk 0:01:00] } 6... c5 { [%clk 0:00:59] } 7. c3 { [%clk 0:01:00] } 7... cxd4 { [%clk 0:00:58] } 8. cxd4 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:58] } 9. Be2 { [%clk 0:00:59] } 9... d5 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:59] } 10... Nc6 { [%clk 0:00:58] } 11. Nbd2 { [%clk 0:00:59] } 11... Re8 { [%clk 0:00:57] } 12. Rc1 { [%clk 0:00:59] } 12... e5 { [%clk 0:00:57] } 13. dxe5 { [%clk 0:00:57] } 13... Nxe5 { [%clk 0:00:57] } 14. Nxe5 { [%clk 0:00:57] } 14... Bxe5 { [%clk 0:00:57] } 15. Nf3 { [%clk 0:00:57] } 15... Bg7 { [%clk 0:00:56] } 16. Bb5 { [%clk 0:00:57] } 16... Re7 { [%clk 0:00:53] } 17. Bc4 { [%clk 0:00:55] } 17... Be6 { [%clk 0:00:50] } 18. Bd3 { [%clk 0:00:53] } 18... h5 { [%clk 0:00:49] } 19. Bb1 { [%clk 0:00:52] } 19... Rc8 { [%clk 0:00:47] } 20. Nd4 { [%clk 0:00:52] } 20... Rxc1 { [%clk 0:00:45] } 21. Qxc1 { [%clk 0:00:52] } 21... Bd7 { [%clk 0:00:44] } 22. Rd1 { [%clk 0:00:48] } 22... Bxd4 { [%clk 0:00:43] } 23. Rxd4 { [%clk 0:00:47] } 23... Kg7 { [%clk 0:00:42] } 24. Rxd5 { [%clk 0:00:46] } 24... Qe8 { [%clk 0:00:39] } 25. Qd2 { [%clk 0:00:45] } 25... Bc6 { [%clk 0:00:38] } 26. Rd8 { [%clk 0:00:44] } 26... Rd7 { [%clk 0:00:34] } 27. Rxd7 { [%clk 0:00:38] } 27... Bxd7 { [%clk 0:00:32] } 28. Bd3 { [%clk 0:00:36] } 28... Bc6 { [%clk 0:00:31] } 29. Bc4 { [%clk 0:00:36] } 29... Qe4 { [%clk 0:00:30] } 30. f3 { [%clk 0:00:34] } 30... Qb1+ { [%clk 0:00:27] } 31. Kf2 { [%clk 0:00:34] } 31... Qf5 { [%clk 0:00:26] } 32. Qd4+ { [%clk 0:00:32] } 32... Qf6 { [%clk 0:00:25] } 33. Qxf6+ { [%clk 0:00:31] } 33... Kxf6 { [%clk 0:00:25] } 34. e4 { [%clk 0:00:31] } 34... a6 { [%clk 0:00:24] } 35. Ke3 { [%clk 0:00:31] } 35... b5 { [%clk 0:00:24] } 36. Bd3 { [%clk 0:00:29] } 36... Bb7 { [%clk 0:00:23] } 37. Kd4 { [%clk 0:00:29] } 37... Ke6 { [%clk 0:00:22] } 38. Kc5 { [%clk 0:00:29] } 38... Kd7 { [%clk 0:00:20] } 39. Kb6 { [%clk 0:00:29] } 39... Bc8 { [%clk 0:00:20] } 40. a4 { [%clk 0:00:27] } 40... bxa4 { [%clk 0:00:18] } 41. bxa4 { [%clk 0:00:26] } 41... Kd6 { [%clk 0:00:18] } 42. Bxa6 { [%clk 0:00:25] } 42... Bd7 { [%clk 0:00:18] } 43. Bb5 { [%clk 0:00:24] } 43... Bc8 { [%clk 0:00:17] } 44. a5 { [%clk 0:00:24] } 44... f5 { [%clk 0:00:15] } 45. a6 { [%clk 0:00:23] } 45... Bxa6 { [%clk 0:00:13] } 46. Bxa6 { [%clk 0:00:22] } 46... fxe4 { [%clk 0:00:13] } 47. fxe4 { [%clk 0:00:22] } 47... Ke5 { [%clk 0:00:13] } 48. Bb7 { [%clk 0:00:22] } 48... g5 { [%clk 0:00:12] } 49. Kc6 { [%clk 0:00:21] } 49... g4 { [%clk 0:00:12] } 50. Kd7 { [%clk 0:00:20] } 50... Kf6 { [%clk 0:00:10] } 51. Kd6 { [%clk 0:00:20] } 51... g3 { [%clk 0:00:09] } 52. h3 { [%clk 0:00:19] } 52... h4 { [%clk 0:00:07] } 53. e5+ { [%clk 0:00:19] } 53... Kf7 { [%clk 0:00:07] } 54. e6+ { [%clk 0:00:19] } 54... Ke8 { [%clk 0:00:06] } 55. Bc6+ { [%clk 0:00:18] } 55... Kd8 { [%clk 0:00:05] } 56. e7+ { [%clk 0:00:18] } 56... Kc8 { [%clk 0:00:05] } 57. e8=Q# { [%clk 0:00:17] } 1-0
