[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/zW1pPoT4"]
[Date "2022.02.21"]
[White "Schrodingerrrrr"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.21"]
[UTCTime "15:21:11"]
[WhiteElo "1863"]
[BlackElo "2042"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:56] } 4... Nbd7 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:55] } 5... Nb6 { [%clk 0:02:55] } 6. Be3 { [%clk 0:02:53] } 6... Nbxd5 { [%clk 0:02:53] } 7. Bd3 { [%clk 0:02:49] } 7... Bg4 { [%clk 0:02:51] } 8. Be2 { [%clk 0:02:47] } 8... Nxe3 { [%clk 0:02:49] } 9. fxe3 { [%clk 0:02:46] } 9... e6 { [%clk 0:02:48] } 10. O-O { [%clk 0:02:45] } 10... Bd6 { [%clk 0:02:44] } 11. h3 { [%clk 0:02:43] } 11... Bh5 { [%clk 0:02:43] } 12. Ng5 { [%clk 0:02:32] } 12... Bg6 { [%clk 0:02:37] } 13. Bg4 { [%clk 0:02:11] } 13... O-O { [%clk 0:02:32] } 14. Bxe6 { [%clk 0:02:07] } 14... fxe6 { [%clk 0:02:29] } 15. Nxe6 { [%clk 0:02:06] } 15... Qd7 { [%clk 0:02:28] } 16. Nxf8 { [%clk 0:02:04] } 16... Rxf8 { [%clk 0:02:26] } 17. Qd2 { [%clk 0:01:57] } 17... Bg3 { [%clk 0:02:23] } 18. Rf3 { [%clk 0:01:54] } 18... Bd6 { [%clk 0:02:20] } 19. Raf1 { [%clk 0:01:50] } 19... Bh5 { [%clk 0:02:18] } 20. Rf5 { [%clk 0:01:45] } 20... Bg6 { [%clk 0:02:16] } 21. R5f3 { [%clk 0:01:42] } 21... Bh5 { [%clk 0:02:13] } 22. R3f2 { [%clk 0:01:41] } 22... Bg3 { [%clk 0:02:10] } 23. Rf5 { [%clk 0:01:39] } 23... Bg6 { [%clk 0:02:08] } 24. R5f3 { [%clk 0:01:37] } 24... Bd6 { [%clk 0:02:04] } 25. Ne2 { [%clk 0:01:33] } 25... Be4 { [%clk 0:01:55] } 26. R3f2 { [%clk 0:01:31] } 26... Nd5 { [%clk 0:01:50] } 27. Nc3 { [%clk 0:01:29] } 27... Nxc3 { [%clk 0:01:45] } 28. bxc3 { [%clk 0:01:27] } 28... Rxf2 { [%clk 0:01:44] } 29. Rxf2 { [%clk 0:01:26] } 29... Bg3 { [%clk 0:01:39] } 30. Rf1 { [%clk 0:01:25] } 30... Bc6 { [%clk 0:01:36] } 31. Qd1 { [%clk 0:01:22] } 31... Qd5 { [%clk 0:01:33] } 32. Qf3 { [%clk 0:01:20] } 32... Qxf3 { [%clk 0:01:27] } 33. gxf3 { [%clk 0:01:18] } 33... Bd5 { [%clk 0:01:24] } 34. a3 { [%clk 0:01:14] } 34... Bd6 { [%clk 0:01:23] } 35. a4 { [%clk 0:01:12] } 35... Bc6 { [%clk 0:01:21] } 36. a5 { [%clk 0:01:11] } 36... Kf7 { [%clk 0:01:15] } 37. e4 { [%clk 0:01:10] } 37... Bd7 { [%clk 0:01:08] } 38. Kg2 { [%clk 0:01:07] } 38... Ba4 { [%clk 0:01:04] } 39. e5 { [%clk 0:01:04] } 39... Be7 { [%clk 0:01:02] } 40. Rc1 { [%clk 0:01:01] } 40... Ke6 { [%clk 0:01:01] } 41. f4 { [%clk 0:01:00] } 41... c5 { [%clk 0:00:59] } 42. dxc5 { [%clk 0:00:56] } 42... Bxc5 { [%clk 0:00:59] } 43. c4 { [%clk 0:00:55] } 43... g6 { [%clk 0:00:57] } 44. h4 { [%clk 0:00:53] } 44... h5 { [%clk 0:00:56] } 45. c3 { [%clk 0:00:52] } 45... Kf5 { [%clk 0:00:54] } 46. Rf1 { [%clk 0:00:47] } 46... Bc6+ { [%clk 0:00:51] } 47. Kg3 { [%clk 0:00:46] } 47... Ba3 { [%clk 0:00:43] } 48. Re1 { [%clk 0:00:43] } 48... Bd7 { [%clk 0:00:40] } 49. Re3 { [%clk 0:00:39] } 49... Be6 { [%clk 0:00:39] } 0-1
