[Event "Casual Bullet game"]
[Site "https://lichess.org/CB1R5XMm"]
[Date "2019.08.24"]
[White "Ferrikas"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.08.24"]
[UTCTime "09:28:50"]
[WhiteElo "1602"]
[BlackElo "1800"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. b3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. Bb2 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. Bxf6 { [%clk 0:00:59] } 5... Qxf6 { [%clk 0:00:57] } 6. d3 { [%clk 0:00:59] } 6... Qxa1 { [%clk 0:00:55] } 7. Nd2 { [%clk 0:00:59] } 7... Qxd1+ { [%clk 0:00:54] } 8. Kxd1 { [%clk 0:00:59] } 8... Bd6 { [%clk 0:00:54] } 9. e4 { [%clk 0:00:59] } 9... dxe4 { [%clk 0:00:52] } 10. Bxe4 { [%clk 0:00:59] } 10... Bg6 { [%clk 0:00:51] } 11. Bxg6 { [%clk 0:00:57] } 11... hxg6 { [%clk 0:00:51] } 12. Ne4 { [%clk 0:00:56] } 12... Nc6 { [%clk 0:00:51] } 13. Nxd6+ { [%clk 0:00:55] } 13... cxd6 { [%clk 0:00:51] } 14. Nf3 { [%clk 0:00:55] } 14... O-O-O { [%clk 0:00:51] } 15. Re1 { [%clk 0:00:52] } 15... e5 { [%clk 0:00:51] } 16. Ke2 { [%clk 0:00:52] } 16... f6 { [%clk 0:00:49] } 17. Kf1 { [%clk 0:00:51] } 17... Rh6 { [%clk 0:00:49] } 18. Kg1 { [%clk 0:00:51] } 18... Rdh8 { [%clk 0:00:48] } 19. h4 { [%clk 0:00:50] } 19... Ne7 { [%clk 0:00:47] } 20. d4 { [%clk 0:00:48] } 20... Nf5 { [%clk 0:00:47] } 21. dxe5 { [%clk 0:00:47] } 21... dxe5 { [%clk 0:00:47] } 22. Rd1 { [%clk 0:00:45] } 22... g5 { [%clk 0:00:45] } 23. hxg5 { [%clk 0:00:43] } 23... Rh1+ { [%clk 0:00:42] } 24. Kg2 { [%clk 0:00:40] } 24... Rxd1 { [%clk 0:00:40] } 25. gxf6 { [%clk 0:00:40] } 25... gxf6 { [%clk 0:00:38] } 26. g4 { [%clk 0:00:39] } 26... Rc1 { [%clk 0:00:37] } 27. gxf5 { [%clk 0:00:38] } 27... Rxc2 { [%clk 0:00:36] } 28. a4 { [%clk 0:00:37] } 28... Rg8+ { [%clk 0:00:34] } 29. Kh3 { [%clk 0:00:34] } 29... Rxf2 { [%clk 0:00:33] } 30. Nh4 { [%clk 0:00:31] } 30... Rh8 { [%clk 0:00:28] } 31. Kg3 { [%clk 0:00:30] } 31... Rb2 { [%clk 0:00:26] } 32. Ng6 { [%clk 0:00:29] } 32... Rg8 { [%clk 0:00:24] } 33. Kg4 { [%clk 0:00:27] } 33... Rxb3 { [%clk 0:00:24] } 34. Kh5 { [%clk 0:00:27] } 34... Rb4 { [%clk 0:00:23] } 35. Kh6 { [%clk 0:00:27] } 35... Rxa4 { [%clk 0:00:22] } 36. Kh7 { [%clk 0:00:27] } 36... Rd8 { [%clk 0:00:21] } 37. Kg7 { [%clk 0:00:26] } 37... e4 { [%clk 0:00:21] } 38. Kxf6 { [%clk 0:00:26] } 38... e3 { [%clk 0:00:20] } 39. Ne5 { [%clk 0:00:23] } 39... e2 { [%clk 0:00:20] } 40. Nf3 { [%clk 0:00:22] } 40... Ra3 { [%clk 0:00:18] } 41. Ne1 { [%clk 0:00:21] } 41... Ra1 { [%clk 0:00:17] } 42. Ng2 { [%clk 0:00:20] } 42... Rd4 { [%clk 0:00:14] } 43. Ke5 { [%clk 0:00:18] } 43... Rg4 { [%clk 0:00:13] } 44. Ne1 { [%clk 0:00:12] } 44... Rxe1 { [%clk 0:00:11] } 45. f6 { [%clk 0:00:12] } 45... Rd1 { [%clk 0:00:11] } 46. Kf5 { [%clk 0:00:12] } 46... e1=Q { [%clk 0:00:10] } 47. Kxg4 { [%clk 0:00:11] } 47... Qe2+ { [%clk 0:00:09] } 48. Kf5 { [%clk 0:00:11] } 48... Rf1+ { [%clk 0:00:09] } 49. Kg6 { [%clk 0:00:11] } 49... Qg2+ { [%clk 0:00:09] } 50. Kf7 { [%clk 0:00:11] } 50... Rh1 { [%clk 0:00:09] } 51. Ke6 { [%clk 0:00:10] } 51... Qe4+ { [%clk 0:00:08] } 52. Kf7 { [%clk 0:00:09] } 52... Qc6 { [%clk 0:00:08] } 53. Kg7 { [%clk 0:00:08] } 53... Rf1 { [%clk 0:00:08] } 54. f7 { [%clk 0:00:07] } 54... Qd7 { [%clk 0:00:08] } 55. Kg8 { [%clk 0:00:06] } 55... Qxf7+ { [%clk 0:00:08] } 56. Kh8 { [%clk 0:00:05] } 56... Qf8+ { [%clk 0:00:07] } 57. Kh7 { [%clk 0:00:05] } 57... Qf7+ { [%clk 0:00:07] } 58. Kh6 { [%clk 0:00:04] } 58... Rg1 { [%clk 0:00:07] } 1/2-1/2
