[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/SzEgs0my"]
[Date "2019.12.02"]
[White "kasoj-84"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.02"]
[UTCTime "04:38:07"]
[WhiteElo "1738"]
[BlackElo "1774"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A56"]
[Opening "Benoni Defense: Weenink Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. dxc5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. b4 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:57] } 5. a3 { [%clk 0:00:54] } 5... a5 { [%clk 0:00:56] } 6. Bb2 { [%clk 0:00:52] } 6... axb4 { [%clk 0:00:54] } 7. axb4 { [%clk 0:00:52] } 7... Rxa1 { [%clk 0:00:52] } 8. Bxa1 { [%clk 0:00:51] } 8... Nxb4 { [%clk 0:00:52] } 9. Qb3 { [%clk 0:00:46] } 9... Nc6 { [%clk 0:00:50] } 10. e3 { [%clk 0:00:42] } 10... Bxc5 { [%clk 0:00:49] } 11. Nf3 { [%clk 0:00:41] } 11... O-O { [%clk 0:00:48] } 12. Nc3 { [%clk 0:00:39] } 12... d5 { [%clk 0:00:47] } 13. Na4 { [%clk 0:00:37] } 13... Bd6 { [%clk 0:00:45] } 14. c5 { [%clk 0:00:35] } 14... Bc7 { [%clk 0:00:44] } 15. Bd4 { [%clk 0:00:30] } 15... Nxd4 { [%clk 0:00:42] } 16. exd4 { [%clk 0:00:28] } 16... e5 { [%clk 0:00:41] } 17. Nxe5 { [%clk 0:00:27] } 17... Re8 { [%clk 0:00:41] } 18. f4 { [%clk 0:00:22] } 18... Nh5 { [%clk 0:00:39] } 19. Qf3 { [%clk 0:00:18] } 19... g6 { [%clk 0:00:35] } 20. Nb6 { [%clk 0:00:17] } 20... Bxb6 { [%clk 0:00:34] } 21. cxb6 { [%clk 0:00:17] } 21... Qxb6 { [%clk 0:00:32] } 22. Be2 { [%clk 0:00:15] } 22... Qb1+ { [%clk 0:00:31] } 23. Bd1 { [%clk 0:00:15] } 23... Qe4+ { [%clk 0:00:29] } 24. Qxe4 { [%clk 0:00:13] } 24... dxe4 { [%clk 0:00:29] } 25. O-O { [%clk 0:00:12] } 25... Bf5 { [%clk 0:00:27] } 26. d5 { [%clk 0:00:08] } 26... Kg7 { [%clk 0:00:27] } 27. d6 { [%clk 0:00:07] } 27... Nf6 { [%clk 0:00:25] } 28. Ba4 { [%clk 0:00:06] } 28... Nd7 { [%clk 0:00:25] } 29. Bxd7 { [%clk 0:00:04] } 29... Bxd7 { [%clk 0:00:25] } 30. Nxd7 { [%clk 0:00:03] } 30... Rd8 { [%clk 0:00:25] } 31. Ne5 { [%clk 0:00:02] } 31... Rxd6 { [%clk 0:00:25] } 32. Re1 { [%clk 0:00:01] } 32... Re6 { [%clk 0:00:25] } 0-1
