[Event "Rated Blitz game"]
[Site "https://lichess.org/REYG9iuw"]
[Date "2021.05.22"]
[White "jishanshaikh4"]
[Black "Arie93"]
[Result "1-0"]
[UTCDate "2021.05.22"]
[UTCTime "11:27:10"]
[WhiteElo "2029"]
[BlackElo "2069"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game: Max Lange Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:57] } 4. d3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:57] } 5. Be3 { [%clk 0:02:55] } 5... Bb6 { [%clk 0:02:56] } 6. Bxb6 { [%clk 0:02:54] } 6... axb6 { [%clk 0:02:56] } 7. Nf3 { [%clk 0:02:53] } 7... d6 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:52] } 8... O-O { [%clk 0:02:54] } 9. h3 { [%clk 0:02:51] } 9... Ne7 { [%clk 0:02:53] } 10. d4 { [%clk 0:02:50] } 10... Ng6 { [%clk 0:02:52] } 11. dxe5 { [%clk 0:02:49] } 11... Nxe5 { [%clk 0:02:50] } 12. Nxe5 { [%clk 0:02:47] } 12... dxe5 { [%clk 0:02:50] } 13. Qxd8 { [%clk 0:02:43] } 13... Rxd8 { [%clk 0:02:49] } 14. f4 { [%clk 0:02:43] } 14... exf4 { [%clk 0:02:44] } 15. Rxf4 { [%clk 0:02:43] } 15... Bd7 { [%clk 0:02:40] } 16. e5 { [%clk 0:02:40] } 16... Nh5 { [%clk 0:02:32] } 17. Rxf7 { [%clk 0:02:36] } 17... Kh8 { [%clk 0:02:31] } 18. Rd1 { [%clk 0:02:30] } 18... Be8 { [%clk 0:02:26] } 19. Rf8# { [%clk 0:02:25] } 1-0
