[Event "Rated Bullet game"]
[Site "https://lichess.org/lZQouAtN"]
[Date "2018.11.12"]
[White "jishanshaikh4"]
[Black "ChessRevelation"]
[Result "1-0"]
[UTCDate "2018.11.12"]
[UTCTime "09:32:09"]
[WhiteElo "1070"]
[BlackElo "1041"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:01:59] } 2... Nc6 { [%clk 0:02:00] } 3. d4 { [%clk 0:01:59] } 3... cxd4 { [%clk 0:02:00] } 4. Nxd4 { [%clk 0:02:00] } 4... e6 { [%clk 0:02:00] } 5. Nxc6 { [%clk 0:01:59] } 5... bxc6 { [%clk 0:01:59] } 6. Nc3 { [%clk 0:01:58] } 6... a6 { [%clk 0:01:58] } 7. Bd3 { [%clk 0:01:57] } 7... Be7 { [%clk 0:01:57] } 8. O-O { [%clk 0:01:57] } 8... Nf6 { [%clk 0:01:56] } 9. Re1 { [%clk 0:01:57] } 9... O-O { [%clk 0:01:55] } 10. Bg5 { [%clk 0:01:57] } 10... Re8 { [%clk 0:01:51] } 11. e5 { [%clk 0:01:57] } 11... Nd5 { [%clk 0:01:51] } 12. Nxd5 { [%clk 0:01:55] } 12... Bxg5 { [%clk 0:01:42] } 13. Ne3 { [%clk 0:01:52] } 13... Bb7 { [%clk 0:01:34] } 14. Qg4 { [%clk 0:01:47] } 14... g6 { [%clk 0:01:28] } 15. h4 { [%clk 0:01:37] } 15... Bxe3 { [%clk 0:01:23] } 16. Rxe3 { [%clk 0:01:35] } 16... d6 { [%clk 0:01:20] } 17. h5 { [%clk 0:01:28] } 17... dxe5 { [%clk 0:01:15] } 18. Rxe5 { [%clk 0:01:25] } 18... Ra7 { [%clk 0:01:11] } 19. hxg6 { [%clk 0:01:23] } 19... fxg6 { [%clk 0:01:09] } 20. Rxe6 { [%clk 0:01:19] } 20... Kg7 { [%clk 0:00:54] } 21. Rxe8 { [%clk 0:01:17] } 21... Qxe8 { [%clk 0:00:54] } 22. Qd4+ { [%clk 0:01:14] } 22... Kh6 { [%clk 0:00:27] } 23. Qxa7 { [%clk 0:01:13] } 23... Bc8 { [%clk 0:00:19] } 24. Qe3+ { [%clk 0:01:10] } 24... Qxe3 { [%clk 0:00:17] } 25. fxe3 { [%clk 0:01:11] } 25... Bg4 { [%clk 0:00:15] } 26. Kf2 { [%clk 0:01:10] } 26... a5 { [%clk 0:00:12] } 27. Rh1+ { [%clk 0:01:10] } 27... Kg7 { [%clk 0:00:11] } 28. c4 { [%clk 0:01:09] } 28... c5 { [%clk 0:00:10] } 29. a3 { [%clk 0:01:09] } 29... Be6 { [%clk 0:00:09] } 30. g3 { [%clk 0:01:05] } 30... Bf5 { [%clk 0:00:08] } 31. Bxf5 { [%clk 0:01:01] } 31... gxf5 { [%clk 0:00:07] } 32. Rd1 { [%clk 0:01:00] } 32... h6 { [%clk 0:00:03] } 33. Rd7+ { [%clk 0:00:47] } 33... Kf6 { [%clk 0:00:02] } 34. Ra7 { [%clk 0:00:40] } 34... Kg5 { [%clk 0:00:03] } 35. Rxa5 { [%clk 0:00:40] } 35... h5 { [%clk 0:00:02] } 36. Rxc5 { [%clk 0:00:39] } 36... h4 { [%clk 0:00:02] } 37. gxh4+ { [%clk 0:00:39] } 37... Kxh4 { [%clk 0:00:02] } 38. Rxf5 { [%clk 0:00:39] } 38... Kg4 { [%clk 0:00:01] } 39. a4 { [%clk 0:00:39] } 1-0
