[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/Ybqj29FI"]
[Date "2022.01.01"]
[White "chessplayerBRUH"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "18:05:47"]
[WhiteElo "1655"]
[BlackElo "1982"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Qxd4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Qd1 { [%clk 0:00:28] } 4... e5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:28] } 5... f5 { [%clk 0:00:30] } 6. e4 { [%clk 0:00:26] } 6... Nf6 { [%clk 0:00:30] } 7. exf5 { [%clk 0:00:25] } 7... Bb4 { [%clk 0:00:30] } 8. Nf3 { [%clk 0:00:24] } 8... Bxc3+ { [%clk 0:00:30] } 9. bxc3 { [%clk 0:00:24] } 9... O-O { [%clk 0:00:30] } 10. Nd2 { [%clk 0:00:23] } 10... d6 { [%clk 0:00:30] } 11. Ke2 { [%clk 0:00:23] } 11... Bxf5 { [%clk 0:00:29] } 12. Ke1 { [%clk 0:00:23] } 12... Bg4 { [%clk 0:00:29] } 13. Be2 { [%clk 0:00:23] } 13... Bxe2 { [%clk 0:00:28] } 14. Qxe2 { [%clk 0:00:22] } 14... Qe7 { [%clk 0:00:27] } 15. h3 { [%clk 0:00:22] } 15... Qf7 { [%clk 0:00:27] } 16. g3 { [%clk 0:00:21] } 16... Ne7 { [%clk 0:00:26] } 17. Kf1 { [%clk 0:00:21] } 17... Nf5 { [%clk 0:00:26] } 18. Kg2 { [%clk 0:00:21] } 18... Nh6 { [%clk 0:00:25] } 19. Rf1 { [%clk 0:00:20] } 19... Nf5 { [%clk 0:00:25] } 20. Kg1 { [%clk 0:00:20] } 20... Ne7 { [%clk 0:00:25] } 21. g4 { [%clk 0:00:19] } 21... Qe6 { [%clk 0:00:25] } 22. Qf3 { [%clk 0:00:18] } 22... e4 { [%clk 0:00:23] } 23. Qg2 { [%clk 0:00:16] } 23... Ng6 { [%clk 0:00:23] } 24. Bb2 { [%clk 0:00:14] } 24... d5 { [%clk 0:00:22] } 25. cxd5 { [%clk 0:00:13] } 25... Nxd5 { [%clk 0:00:22] } 26. Rfe1 { [%clk 0:00:12] } 26... Rae8 { [%clk 0:00:20] } 27. Nxe4 { [%clk 0:00:10] } 27... Qc6 { [%clk 0:00:19] } 28. Ng5 { [%clk 0:00:09] } 28... Ndf4 { [%clk 0:00:18] } 29. Rxe8 { [%clk 0:00:07] } 29... Rxe8 { [%clk 0:00:18] } 30. Qg3 { [%clk 0:00:06] } 30... Ne2+ { [%clk 0:00:17] } 31. Kh2 { [%clk 0:00:04] } 31... Nxg3 { [%clk 0:00:17] } 32. Kxg3 { [%clk 0:00:04] } 0-1
