[Event "Rated Bullet game"]
[Site "https://lichess.org/rIdlI9bR"]
[Date "2020.09.26"]
[White "top147"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.26"]
[UTCTime "08:22:05"]
[WhiteElo "1896"]
[BlackElo "1885"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:59] } 6... Bb4 { [%clk 0:00:59] } 7. Bg5 { [%clk 0:00:59] } 7... Bxc3+ { [%clk 0:00:59] } 8. bxc3 { [%clk 0:00:59] } 8... h6 { [%clk 0:00:59] } 9. Bh4 { [%clk 0:00:58] } 9... Qc7 { [%clk 0:00:58] } 10. Bg3 { [%clk 0:00:57] } 10... d6 { [%clk 0:00:56] } 11. Bxd6 { [%clk 0:00:55] } 11... Qd7 { [%clk 0:00:56] } 12. Bg3 { [%clk 0:00:54] } 12... b6 { [%clk 0:00:55] } 13. e3 { [%clk 0:00:52] } 13... Qb7 { [%clk 0:00:54] } 14. Nd4 { [%clk 0:00:50] } 14... O-O { [%clk 0:00:52] } 15. Qa4 { [%clk 0:00:48] } 15... Bd7 { [%clk 0:00:49] } 16. Qc2 { [%clk 0:00:44] } 16... Rad8 { [%clk 0:00:45] } 17. Rd1 { [%clk 0:00:43] } 17... Nh5 { [%clk 0:00:41] } 18. Qe2 { [%clk 0:00:40] } 18... Nxg3 { [%clk 0:00:40] } 19. hxg3 { [%clk 0:00:40] } 19... Be8 { [%clk 0:00:39] } 20. Qg4 { [%clk 0:00:38] } 20... Nxd4 { [%clk 0:00:38] } 21. exd4 { [%clk 0:00:36] } 21... Kh7 { [%clk 0:00:34] } 22. Bd3+ { [%clk 0:00:35] } 22... f5 { [%clk 0:00:33] } 23. Qf4 { [%clk 0:00:30] } 23... Rf6 { [%clk 0:00:32] } 24. f3 { [%clk 0:00:28] } 24... Ba4 { [%clk 0:00:28] } 25. Rd2 { [%clk 0:00:26] } 25... b5 { [%clk 0:00:27] } 26. c5 { [%clk 0:00:23] } 26... b4 { [%clk 0:00:25] } 27. cxb4 { [%clk 0:00:18] } 27... Qxb4 { [%clk 0:00:24] } 28. Kf2 { [%clk 0:00:17] } 28... Rxd4 { [%clk 0:00:21] } 29. Bxf5+ { [%clk 0:00:17] } 29... exf5 { [%clk 0:00:19] } 30. Qxd4 { [%clk 0:00:16] } 30... Qa3 { [%clk 0:00:17] } 31. f4 { [%clk 0:00:07] } 31... Rc6 { [%clk 0:00:15] } 32. Qd7 { [%clk 0:00:04] } 32... Qxc5+ { [%clk 0:00:13] } 33. Qd4 { [%clk 0:00:03] } 33... Qa3 { [%clk 0:00:11] } 34. Rhd1 { [%clk 0:00:01] } 34... Rb6 { [%clk 0:00:10] } 35. Rc1 { [%clk 0:00:00] } 35... Rb2 { [%clk 0:00:10] } 0-1
