[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/aIeC4Pen"]
[Date "2019.02.18"]
[White "johndaniels1200"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.18"]
[UTCTime "13:53:46"]
[WhiteElo "1580"]
[BlackElo "1443"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+16"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:58] } 3. c4 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:57] } 4. Bxc4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:56] } 5. Nc3 { [%clk 0:00:59] } 5... Bb4 { [%clk 0:00:56] } 6. Ne2 { [%clk 0:00:59] } 6... a6 { [%clk 0:00:55] } 7. a3 { [%clk 0:00:58] } 7... b5 { [%clk 0:00:55] } 8. Bxb5 { [%clk 0:00:56] } 8... axb5 { [%clk 0:00:53] } 9. axb4 { [%clk 0:00:54] } 9... Rxa1 { [%clk 0:00:51] } 10. Nxb5 { [%clk 0:00:53] } 10... Nxb4 { [%clk 0:00:47] } 11. Qb3 { [%clk 0:00:50] } 11... c6 { [%clk 0:00:46] } 12. Qxb4 { [%clk 0:00:48] } 12... Qa5 { [%clk 0:00:42] } 13. Nd6+ { [%clk 0:00:45] } 13... Kd7 { [%clk 0:00:40] } 14. Qxa5 { [%clk 0:00:44] } 14... Rxa5 { [%clk 0:00:40] } 15. Nc4 { [%clk 0:00:44] } 15... Ra2 { [%clk 0:00:37] } 16. O-O { [%clk 0:00:43] } 16... Ra1 { [%clk 0:00:36] } 17. b3 { [%clk 0:00:41] } 17... Nf6 { [%clk 0:00:35] } 18. e4 { [%clk 0:00:38] } 18... Nxe4 { [%clk 0:00:34] } 19. f3 { [%clk 0:00:37] } 19... Nd6 { [%clk 0:00:31] } 20. Ne5+ { [%clk 0:00:35] } 20... Ke7 { [%clk 0:00:29] } 21. Nxc6+ { [%clk 0:00:34] } 21... Kd7 { [%clk 0:00:27] } 22. Ne5+ { [%clk 0:00:33] } 22... Ke7 { [%clk 0:00:26] } 23. Bg5+ { [%clk 0:00:31] } 23... f6 { [%clk 0:00:25] } 24. Bxf6+ { [%clk 0:00:30] } 24... gxf6 { [%clk 0:00:24] } 25. Rxa1 { [%clk 0:00:30] } 25... fxe5 { [%clk 0:00:23] } 26. Ra7+ { [%clk 0:00:29] } 26... Kf6 { [%clk 0:00:22] } 27. dxe5+ { [%clk 0:00:29] } 27... Kxe5 { [%clk 0:00:22] } 28. Ra5+ { [%clk 0:00:27] } 28... Kf6 { [%clk 0:00:20] } 29. Ra6 { [%clk 0:00:26] } 29... Bxa6 { [%clk 0:00:18] } 30. Nd4 { [%clk 0:00:25] } 0-1
