[Event "Rated Blitz game"]
[Site "https://lichess.org/2l0t1SIc"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "wengezeMAN"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "03:22:02"]
[WhiteElo "1906"]
[BlackElo "1943"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Nxd4 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:59] } 4... Nxd4 { [%clk 0:02:57] } 5. Qxd4 { [%clk 0:02:59] } 5... d6 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:57] } 6... Bd7 { [%clk 0:02:55] } 7. b3 { [%clk 0:02:57] } 7... e5 { [%clk 0:02:53] } 8. Qh4 { [%clk 0:02:54] } 8... Qxh4 { [%clk 0:02:49] } 0-1
