[Event "Rated Blitz game"]
[Site "https://lichess.org/TdQTcXTG"]
[Date "2020.04.30"]
[White "jishanshaikh4"]
[Black "fabio1968"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "14:00:18"]
[WhiteElo "1748"]
[BlackElo "1754"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B47"]
[Opening "Sicilian Defense: Taimanov Variation, Bastrikov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:57] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:56] } 4. Nxd4 { [%clk 0:02:58] } 4... Qc7 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:55] } 6. Ndb5 { [%clk 0:02:53] } 6... Qb6 { [%clk 0:02:49] } 7. Bf4 { [%clk 0:02:51] } 7... e5 { [%clk 0:02:38] } 8. Nd5 { [%clk 0:02:48] } 8... Qa5+ { [%clk 0:02:34] } 9. c3 { [%clk 0:02:46] } 9... Qxb5 { [%clk 0:02:30] } 10. Bxb5 { [%clk 0:02:44] } 10... exf4 { [%clk 0:02:29] } 11. Nc7+ { [%clk 0:02:41] } 1-0
