[Event "Rated Bullet game"]
[Site "https://lichess.org/3VXeXhG2"]
[Date "2020.02.24"]
[White "jishanshaikh4"]
[Black "Marshall85"]
[Result "1-0"]
[UTCDate "2020.02.24"]
[UTCTime "02:39:52"]
[WhiteElo "1847"]
[BlackElo "1734"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bb7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. e4 { [%clk 0:00:57] } 4... Bd6 { [%clk 0:00:59] } 5. e5 { [%clk 0:00:56] } 5... Be7 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:55] } 6... d6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:54] } 7... dxe5 { [%clk 0:00:57] } 8. Bxe5 { [%clk 0:00:54] } 8... Bf6 { [%clk 0:00:54] } 9. Bd3 { [%clk 0:00:51] } 9... Bxe5 { [%clk 0:00:54] } 10. dxe5 { [%clk 0:00:50] } 10... Bxf3 { [%clk 0:00:51] } 11. Qxf3 { [%clk 0:00:49] } 11... Nd7 { [%clk 0:00:51] } 12. Nb5 { [%clk 0:00:46] } 12... Nc5 { [%clk 0:00:49] } 13. Qc6+ { [%clk 0:00:43] } 13... Kf8 { [%clk 0:00:46] } 14. O-O-O { [%clk 0:00:40] } 14... Nxd3+ { [%clk 0:00:45] } 15. Kc2 { [%clk 0:00:38] } 15... Nxe5 { [%clk 0:00:41] } 16. Rxd8+ { [%clk 0:00:36] } 16... Rxd8 { [%clk 0:00:41] } 17. Qxc7 { [%clk 0:00:33] } 1-0
