[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/9jC0wLjI"]
[Date "2021.02.09"]
[White "Gadzhiev"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "14:06:57"]
[WhiteElo "2150"]
[BlackElo "1894"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... dxe4 { [%clk 0:00:29] } 4. Nxe4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:28] } 5... Ne7 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:28] } 6... g6 { [%clk 0:00:28] } 7. Qe2 { [%clk 0:00:27] } 7... Bg7 { [%clk 0:00:28] } 8. Bh6 { [%clk 0:00:27] } 8... Bxh6 { [%clk 0:00:25] } 9. Nf6+ { [%clk 0:00:26] } 9... Kf8 { [%clk 0:00:24] } 10. Ne5 { [%clk 0:00:25] } 10... Nd5 { [%clk 0:00:21] } 11. Nfg4 { [%clk 0:00:22] } 11... Bg7 { [%clk 0:00:20] } 12. Qf3 { [%clk 0:00:21] } 12... Qe7 { [%clk 0:00:17] } 13. Bxg6 { [%clk 0:00:19] } 13... hxg6 { [%clk 0:00:16] } 14. Nxg6+ { [%clk 0:00:18] } 14... Ke8 { [%clk 0:00:14] } 15. Nxe7 { [%clk 0:00:18] } 15... Nxe7 { [%clk 0:00:14] } 16. Ne5 { [%clk 0:00:17] } 16... Nf5 { [%clk 0:00:13] } 17. O-O-O { [%clk 0:00:16] } 17... Bxe5 { [%clk 0:00:12] } 18. dxe5 { [%clk 0:00:15] } 18... Nd7 { [%clk 0:00:11] } 19. g4 { [%clk 0:00:14] } 19... Nxe5 { [%clk 0:00:10] } 20. Qe4 { [%clk 0:00:10] } 20... Nd6 { [%clk 0:00:07] } 21. Qxe5 { [%clk 0:00:09] } 21... Ke7 { [%clk 0:00:07] } 22. Qxh8 { [%clk 0:00:08] } 22... Kd7 { [%clk 0:00:05] } 23. Qe5 { [%clk 0:00:07] } 23... Kc7 { [%clk 0:00:05] } 24. Qxd6+ { [%clk 0:00:07] } 24... Kb6 { [%clk 0:00:05] } 25. Rd3 { [%clk 0:00:06] } 25... Bd7 { [%clk 0:00:05] } 26. Rb3+ { [%clk 0:00:06] } 26... Ka6 { [%clk 0:00:04] } 27. Qa3# { [%clk 0:00:06] } 1-0
