[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/zyhQCh7O"]
[Date "2020.12.27"]
[White "jishanshaikh4"]
[Black "ThePurplePawn"]
[Result "1-0"]
[UTCDate "2020.12.27"]
[UTCTime "11:13:07"]
[WhiteElo "1945"]
[BlackElo "1944"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... b5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... b4 { [%clk 0:00:30] } 3. Bb5 { [%clk 0:00:28] } 3... e6 { [%clk 0:00:29] } 4. d3 { [%clk 0:00:28] } 4... a5 { [%clk 0:00:29] } 5. Bc4 { [%clk 0:00:27] } 5... Bb7 { [%clk 0:00:29] } 6. a3 { [%clk 0:00:25] } 6... Nf6 { [%clk 0:00:29] } 7. axb4 { [%clk 0:00:24] } 7... axb4 { [%clk 0:00:29] } 8. Rxa8 { [%clk 0:00:23] } 8... Bxa8 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:23] } 9... c5 { [%clk 0:00:28] } 10. d4 { [%clk 0:00:22] } 10... cxd4 { [%clk 0:00:27] } 11. exd4 { [%clk 0:00:22] } 11... Be7 { [%clk 0:00:27] } 12. c3 { [%clk 0:00:21] } 12... O-O { [%clk 0:00:26] } 13. Nbd2 { [%clk 0:00:21] } 13... bxc3 { [%clk 0:00:25] } 14. bxc3 { [%clk 0:00:21] } 14... d6 { [%clk 0:00:24] } 15. Re1 { [%clk 0:00:21] } 15... Nd5 { [%clk 0:00:23] } 16. Bd3 { [%clk 0:00:21] } 16... Nd7 { [%clk 0:00:22] } 17. Qc2 { [%clk 0:00:20] } 17... g6 { [%clk 0:00:22] } 18. c4 { [%clk 0:00:19] } 18... Nb4 { [%clk 0:00:21] } 19. d5 { [%clk 0:00:19] } 19... Nxc2 { [%clk 0:00:20] } 20. Bxc2 { [%clk 0:00:19] } 20... exd5 { [%clk 0:00:18] } 21. cxd5 { [%clk 0:00:19] } 21... Bxd5 { [%clk 0:00:17] } 22. Bb2 { [%clk 0:00:18] } 22... Bf6 { [%clk 0:00:15] } 23. Nd4 { [%clk 0:00:16] } 23... Ne5 { [%clk 0:00:12] } 24. N2f3 { [%clk 0:00:15] } 24... Nxf3+ { [%clk 0:00:11] } 25. gxf3 { [%clk 0:00:13] } 25... Bxd4 { [%clk 0:00:10] } 26. Bxd4 { [%clk 0:00:13] } 26... Bxf3 { [%clk 0:00:10] } 27. Kf1 { [%clk 0:00:13] } 27... d5 { [%clk 0:00:09] } 28. Re3 { [%clk 0:00:12] } 28... Be4 { [%clk 0:00:08] } 29. Bd1 { [%clk 0:00:11] } 29... f5 { [%clk 0:00:07] } 30. Ke2 { [%clk 0:00:10] } 30... Re8 { [%clk 0:00:06] } 31. Kd2 { [%clk 0:00:10] } 31... Qc7 { [%clk 0:00:05] } 32. Be2 { [%clk 0:00:10] } 32... Qd6 { [%clk 0:00:03] } 33. Ke1 { [%clk 0:00:10] } 33... Qc7 { [%clk 0:00:03] } 34. Bd1 { [%clk 0:00:09] } 34... Qd8 { [%clk 0:00:03] } 35. Ke2 { [%clk 0:00:09] } 35... Rf8 { [%clk 0:00:03] } 36. Rc3 { [%clk 0:00:09] } 36... Rf6 { [%clk 0:00:03] } 37. Rc8 { [%clk 0:00:08] } 37... Rf8 { [%clk 0:00:03] } 38. Rxd8 { [%clk 0:00:08] } 38... Rxd8 { [%clk 0:00:02] } 39. Ke3 { [%clk 0:00:07] } 1-0
