[Event "Rated Bullet game"]
[Site "https://lichess.org/ygyM5It7"]
[Date "2019.12.26"]
[White "icha2103"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.12.26"]
[UTCTime "15:01:13"]
[WhiteElo "1756"]
[BlackElo "1810"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:57] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:57] } 3... e6 { [%clk 0:00:59] } 4. d5 { [%clk 0:00:55] } 4... exd5 { [%clk 0:00:58] } 5. exd5 { [%clk 0:00:55] } 5... Nce7 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:53] } 6... Ng6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:52] } 7... Nf6 { [%clk 0:00:57] } 8. Bxg6 { [%clk 0:00:51] } 8... hxg6 { [%clk 0:00:55] } 9. Bg5 { [%clk 0:00:50] } 9... d6 { [%clk 0:00:54] } 10. c4 { [%clk 0:00:49] } 10... Be7 { [%clk 0:00:53] } 11. Nc3 { [%clk 0:00:48] } 11... Bf5 { [%clk 0:00:51] } 12. Re1 { [%clk 0:00:46] } 12... Qc7 { [%clk 0:00:50] } 13. Nb5 { [%clk 0:00:44] } 13... Qd7 { [%clk 0:00:48] } 14. Qa4 { [%clk 0:00:33] } 14... a6 { [%clk 0:00:45] } 15. Nc7+ { [%clk 0:00:32] } 15... Kd8 { [%clk 0:00:43] } 16. Qxd7+ { [%clk 0:00:30] } 16... Nxd7 { [%clk 0:00:41] } 17. Nxa8 { [%clk 0:00:29] } 17... Bxg5 { [%clk 0:00:40] } 18. Nxg5 { [%clk 0:00:24] } 18... Ne5 { [%clk 0:00:39] } 19. Rxe5 { [%clk 0:00:22] } 19... dxe5 { [%clk 0:00:37] } 20. Nxf7+ { [%clk 0:00:22] } 20... Ke7 { [%clk 0:00:36] } 21. Nxh8 { [%clk 0:00:22] } 21... Kf6 { [%clk 0:00:35] } 22. Nb6 { [%clk 0:00:20] } 22... g5 { [%clk 0:00:34] } 23. Re1 { [%clk 0:00:18] } 23... g6 { [%clk 0:00:33] } 24. d6 { [%clk 0:00:17] } 24... Ke6 { [%clk 0:00:29] } 25. d7 { [%clk 0:00:16] } 25... Ke7 { [%clk 0:00:29] } 26. Nf7 { [%clk 0:00:15] } 26... Bxd7 { [%clk 0:00:26] } 27. Nxd7 { [%clk 0:00:13] } 27... Kxd7 { [%clk 0:00:26] } 28. Nxe5+ { [%clk 0:00:12] } 28... Kd6 { [%clk 0:00:25] } 29. Nxg6 { [%clk 0:00:12] } 29... b5 { [%clk 0:00:24] } 30. h4 { [%clk 0:00:11] } 30... bxc4 { [%clk 0:00:23] } 31. hxg5 { [%clk 0:00:09] } 31... c3 { [%clk 0:00:21] } 32. Nf4 { [%clk 0:00:09] } 32... c2 { [%clk 0:00:21] } 33. Rc1 { [%clk 0:00:08] } 33... c4 { [%clk 0:00:19] } 34. Rxc2 { [%clk 0:00:08] } 34... c3 { [%clk 0:00:19] } 35. Rxc3 { [%clk 0:00:07] } 35... Ke5 { [%clk 0:00:19] } 36. g6 { [%clk 0:00:06] } 36... Kf6 { [%clk 0:00:19] } 37. g7 { [%clk 0:00:06] } 37... Kxg7 { [%clk 0:00:18] } 38. Rc6 { [%clk 0:00:05] } 38... a5 { [%clk 0:00:17] } 39. Kh2 { [%clk 0:00:05] } 39... a4 { [%clk 0:00:16] } 40. Kg3 { [%clk 0:00:05] } 40... a3 { [%clk 0:00:14] } 41. Nh5+ { [%clk 0:00:05] } 41... Kf7 { [%clk 0:00:12] } 42. Kg4 { [%clk 0:00:05] } 42... axb2 { [%clk 0:00:11] } 43. Rb6 { [%clk 0:00:03] } 43... Ke7 { [%clk 0:00:09] } 44. f3 { [%clk 0:00:02] } 44... Kf7 { [%clk 0:00:09] } 45. Kf5 { [%clk 0:00:02] } 45... Ke7 { [%clk 0:00:08] } 46. Rb7+ { [%clk 0:00:01] } 46... Kd6 { [%clk 0:00:07] } 47. Rxb2 { [%clk 0:00:01] } 47... Kc7 { [%clk 0:00:06] } 48. Ke4 { [%clk 0:00:01] } 48... Kd6 { [%clk 0:00:06] } 49. Rd2+ { [%clk 0:00:01] } 49... Kc7 { [%clk 0:00:06] } 50. Ke5 { [%clk 0:00:00] } 50... Kc6 { [%clk 0:00:06] } 51. Ke6 { [%clk 0:00:00] } 51... Kc5 { [%clk 0:00:05] } 1/2-1/2
