[Event "Rated Blitz game"]
[Site "https://lichess.org/XXRR6rWJ"]
[Date "2022.03.20"]
[White "jishanshaikh4"]
[Black "OpenRoad"]
[Result "1-0"]
[UTCDate "2022.03.20"]
[UTCTime "23:09:39"]
[WhiteElo "1987"]
[BlackElo "1962"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "Scotch Game: Benima Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:56] } 3... Be7 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:54] } 4... exd4 { [%clk 0:02:56] } 5. Nxd4 { [%clk 0:02:54] } 5... Ne5 { [%clk 0:02:53] } 6. Bb3 { [%clk 0:02:51] } 6... Nf6 { [%clk 0:02:52] } 7. f4 { [%clk 0:02:50] } 7... Nxe4 { [%clk 0:02:46] } 8. fxe5 { [%clk 0:02:47] } 8... Bg5 { [%clk 0:02:42] } 9. O-O { [%clk 0:02:41] } 9... Bxc1 { [%clk 0:02:40] } 10. Qxc1 { [%clk 0:02:41] } 10... Qh4 { [%clk 0:02:38] } 11. Qf4 { [%clk 0:02:31] } 11... Qxf4 { [%clk 0:02:28] } 12. Rxf4 { [%clk 0:02:31] } 12... O-O { [%clk 0:02:27] } 13. Rxe4 { [%clk 0:02:30] } 13... d5 { [%clk 0:02:26] } 14. exd6 { [%clk 0:02:29] } 14... cxd6 { [%clk 0:02:26] } 15. Nc3 { [%clk 0:02:28] } 15... Bf5 { [%clk 0:02:25] } 16. Nxf5 { [%clk 0:02:26] } 1-0
