[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Zi1DpNql"]
[Date "2022.02.07"]
[White "edouardch"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "12:41:11"]
[WhiteElo "1993"]
[BlackElo "2048"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:58] } 3... e5 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:58] } 4... f5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:57] } 6. f3 { [%clk 0:00:56] } 6... fxe4 { [%clk 0:00:57] } 7. fxe4 { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:57] } 8. Nf3 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:57] } 9. Be3 { [%clk 0:00:54] } 9... Nbd7 { [%clk 0:00:57] } 10. h3 { [%clk 0:00:49] } 10... h6 { [%clk 0:00:57] } 11. Qd2 { [%clk 0:00:48] } 11... b6 { [%clk 0:00:55] } 12. Bd3 { [%clk 0:00:47] } 12... Ba6 { [%clk 0:00:55] } 13. O-O { [%clk 0:00:47] } 13... Qe8 { [%clk 0:00:53] } 14. b3 { [%clk 0:00:45] } 14... Rf7 { [%clk 0:00:51] } 15. Rf2 { [%clk 0:00:44] } 15... Nf8 { [%clk 0:00:51] } 16. Raf1 { [%clk 0:00:43] } 16... Ng6 { [%clk 0:00:50] } 17. Ne2 { [%clk 0:00:40] } 17... Rc8 { [%clk 0:00:50] } 18. Ng3 { [%clk 0:00:40] } 18... Rc7 { [%clk 0:00:49] } 19. Nf5 { [%clk 0:00:39] } 19... Bf8 { [%clk 0:00:48] } 20. N3h4 { [%clk 0:00:35] } 20... Nxh4 { [%clk 0:00:47] } 21. Nxh4 { [%clk 0:00:35] } 21... Nh7 { [%clk 0:00:44] } 22. Rf3 { [%clk 0:00:31] } 22... Rxf3 { [%clk 0:00:43] } 23. Nxf3 { [%clk 0:00:30] } 23... Rf7 { [%clk 0:00:41] } 24. Nh4 { [%clk 0:00:29] } 24... Be7 { [%clk 0:00:41] } 25. Nf5 { [%clk 0:00:27] } 25... Bf8 { [%clk 0:00:38] } 26. Be2 { [%clk 0:00:26] } 26... g6 { [%clk 0:00:36] } 27. Nxh6+ { [%clk 0:00:24] } 27... Bxh6 { [%clk 0:00:32] } 28. Bxh6 { [%clk 0:00:24] } 28... Rxf1+ { [%clk 0:00:31] } 29. Bxf1 { [%clk 0:00:24] } 29... Qf7 { [%clk 0:00:31] } 30. Qf2 { [%clk 0:00:23] } 30... Qxf2+ { [%clk 0:00:30] } 31. Kxf2 { [%clk 0:00:23] } 31... Kf7 { [%clk 0:00:29] } 32. Ke3 { [%clk 0:00:22] } 32... g5 { [%clk 0:00:29] } 33. h4 { [%clk 0:00:21] } 33... gxh4 { [%clk 0:00:28] } 34. Kf3 { [%clk 0:00:20] } 34... Kg6 { [%clk 0:00:27] } 35. Kg4 { [%clk 0:00:20] } 35... Kxh6 { [%clk 0:00:26] } 36. Kxh4 { [%clk 0:00:20] } 36... Kg6 { [%clk 0:00:25] } 37. g4 { [%clk 0:00:20] } 37... Nf6 { [%clk 0:00:25] } 38. Bd3 { [%clk 0:00:19] } 38... Bc8 { [%clk 0:00:23] } 39. a3 { [%clk 0:00:18] } 39... Nxg4 { [%clk 0:00:21] } 40. Bc2 { [%clk 0:00:15] } 40... Nf2 { [%clk 0:00:21] } 41. Bd1 { [%clk 0:00:14] } 41... Nxd1 { [%clk 0:00:20] } 42. Kg3 { [%clk 0:00:14] } 42... Nc3 { [%clk 0:00:19] } 43. Kf3 { [%clk 0:00:14] } 43... Nb1 { [%clk 0:00:17] } 44. Ke3 { [%clk 0:00:14] } 44... Nxa3 { [%clk 0:00:17] } 45. Kd2 { [%clk 0:00:14] } 45... Nb1+ { [%clk 0:00:15] } 46. Kc2 { [%clk 0:00:13] } 46... Na3+ { [%clk 0:00:15] } 47. Kb2 { [%clk 0:00:13] } 47... Nxc4+ { [%clk 0:00:14] } 48. bxc4 { [%clk 0:00:12] } 48... Kg5 { [%clk 0:00:13] } 49. Kc3 { [%clk 0:00:12] } 49... Kf4 { [%clk 0:00:13] } 50. Kb3 { [%clk 0:00:12] } 50... Kxe4 { [%clk 0:00:12] } 51. Ka4 { [%clk 0:00:12] } 51... Kd4 { [%clk 0:00:12] } 52. Kb5 { [%clk 0:00:12] } 52... Bb7 { [%clk 0:00:11] } 53. Ka4 { [%clk 0:00:10] } 53... Kxc4 { [%clk 0:00:11] } 54. Ka3 { [%clk 0:00:09] } 54... Kxd5 { [%clk 0:00:11] } 55. Kb2 { [%clk 0:00:09] } 55... Bc6 { [%clk 0:00:11] } 56. Kc1 { [%clk 0:00:08] } 56... Kd4 { [%clk 0:00:11] } 57. Kd1 { [%clk 0:00:08] } 57... Kd3 { [%clk 0:00:11] } 58. Kc1 { [%clk 0:00:08] } 58... Ke2 { [%clk 0:00:10] } 0-1
