[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/6A7hIm7i"]
[Date "2021.07.30"]
[White "jishanshaikh4"]
[Black "barbakan"]
[Result "1-0"]
[UTCDate "2021.07.30"]
[UTCTime "20:58:37"]
[WhiteElo "2062"]
[BlackElo "2122"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:30] } 5... exd4 { [%clk 0:00:29] } 6. Nxd4 { [%clk 0:00:30] } 6... d5 { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:29] } 8... Bc5 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:29] } 9... Nf6 { [%clk 0:00:29] } 10. h3 { [%clk 0:00:29] } 10... O-O { [%clk 0:00:29] } 11. Be3 { [%clk 0:00:29] } 11... Bxe3 { [%clk 0:00:28] } 12. fxe3 { [%clk 0:00:29] } 12... Qb6 { [%clk 0:00:28] } 13. Nbd2 { [%clk 0:00:29] } 13... Qxb2 { [%clk 0:00:27] } 14. Kh1 { [%clk 0:00:29] } 14... Qxc3 { [%clk 0:00:26] } 15. Nd4 { [%clk 0:00:28] } 15... Nxd4 { [%clk 0:00:25] } 16. exd4 { [%clk 0:00:28] } 16... Qxd4 { [%clk 0:00:25] } 17. Nf3 { [%clk 0:00:28] } 17... Qxd1 { [%clk 0:00:25] } 18. Rfxd1 { [%clk 0:00:28] } 18... Bf5 { [%clk 0:00:24] } 19. Nd4 { [%clk 0:00:28] } 19... Bg6 { [%clk 0:00:24] } 20. h4 { [%clk 0:00:26] } 20... Ne4 { [%clk 0:00:24] } 21. h5 { [%clk 0:00:25] } 21... Nf2+ { [%clk 0:00:23] } 22. Kh2 { [%clk 0:00:24] } 22... Nxd1 { [%clk 0:00:23] } 23. hxg6 { [%clk 0:00:23] } 23... Ne3 { [%clk 0:00:22] } 24. gxh7+ { [%clk 0:00:23] } 24... Kh8 { [%clk 0:00:22] } 25. Bf3 { [%clk 0:00:23] } 25... Nf5 { [%clk 0:00:21] } 26. Nxf5 { [%clk 0:00:21] } 26... Rad8 { [%clk 0:00:21] } 27. Ne7 { [%clk 0:00:20] } 27... g6 { [%clk 0:00:19] } 28. Kg3 { [%clk 0:00:19] } 28... Rde8 { [%clk 0:00:17] } 29. Nxd5 { [%clk 0:00:17] } 29... Rd8 { [%clk 0:00:16] } 30. Nf6 { [%clk 0:00:17] } 30... Rd6 { [%clk 0:00:14] } 31. Ng4 { [%clk 0:00:15] } 31... f5 { [%clk 0:00:13] } 32. Ne3 { [%clk 0:00:14] } 32... Kxh7 { [%clk 0:00:12] } 33. Nf1 { [%clk 0:00:13] } 33... Rd2 { [%clk 0:00:11] } 34. Nxd2 { [%clk 0:00:12] } 34... Rd8 { [%clk 0:00:11] } 35. Nf1 { [%clk 0:00:12] } 35... b6 { [%clk 0:00:11] } 36. Ne3 { [%clk 0:00:12] } 36... Rc8 { [%clk 0:00:11] } 37. Rh1+ { [%clk 0:00:11] } 37... Kg7 { [%clk 0:00:10] } 38. Nf1 { [%clk 0:00:11] } 38... g5 { [%clk 0:00:10] } 39. Rh5 { [%clk 0:00:10] } 39... f4+ { [%clk 0:00:10] } 40. Kg4 { [%clk 0:00:09] } 40... Rc2 { [%clk 0:00:10] } 41. Rxg5+ { [%clk 0:00:09] } 41... Kf6 { [%clk 0:00:10] } 42. Kxf4 { [%clk 0:00:09] } 42... Rc5 { [%clk 0:00:10] } 43. Rxc5 { [%clk 0:00:08] } 43... bxc5 { [%clk 0:00:10] } 44. Bc6 { [%clk 0:00:07] } 44... Ke6 { [%clk 0:00:10] } 45. Bb5 { [%clk 0:00:07] } 45... Kd6 { [%clk 0:00:10] } 46. a4 { [%clk 0:00:07] } 46... a6 { [%clk 0:00:10] } 47. Bxa6 { [%clk 0:00:07] } 47... c4 { [%clk 0:00:09] } 48. Bb5 { [%clk 0:00:07] } 48... c3 { [%clk 0:00:09] } 49. Bd3 { [%clk 0:00:07] } 49... Kc5 { [%clk 0:00:09] } 50. Bc2 { [%clk 0:00:07] } 50... Kd4 { [%clk 0:00:09] } 51. Ne3 { [%clk 0:00:06] } 51... Kc5 { [%clk 0:00:09] } 52. g3 { [%clk 0:00:06] } 52... Kb6 { [%clk 0:00:09] } 53. g4 { [%clk 0:00:06] } 53... Ka5 { [%clk 0:00:08] } 54. g5 { [%clk 0:00:06] } 54... Kb4 { [%clk 0:00:08] } 55. Nd5+ { [%clk 0:00:06] } 55... Ka3 { [%clk 0:00:08] } 56. Nxc3 { [%clk 0:00:06] } 56... Kb2 { [%clk 0:00:08] } 57. g6 { [%clk 0:00:06] } 57... Kc1 { [%clk 0:00:08] } 58. Bd3 { [%clk 0:00:06] } 58... Kb2 { [%clk 0:00:08] } 59. a5 { [%clk 0:00:06] } 59... Kc1 { [%clk 0:00:08] } 60. Ne4 { [%clk 0:00:06] } 60... Kb2 { [%clk 0:00:08] } 61. Bc4 { [%clk 0:00:06] } 61... Kc1 { [%clk 0:00:08] } 62. a6 { [%clk 0:00:06] } 1-0
