[Event "Rated Blitz game"]
[Site "https://lichess.org/XutFRUFg"]
[Date "2020.01.06"]
[White "jishanshaikh4"]
[Black "Vidadi"]
[Result "0-1"]
[UTCDate "2020.01.06"]
[UTCTime "17:28:24"]
[WhiteElo "1722"]
[BlackElo "1742"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Normal"]

