[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Aaevqlv5"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "evtim_stefanov"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "08:46:24"]
[WhiteElo "1917"]
[BlackElo "2103"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. exd4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. c4 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:59] } 6. Be2 { [%clk 0:01:00] } 6... dxc4 { [%clk 0:00:58] } 7. Bxc4 { [%clk 0:01:00] } 7... Nf6 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:01:00] } 8... Bd6 { [%clk 0:00:58] } 9. Bg5 { [%clk 0:00:59] } 9... O-O { [%clk 0:00:57] } 10. Qd2 { [%clk 0:00:58] } 10... h6 { [%clk 0:00:56] } 11. Bxh6 { [%clk 0:00:57] } 11... gxh6 { [%clk 0:00:55] } 12. Qxh6 { [%clk 0:00:57] } 12... Nh7 { [%clk 0:00:55] } 13. Bd3 { [%clk 0:00:55] } 13... f5 { [%clk 0:00:52] } 14. O-O-O { [%clk 0:00:53] } 14... Qf6 { [%clk 0:00:51] } 15. Qe3 { [%clk 0:00:51] } 15... Bd7 { [%clk 0:00:49] } 16. h4 { [%clk 0:00:50] } 16... Rac8 { [%clk 0:00:48] } 17. Ng5 { [%clk 0:00:48] } 17... Nxg5 { [%clk 0:00:44] } 18. hxg5 { [%clk 0:00:48] } 18... Qg6 { [%clk 0:00:38] } 19. Rh6 { [%clk 0:00:46] } 19... Qg7 { [%clk 0:00:33] } 20. Rdh1 { [%clk 0:00:45] } 20... Nb4 { [%clk 0:00:31] } 21. Bb1 { [%clk 0:00:40] } 21... Nd5 { [%clk 0:00:29] } 22. Qd2 { [%clk 0:00:37] } 22... Bf4 { [%clk 0:00:26] } 23. Qxf4 { [%clk 0:00:35] } 23... Nxf4 { [%clk 0:00:26] } 24. Kd2 { [%clk 0:00:33] } 24... Qxg5 { [%clk 0:00:21] } 25. Rh8+ { [%clk 0:00:32] } 25... Kf7 { [%clk 0:00:20] } 26. R1h7+ { [%clk 0:00:31] } 26... Ke8 { [%clk 0:00:16] } 27. Rxf8+ { [%clk 0:00:28] } 27... Kxf8 { [%clk 0:00:16] } 28. Rxd7 { [%clk 0:00:27] } 28... Nxg2+ { [%clk 0:00:14] } 29. Kd3 { [%clk 0:00:26] } 29... Ne1+ { [%clk 0:00:12] } 30. Ke2 { [%clk 0:00:25] } 30... Ng2 { [%clk 0:00:11] } 31. Bd3 { [%clk 0:00:20] } 31... Nf4+ { [%clk 0:00:11] } 32. Kd2 { [%clk 0:00:19] } 32... Nxd3+ { [%clk 0:00:11] } 33. Kxd3 { [%clk 0:00:19] } 33... Qf4 { [%clk 0:00:10] } 34. Ne2 { [%clk 0:00:18] } 34... Qf3+ { [%clk 0:00:09] } 35. Kd2 { [%clk 0:00:17] } 35... Qxf2 { [%clk 0:00:08] } 36. Kd3 { [%clk 0:00:16] } 36... Qf3+ { [%clk 0:00:07] } 37. Kd2 { [%clk 0:00:15] } 37... Rc2+ { [%clk 0:00:07] } 38. Kxc2 { [%clk 0:00:14] } 38... Qxe2+ { [%clk 0:00:07] } 39. Kb3 { [%clk 0:00:13] } 39... Qb5+ { [%clk 0:00:06] } 40. Kc3 { [%clk 0:00:11] } 40... Qxd7 { [%clk 0:00:06] } 41. Kd3 { [%clk 0:00:11] } 41... Qd5 { [%clk 0:00:06] } 42. b3 { [%clk 0:00:11] } 42... e5 { [%clk 0:00:06] } 43. Ke3 { [%clk 0:00:10] } 43... Qxd4+ { [%clk 0:00:06] } 44. Kf3 { [%clk 0:00:10] } 44... Qe4+ { [%clk 0:00:05] } 45. Kf2 { [%clk 0:00:09] } 45... Qd3 { [%clk 0:00:04] } 46. Kg2 { [%clk 0:00:08] } 46... f4 { [%clk 0:00:04] } 47. b4 { [%clk 0:00:07] } 47... Qg3+ { [%clk 0:00:04] } 48. Kf1 { [%clk 0:00:05] } 48... f3 { [%clk 0:00:04] } 0-1
