[Event "Rated Blitz game"]
[Site "https://lichess.org/4Alfkpgw"]
[Date "2019.10.02"]
[White "jishanshaikh4"]
[Black "talbalhsen1"]
[Result "1-0"]
[UTCDate "2019.10.02"]
[UTCTime "07:47:00"]
[WhiteElo "1683"]
[BlackElo "1668"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Dutch Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... f5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... c6 { [%clk 0:02:59] } 3. g3 { [%clk 0:03:00] } 3... e5 { [%clk 0:02:58] } 4. Bg2 { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:54] } 5. f4 { [%clk 0:03:00] } 5... e4 { [%clk 0:02:53] } 6. d3 { [%clk 0:02:56] } 6... exd3 { [%clk 0:02:46] } 7. exd3 { [%clk 0:02:56] } 7... Bc5 { [%clk 0:02:45] } 8. Nf3 { [%clk 0:02:54] } 8... O-O { [%clk 0:02:44] } 9. Qc2 { [%clk 0:02:50] } 9... Re8+ { [%clk 0:02:42] } 10. Kd2 { [%clk 0:02:47] } 10... d5 { [%clk 0:02:34] } 11. cxd5 { [%clk 0:02:45] } 11... Nxd5 { [%clk 0:02:32] } 12. b3 { [%clk 0:02:44] } 12... Be3+ { [%clk 0:02:24] } 13. Kd1 { [%clk 0:02:40] } 13... Nxc3+ { [%clk 0:02:20] } 14. Qxc3 { [%clk 0:02:39] } 14... Bb6 { [%clk 0:02:19] } 15. Bd2 { [%clk 0:02:35] } 15... Bd4 { [%clk 0:02:17] } 16. Nxd4 { [%clk 0:02:33] } 16... Na6 { [%clk 0:02:11] } 17. Kc2 { [%clk 0:02:30] } 17... Be6 { [%clk 0:02:04] } 18. Nxe6 { [%clk 0:02:26] } 18... Rxe6 { [%clk 0:02:03] } 19. Rhe1 { [%clk 0:02:23] } 19... Rd6 { [%clk 0:01:59] } 20. Re3 { [%clk 0:02:16] } 20... Rc8 { [%clk 0:01:55] } 21. Rae1 { [%clk 0:01:54] } 21... Qb6 { [%clk 0:01:51] } 22. Re8+ { [%clk 0:01:43] } 22... Rxe8 { [%clk 0:01:46] } 23. Rxe8+ { [%clk 0:01:43] } 23... Kf7 { [%clk 0:01:43] } 24. Re1 { [%clk 0:01:22] } 24... Nc5 { [%clk 0:01:37] } 25. Qc4+ { [%clk 0:01:19] } 25... Kf8 { [%clk 0:01:35] } 26. Bb4 { [%clk 0:00:58] } 26... a5 { [%clk 0:00:56] } 27. Bxc5 { [%clk 0:00:56] } 27... Qd8 { [%clk 0:00:51] } 28. Bxd6+ { [%clk 0:00:52] } 28... Qxd6 { [%clk 0:00:50] } 29. Qe6 { [%clk 0:00:48] } 29... Qc5+ { [%clk 0:00:45] } 30. Kb2 { [%clk 0:00:43] } 30... Qd4+ { [%clk 0:00:42] } 31. Kc2 { [%clk 0:00:39] } 31... Qc5+ { [%clk 0:00:41] } 32. Kd2 { [%clk 0:00:37] } 32... Qb4+ { [%clk 0:00:38] } 33. Kd1 { [%clk 0:00:36] } 33... g6 { [%clk 0:00:27] } 34. Qe8+ { [%clk 0:00:34] } 34... Kg7 { [%clk 0:00:26] } 35. Re7+ { [%clk 0:00:31] } 35... Kh6 { [%clk 0:00:25] } 36. Qf7 { [%clk 0:00:28] } 36... Kh5 { [%clk 0:00:14] } 37. Qxh7+ { [%clk 0:00:27] } 37... Kg4 { [%clk 0:00:14] } 38. Qh4# { [%clk 0:00:26] } 1-0
