[Event "Rated Bullet game"]
[Site "https://lichess.org/RGAGlwzf"]
[Date "2022.02.15"]
[White "jishanshaikh4"]
[Black "nando_baggins"]
[Result "0-1"]
[UTCDate "2022.02.15"]
[UTCTime "13:51:01"]
[WhiteElo "2100"]
[BlackElo "2030"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Classical Variation, Albin Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } 3... Bc5 { [%clk 0:00:58] } 4. O-O { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:57] } 5. c3 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:48] } 6. d4 { [%clk 0:00:56] } 6... Bb6 { [%clk 0:00:47] } 7. dxe5 { [%clk 0:00:55] } 7... Nxe5 { [%clk 0:00:45] } 8. Nxe5 { [%clk 0:00:54] } 8... dxe5 { [%clk 0:00:44] } 9. Qf3 { [%clk 0:00:50] } 9... Qe7 { [%clk 0:00:40] } 10. Bg5 { [%clk 0:00:49] } 10... Be6 { [%clk 0:00:37] } 11. Bb5+ { [%clk 0:00:47] } 11... c6 { [%clk 0:00:35] } 12. Ba4 { [%clk 0:00:47] } 12... h6 { [%clk 0:00:34] } 13. Bh4 { [%clk 0:00:45] } 13... g5 { [%clk 0:00:32] } 14. Bg3 { [%clk 0:00:45] } 14... O-O-O { [%clk 0:00:30] } 15. Qe2 { [%clk 0:00:39] } 15... Bg4 { [%clk 0:00:26] } 16. Qc2 { [%clk 0:00:36] } 16... h5 { [%clk 0:00:25] } 17. h3 { [%clk 0:00:35] } 17... h4 { [%clk 0:00:23] } 18. Bh2 { [%clk 0:00:30] } 18... Bxh3 { [%clk 0:00:22] } 19. gxh3 { [%clk 0:00:30] } 19... Qe6 { [%clk 0:00:22] } 20. Kg2 { [%clk 0:00:28] } 20... g4 { [%clk 0:00:21] } 21. hxg4 { [%clk 0:00:28] } 21... Qxg4+ { [%clk 0:00:20] } 22. Kh1 { [%clk 0:00:26] } 22... h3 { [%clk 0:00:18] } 23. f4 { [%clk 0:00:24] } 23... Rdg8 { [%clk 0:00:16] } 24. Qf2 { [%clk 0:00:22] } 24... Qg2+ { [%clk 0:00:14] } 25. Qxg2 { [%clk 0:00:21] } 25... hxg2# { [%clk 0:00:13] } 0-1
