[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/JSsDfB5R"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "baonam200906"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "07:03:18"]
[WhiteElo "1910"]
[BlackElo "1817"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:28] } 4. exd4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:28] } 5. c3 { [%clk 0:00:30] } 5... e5 { [%clk 0:00:27] } 6. Bd3 { [%clk 0:00:30] } 6... e4 { [%clk 0:00:27] } 7. O-O { [%clk 0:00:30] } 7... exf3 { [%clk 0:00:27] } 8. Re1+ { [%clk 0:00:30] } 8... Nge7 { [%clk 0:00:25] } 9. Qxf3 { [%clk 0:00:30] } 9... f5 { [%clk 0:00:25] } 10. Bg5 { [%clk 0:00:29] } 10... h6 { [%clk 0:00:24] } 11. Bxe7 { [%clk 0:00:26] } 11... Nxe7 { [%clk 0:00:24] } 12. Bxf5 { [%clk 0:00:25] } 12... g5 { [%clk 0:00:24] } 13. Bxc8 { [%clk 0:00:24] } 13... Qxc8 { [%clk 0:00:24] } 14. Nd2 { [%clk 0:00:23] } 14... g4 { [%clk 0:00:23] } 15. Qe3 { [%clk 0:00:23] } 15... h5 { [%clk 0:00:21] } 16. Qe5 { [%clk 0:00:22] } 16... Rh7 { [%clk 0:00:19] } 17. Qxd5 { [%clk 0:00:19] } 17... h4 { [%clk 0:00:14] } 18. Qe4 { [%clk 0:00:18] } 18... h3 { [%clk 0:00:12] } 19. Qxh7 { [%clk 0:00:17] } 19... Qd7 { [%clk 0:00:10] } 20. Qg6+ { [%clk 0:00:17] } 20... Kd8 { [%clk 0:00:08] } 21. Ne4 { [%clk 0:00:16] } 21... Nxg6 { [%clk 0:00:08] } 22. Nf6 { [%clk 0:00:14] } 22... Qf7 { [%clk 0:00:06] } 23. Nxg4 { [%clk 0:00:13] } 23... Nf4 { [%clk 0:00:05] } 24. g3 { [%clk 0:00:12] } 24... Ng2 { [%clk 0:00:04] } 25. Re3 { [%clk 0:00:11] } 25... Nxe3 { [%clk 0:00:03] } 26. f4 { [%clk 0:00:09] } 26... Qg7 { [%clk 0:00:03] } 27. Nxe3 { [%clk 0:00:08] } 27... Qf7 { [%clk 0:00:02] } 28. Nf1 { [%clk 0:00:08] } 28... Qc7 { [%clk 0:00:02] } 29. Re1 { [%clk 0:00:07] } 29... Kc8 { [%clk 0:00:02] } 30. Re5 { [%clk 0:00:07] } 30... Kd7 { [%clk 0:00:02] } 31. Ne3 { [%clk 0:00:07] } 31... Kc6 { [%clk 0:00:02] } 32. Nd5 { [%clk 0:00:07] } 32... Qd6 { [%clk 0:00:01] } 33. Ne7+ { [%clk 0:00:07] } 33... Qxe7 { [%clk 0:00:01] } 34. Rxe7 { [%clk 0:00:06] } 34... Bxe7 { [%clk 0:00:01] } 35. Kf2 { [%clk 0:00:06] } 35... Bf6 { [%clk 0:00:01] } 36. Kf3 { [%clk 0:00:06] } 1-0
