[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/d7yMu7sT"]
[Date "2021.10.14"]
[White "BobbyFischer60"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "15:04:29"]
[WhiteElo "1804"]
[BlackElo "2057"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:59] } 5. cxd4 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:59] } 6. e5 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:57] } 7... f5 { [%clk 0:00:58] } 8. Bg5 { [%clk 0:00:57] } 8... Qb6 { [%clk 0:00:55] } 9. Rb1 { [%clk 0:00:54] } 9... Bg7 { [%clk 0:00:54] } 10. Bb5 { [%clk 0:00:52] } 10... Ne7 { [%clk 0:00:53] } 11. Bxc6+ { [%clk 0:00:51] } 11... Nxc6 { [%clk 0:00:53] } 12. Na4 { [%clk 0:00:49] } 12... Qa5+ { [%clk 0:00:52] } 13. Nc3 { [%clk 0:00:47] } 13... a6 { [%clk 0:00:51] } 14. O-O { [%clk 0:00:46] } 14... O-O { [%clk 0:00:50] } 15. Na4 { [%clk 0:00:45] } 15... b5 { [%clk 0:00:46] } 16. Nc5 { [%clk 0:00:44] } 16... Qb6 { [%clk 0:00:44] } 17. b4 { [%clk 0:00:42] } 17... Bb7 { [%clk 0:00:42] } 18. a3 { [%clk 0:00:42] } 18... Rac8 { [%clk 0:00:40] } 19. Bf6 { [%clk 0:00:40] } 19... Bxf6 { [%clk 0:00:38] } 20. exf6 { [%clk 0:00:40] } 20... Rxf6 { [%clk 0:00:38] } 21. Ng5 { [%clk 0:00:39] } 21... Nd8 { [%clk 0:00:35] } 22. Re1 { [%clk 0:00:38] } 22... h6 { [%clk 0:00:33] } 23. Nf3 { [%clk 0:00:35] } 23... Kf7 { [%clk 0:00:32] } 24. Ne5+ { [%clk 0:00:34] } 24... Kg7 { [%clk 0:00:31] } 25. Ncd7 { [%clk 0:00:34] } 25... Qa7 { [%clk 0:00:28] } 26. Nxf6 { [%clk 0:00:33] } 26... Kxf6 { [%clk 0:00:28] } 27. Nd7+ { [%clk 0:00:32] } 27... Kg7 { [%clk 0:00:26] } 28. Nc5 { [%clk 0:00:24] } 28... Ba8 { [%clk 0:00:24] } 29. Nxe6+ { [%clk 0:00:23] } 29... Nxe6 { [%clk 0:00:23] } 30. Rxe6 { [%clk 0:00:23] } 30... Rc4 { [%clk 0:00:22] } 31. Qe2 { [%clk 0:00:22] } 31... Qf7 { [%clk 0:00:20] } 32. Re7 { [%clk 0:00:21] } 32... Kf6 { [%clk 0:00:19] } 33. Rxf7+ { [%clk 0:00:20] } 33... Kxf7 { [%clk 0:00:19] } 34. Qe5 { [%clk 0:00:20] } 34... Bc6 { [%clk 0:00:18] } 35. Re1 { [%clk 0:00:19] } 35... h5 { [%clk 0:00:14] } 36. Qe7+ { [%clk 0:00:19] } 36... Kg8 { [%clk 0:00:12] } 37. h3 { [%clk 0:00:17] } 37... Rc2 { [%clk 0:00:11] } 38. Re6 { [%clk 0:00:15] } 38... Rc1+ { [%clk 0:00:08] } 39. Kh2 { [%clk 0:00:15] } 39... Rc2 { [%clk 0:00:08] } 40. Rxg6+ { [%clk 0:00:14] } 40... Kh8 { [%clk 0:00:06] } 41. Qg7# { [%clk 0:00:14] } 1-0
