[Event "Rated Bullet game"]
[Site "https://lichess.org/zMwyq563"]
[Date "2020.09.05"]
[White "jishanshaikh4"]
[Black "januar05"]
[Result "0-1"]
[UTCDate "2020.09.05"]
[UTCTime "16:36:01"]
[WhiteElo "1878"]
[BlackElo "1878"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nd7 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:01:00] } 4... Qc7 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... e6 { [%clk 0:00:58] } 6. Re1 { [%clk 0:01:00] } 6... g6 { [%clk 0:00:57] } 7. c4 { [%clk 0:01:00] } 7... Ne7 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:01:00] } 8... Bg7 { [%clk 0:00:56] } 9. e4 { [%clk 0:00:59] } 9... f5 { [%clk 0:00:56] } 10. exf5 { [%clk 0:00:58] } 10... Nxf5 { [%clk 0:00:55] } 11. d5 { [%clk 0:00:57] } 11... Kf7 { [%clk 0:00:55] } 12. dxe6+ { [%clk 0:00:56] } 12... Kg8 { [%clk 0:00:53] } 13. exd7 { [%clk 0:00:55] } 13... Bxd7 { [%clk 0:00:53] } 14. Ng5 { [%clk 0:00:54] } 14... Re8 { [%clk 0:00:48] } 15. Bxf5 { [%clk 0:00:53] } 15... gxf5 { [%clk 0:00:44] } 16. Rxe8+ { [%clk 0:00:51] } 16... Bxe8 { [%clk 0:00:43] } 17. Qh5 { [%clk 0:00:50] } 17... Bxh5 { [%clk 0:00:41] } 18. h4 { [%clk 0:00:49] } 0-1
