[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/p3BBF3kq"]
[Date "2020.05.25"]
[White "dlovanali"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.25"]
[UTCTime "16:11:21"]
[WhiteElo "2001"]
[BlackElo "1765"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:57] } 4... exd5 { [%clk 0:01:00] } 5. exd5 { [%clk 0:00:57] } 5... Nb8 { [%clk 0:01:00] } 6. d6 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:59] } 7. Qe2+ { [%clk 0:00:56] } 7... Be7 { [%clk 0:00:56] } 8. dxe7 { [%clk 0:00:56] } 8... Qxe7 { [%clk 0:00:56] } 9. Qxe7+ { [%clk 0:00:55] } 9... Kxe7 { [%clk 0:00:56] } 10. Nc3 { [%clk 0:00:54] } 10... Re8 { [%clk 0:00:56] } 11. Be2 { [%clk 0:00:53] } 11... Kf8 { [%clk 0:00:56] } 12. O-O { [%clk 0:00:53] } 12... b6 { [%clk 0:00:56] } 13. Bb5 { [%clk 0:00:52] } 13... Bb7 { [%clk 0:00:56] } 14. Bf4 { [%clk 0:00:50] } 14... Nc6 { [%clk 0:00:56] } 15. Bd6+ { [%clk 0:00:49] } 15... Kg8 { [%clk 0:00:55] } 16. Rad1 { [%clk 0:00:47] } 16... a6 { [%clk 0:00:55] } 17. Bc4 { [%clk 0:00:44] } 17... b5 { [%clk 0:00:55] } 18. Bd5 { [%clk 0:00:42] } 18... b4 { [%clk 0:00:53] } 19. Bxc6 { [%clk 0:00:41] } 19... Bxc6 { [%clk 0:00:53] } 20. Nb1 { [%clk 0:00:38] } 20... Ne4 { [%clk 0:00:52] } 21. Ne5 { [%clk 0:00:36] } 21... Nxd6 { [%clk 0:00:49] } 22. Nxc6 { [%clk 0:00:34] } 22... Re6 { [%clk 0:00:43] } 23. Na5 { [%clk 0:00:30] } 23... h6 { [%clk 0:00:41] } 24. c3 { [%clk 0:00:28] } 24... Rae8 { [%clk 0:00:41] } 25. cxb4 { [%clk 0:00:27] } 25... cxb4 { [%clk 0:00:41] } 26. a3 { [%clk 0:00:26] } 26... bxa3 { [%clk 0:00:39] } 27. Nxa3 { [%clk 0:00:26] } 27... Re2 { [%clk 0:00:38] } 28. N3c4 { [%clk 0:00:25] } 28... Nxc4 { [%clk 0:00:37] } 29. Nxc4 { [%clk 0:00:25] } 29... R2e4 { [%clk 0:00:36] } 30. Nd6 { [%clk 0:00:23] } 30... R8e6 { [%clk 0:00:32] } 31. Nxe4 { [%clk 0:00:22] } 31... Rxe4 { [%clk 0:00:32] } 32. Rxd7 { [%clk 0:00:21] } 32... Re6 { [%clk 0:00:32] } 33. Rb1 { [%clk 0:00:20] } 33... a5 { [%clk 0:00:31] } 34. Ra7 { [%clk 0:00:19] } 34... Re5 { [%clk 0:00:30] } 35. h3 { [%clk 0:00:18] } 35... Re2 { [%clk 0:00:29] } 36. b3 { [%clk 0:00:16] } 36... a4 { [%clk 0:00:28] } 37. Rxa4 { [%clk 0:00:16] } 37... Rc2 { [%clk 0:00:27] } 38. b4 { [%clk 0:00:16] } 38... Rc6 { [%clk 0:00:27] } 39. b5 { [%clk 0:00:16] } 39... Rb6 { [%clk 0:00:26] } 40. Ra6 { [%clk 0:00:15] } 40... Rb7 { [%clk 0:00:26] } 41. b6 { [%clk 0:00:14] } 41... Kh7 { [%clk 0:00:24] } 42. Ra7 { [%clk 0:00:13] } 42... Rb8 { [%clk 0:00:22] } 43. b7 { [%clk 0:00:12] } 43... Rd8 { [%clk 0:00:21] } 44. Ra8 { [%clk 0:00:12] } 44... Rd6 { [%clk 0:00:21] } 45. b8=Q { [%clk 0:00:10] } 45... Kg6 { [%clk 0:00:20] } 46. Qxd6+ { [%clk 0:00:09] } 46... f6 { [%clk 0:00:19] } 47. Ra6 { [%clk 0:00:08] } 47... Kg5 { [%clk 0:00:19] } 48. Rb3 { [%clk 0:00:07] } 48... Kg6 { [%clk 0:00:19] } 49. Rg3+ { [%clk 0:00:07] } 49... Kf7 { [%clk 0:00:18] } 50. Ra7+ { [%clk 0:00:05] } 50... Kg8 { [%clk 0:00:17] } 51. Qd8+ { [%clk 0:00:05] } 51... Kh7 { [%clk 0:00:17] } 52. Qe7 { [%clk 0:00:03] } 52... h5 { [%clk 0:00:16] } 53. Qxg7# { [%clk 0:00:03] } 1-0
