[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/spkPv2At"]
[Date "2019.08.09"]
[White "jishanshaikh4"]
[Black "chesster78"]
[Result "1-0"]
[UTCDate "2019.08.09"]
[UTCTime "09:35:29"]
[WhiteElo "1646"]
[BlackElo "1788"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Ne7 { [%clk 0:00:59] } 5. b3 { [%clk 0:00:59] } 5... c6 { [%clk 0:00:58] } 6. Bb2 { [%clk 0:00:58] } 6... d5 { [%clk 0:00:58] } 7. e3 { [%clk 0:00:57] } 7... dxc4 { [%clk 0:00:57] } 8. Bxc4 { [%clk 0:00:57] } 8... Nd7 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:57] } 9... Nf6 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:56] } 11. e4 { [%clk 0:00:55] } 11... a6 { [%clk 0:00:56] } 12. e5 { [%clk 0:00:55] } 12... b5 { [%clk 0:00:56] } 13. exf6 { [%clk 0:00:53] } 13... Bxf6 { [%clk 0:00:55] } 14. Bd3 { [%clk 0:00:52] } 14... Bb7 { [%clk 0:00:54] } 15. Be4 { [%clk 0:00:51] } 15... Rc8 { [%clk 0:00:53] } 16. Ne2 { [%clk 0:00:49] } 16... Qc7 { [%clk 0:00:52] } 17. Ng3 { [%clk 0:00:48] } 17... Nd5 { [%clk 0:00:51] } 18. Bc2 { [%clk 0:00:45] } 18... c5 { [%clk 0:00:50] } 19. dxc5 { [%clk 0:00:44] } 19... Qxc5 { [%clk 0:00:49] } 20. Bxf6 { [%clk 0:00:41] } 20... Nxf6 { [%clk 0:00:47] } 21. Be4 { [%clk 0:00:39] } 21... Nxe4 { [%clk 0:00:45] } 22. Nxe4 { [%clk 0:00:38] } 22... Bxe4 { [%clk 0:00:44] } 23. Rxe4 { [%clk 0:00:38] } 23... Rcd8 { [%clk 0:00:43] } 24. Qe2 { [%clk 0:00:36] } 24... Rd6 { [%clk 0:00:41] } 25. g3 { [%clk 0:00:34] } 25... Rfd8 { [%clk 0:00:40] } 26. Kg2 { [%clk 0:00:32] } 26... Qc3 { [%clk 0:00:37] } 27. Qe3 { [%clk 0:00:30] } 27... Qxa1 { [%clk 0:00:35] } 28. Rf4 { [%clk 0:00:27] } 28... Rd1 { [%clk 0:00:33] } 29. Kh3 { [%clk 0:00:25] } 29... Qg7 { [%clk 0:00:31] } 30. Rh4 { [%clk 0:00:24] } 30... h5 { [%clk 0:00:30] } 31. Qb6 { [%clk 0:00:23] } 31... R1d6 { [%clk 0:00:24] } 32. Qc5 { [%clk 0:00:21] } 32... Qf6 { [%clk 0:00:23] } 33. Rf4 { [%clk 0:00:19] } 33... Qc3 { [%clk 0:00:19] } 34. Qg5 { [%clk 0:00:17] } 34... Qc1 { [%clk 0:00:16] } 35. Rf6 { [%clk 0:00:15] } 35... Qf1+ { [%clk 0:00:14] } 36. Kh4 { [%clk 0:00:13] } 36... Rd4+ { [%clk 0:00:13] } 37. Nxd4 { [%clk 0:00:12] } 37... Rxd4+ { [%clk 0:00:12] } 38. Rf4 { [%clk 0:00:11] } 38... Rxf4+ { [%clk 0:00:11] } 39. Qxf4 { [%clk 0:00:11] } 39... Qe2 { [%clk 0:00:09] } 40. Kg5 { [%clk 0:00:11] } 40... f6+ { [%clk 0:00:07] } 41. Qxf6 { [%clk 0:00:10] } 41... Qd2+ { [%clk 0:00:06] } 42. Kxg6 { [%clk 0:00:09] } 42... Qd3+ { [%clk 0:00:05] } 43. Qf5 { [%clk 0:00:07] } 43... Qxf5+ { [%clk 0:00:04] } 44. Kh6 { [%clk 0:00:06] } 44... Kf7 { [%clk 0:00:04] } 45. g4 { [%clk 0:00:04] } 45... Qf4+ { [%clk 0:00:02] } 46. Kh7 { [%clk 0:00:03] } 46... Qxf2 { [%clk 0:00:01] } 47. Kh6 { [%clk 0:00:02] } 1-0
