[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ZXIEDqYf"]
[Date "2021.09.02"]
[White "jishanshaikh4"]
[Black "Poet_Of_Death"]
[Result "0-1"]
[UTCDate "2021.09.02"]
[UTCTime "14:22:20"]
[WhiteElo "2075"]
[BlackElo "2141"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:30] } 4... Bxf3 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:30] } 5... e6 { [%clk 0:00:15] } 6. Bxf3 { [%clk 0:00:30] } 6... Bd6 { [%clk 0:00:15] } 7. Qe2 { [%clk 0:00:30] } 7... Qh4 { [%clk 0:00:14] } 8. g3 { [%clk 0:00:29] } 8... Qf6 { [%clk 0:00:14] } 9. Bg2 { [%clk 0:00:29] } 9... h5 { [%clk 0:00:14] } 10. f4 { [%clk 0:00:28] } 10... h4 { [%clk 0:00:14] } 11. e4 { [%clk 0:00:28] } 11... Qe7 { [%clk 0:00:13] } 12. e5 { [%clk 0:00:27] } 12... Bc7 { [%clk 0:00:12] } 13. c4 { [%clk 0:00:26] } 13... c5 { [%clk 0:00:12] } 14. cxd5 { [%clk 0:00:26] } 14... exd5 { [%clk 0:00:12] } 15. dxc5 { [%clk 0:00:25] } 15... Nc6 { [%clk 0:00:12] } 16. Nc3 { [%clk 0:00:23] } 16... O-O-O { [%clk 0:00:11] } 17. Nxd5 { [%clk 0:00:21] } 17... Rxd5 { [%clk 0:00:11] } 18. Bxd5 { [%clk 0:00:20] } 18... Qxc5+ { [%clk 0:00:11] } 19. Be3 { [%clk 0:00:19] } 19... Qxd5 { [%clk 0:00:11] } 20. Rfd1 { [%clk 0:00:18] } 20... Qe4 { [%clk 0:00:10] } 21. Qg2 { [%clk 0:00:15] } 21... Qxe3+ { [%clk 0:00:09] } 22. Qf2 { [%clk 0:00:15] } 22... Qxf2+ { [%clk 0:00:08] } 23. Kxf2 { [%clk 0:00:15] } 23... hxg3+ { [%clk 0:00:08] } 24. hxg3 { [%clk 0:00:15] } 24... Nge7 { [%clk 0:00:08] } 25. Rd2 { [%clk 0:00:14] } 25... Rd8 { [%clk 0:00:07] } 26. Rad1 { [%clk 0:00:14] } 26... Rxd2+ { [%clk 0:00:07] } 27. Rxd2 { [%clk 0:00:14] } 27... Bb6+ { [%clk 0:00:07] } 28. Kf3 { [%clk 0:00:13] } 28... Nf5 { [%clk 0:00:07] } 29. g4 { [%clk 0:00:12] } 29... Nfd4+ { [%clk 0:00:07] } 30. Ke4 { [%clk 0:00:11] } 30... Ne6 { [%clk 0:00:07] } 31. Kf5 { [%clk 0:00:10] } 31... Nc5 { [%clk 0:00:07] } 32. Kg5 { [%clk 0:00:10] } 32... Nd8 { [%clk 0:00:07] } 33. b4 { [%clk 0:00:09] } 33... Nde6+ { [%clk 0:00:07] } 34. Kh4 { [%clk 0:00:07] } 34... Ne4 { [%clk 0:00:07] } 35. Re2 { [%clk 0:00:07] } 35... Bf2+ { [%clk 0:00:07] } 36. Kh3 { [%clk 0:00:05] } 36... Ng3 { [%clk 0:00:06] } 37. Kg2 { [%clk 0:00:04] } 37... Ne4 { [%clk 0:00:06] } 38. Rxf2 { [%clk 0:00:03] } 38... Nxf2 { [%clk 0:00:06] } 39. Kxf2 { [%clk 0:00:03] } 39... Nxf4 { [%clk 0:00:06] } 40. Kf3 { [%clk 0:00:03] } 40... Ne6 { [%clk 0:00:06] } 41. g5 { [%clk 0:00:03] } 41... Nxg5+ { [%clk 0:00:04] } 42. Kg4 { [%clk 0:00:03] } 42... Ne6 { [%clk 0:00:04] } 43. Kf5 { [%clk 0:00:03] } 43... Kc7 { [%clk 0:00:04] } 44. Ke4 { [%clk 0:00:03] } 44... Kc6 { [%clk 0:00:04] } 45. a3 { [%clk 0:00:02] } 45... Kb5 { [%clk 0:00:04] } 46. a4+ { [%clk 0:00:02] } 46... Kxb4 { [%clk 0:00:04] } 47. Kd5 { [%clk 0:00:01] } 47... Ka5 { [%clk 0:00:04] } 48. Kd6 { [%clk 0:00:01] } 48... Kxa4 { [%clk 0:00:04] } 49. Ke7 { [%clk 0:00:01] } 49... b6 { [%clk 0:00:04] } 50. Kxf7 { [%clk 0:00:01] } 50... Nc5 { [%clk 0:00:04] } 51. Kxg7 { [%clk 0:00:01] } 51... b5 { [%clk 0:00:04] } 52. e6 { [%clk 0:00:01] } 52... Nxe6+ { [%clk 0:00:03] } 53. Kf6 { [%clk 0:00:00] } 53... b4 { [%clk 0:00:03] } 54. Ke5 { [%clk 0:00:00] } 54... b3 { [%clk 0:00:03] } 0-1
