[Event "Bullet Arena"]
[Site "https://lichess.org/PdPX6H0P"]
[Date "2020.06.08"]
[White "JosafaFreire"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.08"]
[UTCTime "03:26:35"]
[WhiteElo "1860"]
[BlackElo "1812"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "r1bqk1nr/pppp1ppp/2n5/2b1p3/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 5 1"]
[SetUp "1"]

1. d3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Be3 { [%clk 0:01:00] } 2... Bxe3 { [%clk 0:00:59] } 3. fxe3 { [%clk 0:01:00] } 3... a6 { [%clk 0:00:56] } 4. Nc3 { [%clk 0:00:59] } 4... Ne7 { [%clk 0:00:56] } 5. O-O { [%clk 0:00:57] } 5... Ng6 { [%clk 0:00:56] } 6. Qe2 { [%clk 0:00:55] } 6... c6 { [%clk 0:00:54] } 7. a4 { [%clk 0:00:54] } 7... a5 { [%clk 0:00:53] } 8. Ba2 { [%clk 0:00:53] } 8... b6 { [%clk 0:00:52] } 9. Qf2 { [%clk 0:00:51] } 9... Bb7 { [%clk 0:00:50] } 10. d4 { [%clk 0:00:51] } 10... exd4 { [%clk 0:00:48] } 11. exd4 { [%clk 0:00:50] } 11... c5 { [%clk 0:00:47] } 12. e5 { [%clk 0:00:49] } 12... Nd5 { [%clk 0:00:45] } 13. Ng5 { [%clk 0:00:47] } 13... f6 { [%clk 0:00:40] } 14. exf6 { [%clk 0:00:45] } 14... Nxf6 { [%clk 0:00:38] } 15. Nge4 { [%clk 0:00:43] } 15... Rf8 { [%clk 0:00:34] } 16. Rae1 { [%clk 0:00:35] } 16... Qc7 { [%clk 0:00:33] } 17. Nxf6+ { [%clk 0:00:33] } 17... Kd8 { [%clk 0:00:32] } 18. Re8+ { [%clk 0:00:24] } 18... Rxe8 { [%clk 0:00:29] } 19. Nxe8 { [%clk 0:00:23] } 19... Kxe8 { [%clk 0:00:29] } 20. Qf7+ { [%clk 0:00:20] } 20... Kd8 { [%clk 0:00:27] } 21. Qg8+ { [%clk 0:00:16] } 21... Ke7 { [%clk 0:00:25] } 22. Re1+ { [%clk 0:00:12] } 22... Kd6 { [%clk 0:00:24] } 23. Ne4+ { [%clk 0:00:06] } 23... Bxe4 { [%clk 0:00:18] } 24. Rxe4 { [%clk 0:00:06] } 24... Rxg8 { [%clk 0:00:17] } 25. dxc5+ { [%clk 0:00:03] } 25... bxc5 { [%clk 0:00:14] } 0-1
