[Event "Rated Bullet game"]
[Site "https://lichess.org/j1oID75C"]
[Date "2019.11.15"]
[White "balente"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.15"]
[UTCTime "03:51:31"]
[WhiteElo "1771"]
[BlackElo "1831"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:58] } 3... Nxd5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Nxc3 { [%clk 0:00:58] } 5. bxc3 { [%clk 0:00:58] } 5... Bg4 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:56] } 7... Bd6 { [%clk 0:00:56] } 8. Ne5 { [%clk 0:00:54] } 8... Bxe2 { [%clk 0:00:53] } 9. Qxe2 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:51] } 10. O-O { [%clk 0:00:52] } 10... Nd7 { [%clk 0:00:50] } 11. f4 { [%clk 0:00:51] } 11... f6 { [%clk 0:00:48] } 12. Nc4 { [%clk 0:00:46] } 12... Be7 { [%clk 0:00:46] } 13. Qxe6+ { [%clk 0:00:45] } 13... Kh8 { [%clk 0:00:44] } 14. Ne3 { [%clk 0:00:37] } 14... Nb6 { [%clk 0:00:43] } 15. Nf5 { [%clk 0:00:32] } 15... Bd6 { [%clk 0:00:38] } 16. c4 { [%clk 0:00:20] } 16... Re8 { [%clk 0:00:35] } 17. Qf7 { [%clk 0:00:18] } 17... Rg8 { [%clk 0:00:31] } 18. c5 { [%clk 0:00:16] } 18... Qf8 { [%clk 0:00:26] } 19. Qxf8 { [%clk 0:00:11] } 19... Bxf8 { [%clk 0:00:26] } 20. cxb6 { [%clk 0:00:10] } 20... g6 { [%clk 0:00:26] } 0-1
