[Event "Rated Bullet game"]
[Site "https://lichess.org/FEaqUxTz"]
[Date "2021.05.11"]
[White "jishanshaikh4"]
[Black "Hinduja_Reddy"]
[Result "1-0"]
[UTCDate "2021.05.11"]
[UTCTime "14:40:17"]
[WhiteElo "2042"]
[BlackElo "2130"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E10"]
[Opening "Indian Defense: Anti-Nimzo-Indian"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... Be7 { [%clk 0:00:57] } 4. Nc3 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:56] } 5. Bg5 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:55] } 6. h4 { [%clk 0:00:59] } 6... c6 { [%clk 0:00:55] } 7. Qd2 { [%clk 0:00:56] } 7... Nbd7 { [%clk 0:00:52] } 8. h5 { [%clk 0:00:53] } 8... Ne4 { [%clk 0:00:47] } 9. Bxe7 { [%clk 0:00:48] } 9... Nxd2 { [%clk 0:00:43] } 10. Bxd8 { [%clk 0:00:47] } 10... Nxf3+ { [%clk 0:00:42] } 11. gxf3 { [%clk 0:00:45] } 11... Rxd8 { [%clk 0:00:42] } 12. O-O-O { [%clk 0:00:44] } 12... dxc4 { [%clk 0:00:39] } 13. e4 { [%clk 0:00:43] } 13... b5 { [%clk 0:00:38] } 14. d5 { [%clk 0:00:42] } 14... cxd5 { [%clk 0:00:37] } 15. exd5 { [%clk 0:00:42] } 15... exd5 { [%clk 0:00:31] } 16. Nxb5 { [%clk 0:00:41] } 16... Nf6 { [%clk 0:00:28] } 17. Bxc4 { [%clk 0:00:39] } 17... Bf5 { [%clk 0:00:25] } 18. Bb3 { [%clk 0:00:35] } 18... Rac8+ { [%clk 0:00:24] } 19. Kd2 { [%clk 0:00:34] } 19... a6 { [%clk 0:00:22] } 20. Nd4 { [%clk 0:00:33] } 20... Be6 { [%clk 0:00:20] } 21. Nxe6 { [%clk 0:00:32] } 21... fxe6 { [%clk 0:00:19] } 22. Ke2 { [%clk 0:00:32] } 22... a5 { [%clk 0:00:17] } 23. a4 { [%clk 0:00:30] } 23... d4 { [%clk 0:00:17] } 24. Rd3 { [%clk 0:00:29] } 24... Kf7 { [%clk 0:00:15] } 25. f4 { [%clk 0:00:28] } 1-0
