[Event "2020 Summer Marathon"]
[Site "https://lichess.org/z1q3QKSK"]
[Date "2020.08.01"]
[White "TJMorley"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.08.01"]
[UTCTime "15:22:55"]
[WhiteElo "1410"]
[BlackElo "1840"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:00:30] } 2. Be2 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:30] } 4. d3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:30] } 5. Nfd2 { [%clk 0:00:59] } 5... Nfd7 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:58] } 6... O-O { [%clk 0:00:30] } 7. h3 { [%clk 0:00:58] } 7... b6 { [%clk 0:00:30] } 8. Bf3 { [%clk 0:00:57] } 8... Bb7 { [%clk 0:00:30] } 9. Bxb7 { [%clk 0:00:56] } 9... Nc6 { [%clk 0:00:29] } 10. Bxa8 { [%clk 0:00:56] } 10... Nce5 { [%clk 0:00:26] } 11. Bf3 { [%clk 0:00:54] } 11... Nxf3+ { [%clk 0:00:25] } 12. Qxf3 { [%clk 0:00:52] } 12... Ne5 { [%clk 0:00:25] } 13. Qd1 { [%clk 0:00:50] } 13... Qd7 { [%clk 0:00:24] } 14. Nc4 { [%clk 0:00:48] } 14... Nc6 { [%clk 0:00:22] } 15. b3 { [%clk 0:00:45] } 15... b5 { [%clk 0:00:22] } 16. c3 { [%clk 0:00:45] } 16... bxc4 { [%clk 0:00:21] } 17. dxc4 { [%clk 0:00:45] } 17... Ne5 { [%clk 0:00:20] } 18. f4 { [%clk 0:00:42] } 18... Nc6 { [%clk 0:00:18] } 19. Bb2 { [%clk 0:00:37] } 19... Nd8 { [%clk 0:00:18] } 20. Na3 { [%clk 0:00:37] } 20... Ne6 { [%clk 0:00:17] } 21. Rb1 { [%clk 0:00:36] } 21... Qc6 { [%clk 0:00:17] } 22. Nb5 { [%clk 0:00:36] } 22... a6 { [%clk 0:00:15] } 23. Nd4 { [%clk 0:00:36] } 23... Nxd4 { [%clk 0:00:13] } 24. cxd4 { [%clk 0:00:36] } 24... Qd7 { [%clk 0:00:13] } 25. d5 { [%clk 0:00:36] } 25... e6 { [%clk 0:00:12] } 26. Bxg7 { [%clk 0:00:34] } 26... Kxg7 { [%clk 0:00:11] } 27. dxe6 { [%clk 0:00:34] } 27... fxe6 { [%clk 0:00:11] } 28. e4 { [%clk 0:00:32] } 28... c6 { [%clk 0:00:10] } 29. e5 { [%clk 0:00:32] } 29... d5 { [%clk 0:00:09] } 30. cxd5 { [%clk 0:00:30] } 30... cxd5 { [%clk 0:00:09] } 31. Qd3 { [%clk 0:00:26] } 31... Qa7+ { [%clk 0:00:09] } 32. Rf2 { [%clk 0:00:24] } 32... a5 { [%clk 0:00:09] } 33. b4 { [%clk 0:00:21] } 33... a4 { [%clk 0:00:08] } 34. a3 { [%clk 0:00:19] } 34... Rc8 { [%clk 0:00:07] } 35. Qb5 { [%clk 0:00:18] } 35... Qb7 { [%clk 0:00:07] } 36. Qxb7+ { [%clk 0:00:17] } 36... Kh6 { [%clk 0:00:07] } 37. Qxc8 { [%clk 0:00:15] } 37... g5 { [%clk 0:00:06] } 38. Qxe6+ { [%clk 0:00:15] } 38... Kg7 { [%clk 0:00:05] } 39. fxg5 { [%clk 0:00:14] } 39... h6 { [%clk 0:00:04] } 40. Qxd5 { [%clk 0:00:14] } 40... hxg5 { [%clk 0:00:03] } 41. g3 { [%clk 0:00:13] } 41... Kg6 { [%clk 0:00:03] } 42. h4 { [%clk 0:00:13] } 42... Kh5 { [%clk 0:00:02] } 43. hxg5 { [%clk 0:00:12] } 43... Kxg5 { [%clk 0:00:02] } 44. e6+ { [%clk 0:00:12] } 44... Kg4 { [%clk 0:00:01] } 45. e7 { [%clk 0:00:12] } 45... Kh3 { [%clk 0:00:01] } 46. e8=Q { [%clk 0:00:11] } 46... Kg4 { [%clk 0:00:01] } 47. Qee4+ { [%clk 0:00:10] } 47... Kh3 { [%clk 0:00:01] } 48. Rh2+ { [%clk 0:00:09] } 48... Kxg3 { [%clk 0:00:00] } 49. Rf1 { [%clk 0:00:06] } 1/2-1/2
