[Event "Rated Blitz game"]
[Site "https://lichess.org/NOuOqxQI"]
[Date "2021.12.20"]
[White "jishanshaikh4"]
[Black "amiback"]
[Result "1-0"]
[UTCDate "2021.12.20"]
[UTCTime "07:52:43"]
[WhiteElo "2085"]
[BlackElo "2123"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. f3 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:57] } 4... Qxd5 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:56] } 6. Ne2 { [%clk 0:02:49] } 6... e4 { [%clk 0:02:52] } 7. Nf4 { [%clk 0:02:44] } 7... Qf5 { [%clk 0:02:39] } 8. Be2 { [%clk 0:02:41] } 8... Bd6 { [%clk 0:02:32] } 9. Nh3 { [%clk 0:02:33] } 9... h6 { [%clk 0:02:22] } 10. O-O { [%clk 0:02:29] } 10... Qg6 { [%clk 0:02:14] } 11. Nf2 { [%clk 0:02:18] } 11... exf3 { [%clk 0:01:46] } 12. Bxf3 { [%clk 0:02:18] } 12... O-O { [%clk 0:01:34] } 13. Nd2 { [%clk 0:02:15] } 13... Re8 { [%clk 0:01:25] } 14. Nc4 { [%clk 0:02:10] } 14... Bf8 { [%clk 0:01:18] } 15. Bf4 { [%clk 0:02:01] } 15... Re7 { [%clk 0:01:13] } 16. Qd2 { [%clk 0:01:55] } 16... Bd7 { [%clk 0:00:59] } 17. Rfe1 { [%clk 0:01:53] } 17... Rae8 { [%clk 0:00:58] } 18. Rxe7 { [%clk 0:01:52] } 18... Rxe7 { [%clk 0:00:57] } 19. Re1 { [%clk 0:01:51] } 19... b5 { [%clk 0:00:55] } 20. Rxe7 { [%clk 0:01:49] } 20... Bxe7 { [%clk 0:00:55] } 21. Ne5 { [%clk 0:01:45] } 21... Nxe5 { [%clk 0:00:47] } 22. Bxe5 { [%clk 0:01:45] } 22... Bd6 { [%clk 0:00:45] } 23. Bxd6 { [%clk 0:01:36] } 23... cxd6 { [%clk 0:00:44] } 24. Nd3 { [%clk 0:01:35] } 24... Bf5 { [%clk 0:00:37] } 25. Nf4 { [%clk 0:01:29] } 25... Qg5 { [%clk 0:00:34] } 26. g3 { [%clk 0:01:25] } 26... Ne4 { [%clk 0:00:29] } 27. Bxe4 { [%clk 0:01:23] } 27... Bxe4 { [%clk 0:00:29] } 28. Qe3 { [%clk 0:01:19] } 28... d5 { [%clk 0:00:28] } 29. Kf2 { [%clk 0:01:13] } 29... Qd8 { [%clk 0:00:27] } 30. b3 { [%clk 0:01:09] } 30... Qa5 { [%clk 0:00:26] } 31. Qd2 { [%clk 0:01:06] } 31... Qa3 { [%clk 0:00:25] } 32. Ne2 { [%clk 0:01:03] } 32... Bb1 { [%clk 0:00:24] } 33. c4 { [%clk 0:00:53] } 33... Bxa2 { [%clk 0:00:22] } 34. cxd5 { [%clk 0:00:51] } 34... Bxb3 { [%clk 0:00:21] } 35. d6 { [%clk 0:00:49] } 35... Bc4 { [%clk 0:00:20] } 36. d7 { [%clk 0:00:45] } 36... Qd6 { [%clk 0:00:19] } 37. Qb4 { [%clk 0:00:32] } 37... Qxd7 { [%clk 0:00:17] } 38. Qc3 { [%clk 0:00:27] } 38... a6 { [%clk 0:00:15] } 39. Nf4 { [%clk 0:00:26] } 39... Qe7 { [%clk 0:00:13] } 40. Kg2 { [%clk 0:00:22] } 40... Qe4+ { [%clk 0:00:07] } 41. Kh3 { [%clk 0:00:20] } 41... Qb1 { [%clk 0:00:06] } 42. d5 { [%clk 0:00:17] } 42... Bf1+ { [%clk 0:00:05] } 43. Kg4 { [%clk 0:00:15] } 43... h5+ { [%clk 0:00:04] } 44. Nxh5 { [%clk 0:00:13] } 44... Qd1+ { [%clk 0:00:03] } 45. Kh4 { [%clk 0:00:12] } 45... Bc4 { [%clk 0:00:02] } 46. d6 { [%clk 0:00:11] } 46... Qxd6 { [%clk 0:00:01] } 47. Qxg7# { [%clk 0:00:10] } 1-0
