[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/ckK2zZhG"]
[Date "2021.04.26"]
[White "Kochinov"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.26"]
[UTCTime "17:41:36"]
[WhiteElo "1986"]
[BlackElo "2036"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... dxe4 { [%clk 0:01:00] } 3. Ng5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:58] } 4... exd3 { [%clk 0:00:58] } 5. Bxd3 { [%clk 0:00:58] } 5... Bd7 { [%clk 0:00:51] } 6. Nc3 { [%clk 0:00:56] } 6... h6 { [%clk 0:00:50] } 7. Nge4 { [%clk 0:00:55] } 7... Nxe4 { [%clk 0:00:49] } 8. Nxe4 { [%clk 0:00:55] } 8... g6 { [%clk 0:00:48] } 9. Qf3 { [%clk 0:00:55] } 9... Be6 { [%clk 0:00:45] } 10. O-O { [%clk 0:00:53] } 10... Nc6 { [%clk 0:00:45] } 11. Re1 { [%clk 0:00:52] } 11... Bg7 { [%clk 0:00:44] } 12. c3 { [%clk 0:00:51] } 12... O-O { [%clk 0:00:43] } 13. Bf4 { [%clk 0:00:48] } 13... Ne5 { [%clk 0:00:41] } 14. Bxe5 { [%clk 0:00:45] } 14... Bxe5 { [%clk 0:00:41] } 15. Rad1 { [%clk 0:00:44] } 15... Bg7 { [%clk 0:00:40] } 16. Bc2 { [%clk 0:00:42] } 16... Qc8 { [%clk 0:00:39] } 17. Nc5 { [%clk 0:00:40] } 17... Bf5 { [%clk 0:00:38] } 18. Bxf5 { [%clk 0:00:36] } 18... Qxf5 { [%clk 0:00:36] } 19. Qxf5 { [%clk 0:00:35] } 19... gxf5 { [%clk 0:00:36] } 20. Nd7 { [%clk 0:00:34] } 20... Rfd8 { [%clk 0:00:34] } 21. Nc5 { [%clk 0:00:28] } 21... b6 { [%clk 0:00:33] } 22. Nb3 { [%clk 0:00:24] } 22... e6 { [%clk 0:00:30] } 23. Kf1 { [%clk 0:00:24] } 23... Rd6 { [%clk 0:00:29] } 24. Ke2 { [%clk 0:00:23] } 24... Rad8 { [%clk 0:00:28] } 25. Rxd6 { [%clk 0:00:23] } 25... Rxd6 { [%clk 0:00:28] } 26. f3 { [%clk 0:00:22] } 26... Bf6 { [%clk 0:00:27] } 27. Ke3 { [%clk 0:00:21] } 27... Kf8 { [%clk 0:00:26] } 28. Re2 { [%clk 0:00:21] } 28... Ke7 { [%clk 0:00:25] } 29. g3 { [%clk 0:00:20] } 29... Bg5+ { [%clk 0:00:25] } 30. f4 { [%clk 0:00:19] } 30... Bf6 { [%clk 0:00:25] } 31. Nd2 { [%clk 0:00:18] } 31... a5 { [%clk 0:00:24] } 32. Nf3 { [%clk 0:00:17] } 32... Rd7 { [%clk 0:00:23] } 33. Ne5 { [%clk 0:00:16] } 33... Rd6 { [%clk 0:00:22] } 34. Nc4 { [%clk 0:00:14] } 34... Rd7 { [%clk 0:00:20] } 35. Rd2 { [%clk 0:00:12] } 35... Rxd2 { [%clk 0:00:19] } 36. Kxd2 { [%clk 0:00:12] } 36... Kd7 { [%clk 0:00:16] } 37. Ke3 { [%clk 0:00:12] } 37... Kc6 { [%clk 0:00:16] } 38. h4 { [%clk 0:00:12] } 38... Kc5 { [%clk 0:00:15] } 39. Nd2 { [%clk 0:00:12] } 39... b5 { [%clk 0:00:14] } 40. Kd3 { [%clk 0:00:11] } 40... c6 { [%clk 0:00:13] } 41. b3 { [%clk 0:00:11] } 41... b4 { [%clk 0:00:12] } 42. c4 { [%clk 0:00:09] } 42... Be7 { [%clk 0:00:10] } 43. Nf3 { [%clk 0:00:09] } 43... Kb6 { [%clk 0:00:09] } 44. Ne5 { [%clk 0:00:09] } 44... f6 { [%clk 0:00:07] } 45. Ng6 { [%clk 0:00:08] } 45... a4 { [%clk 0:00:07] } 46. Nxe7 { [%clk 0:00:07] } 46... axb3 { [%clk 0:00:06] } 47. axb3 { [%clk 0:00:07] } 47... Kc5 { [%clk 0:00:05] } 48. Nxf5 { [%clk 0:00:05] } 48... exf5 { [%clk 0:00:05] } 49. Ke3 { [%clk 0:00:04] } 49... Kd6 { [%clk 0:00:05] } 50. Kd4 { [%clk 0:00:03] } 50... Ke6 { [%clk 0:00:05] } 51. Kc5 { [%clk 0:00:02] } 51... Kd7 { [%clk 0:00:04] } 52. Kxb4 { [%clk 0:00:02] } 52... Kd6 { [%clk 0:00:03] } 53. Kc3 { [%clk 0:00:01] } 53... Kc7 { [%clk 0:00:03] } 54. b4 { [%clk 0:00:01] } 54... Kb6 { [%clk 0:00:03] } 55. Kd4 { [%clk 0:00:01] } 55... c5+ { [%clk 0:00:02] } 56. bxc5+ { [%clk 0:00:00] } 56... Kc6 { [%clk 0:00:02] } 0-1
