[Event "Rated Bullet game"]
[Site "https://lichess.org/afXB3AKy"]
[Date "2021.09.07"]
[White "jishanshaikh4"]
[Black "Krunal"]
[Result "0-1"]
[UTCDate "2021.09.07"]
[UTCTime "11:53:58"]
[WhiteElo "2070"]
[BlackElo "2106"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... Qd6 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... a6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:01:00] } 6... Bg4 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:01:00] } 7... Nc6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:59] } 8... O-O-O { [%clk 0:00:57] } 9. c5 { [%clk 0:00:56] } 9... Qd7 { [%clk 0:00:55] } 10. Bg5 { [%clk 0:00:55] } 10... Nxd4 { [%clk 0:00:53] } 11. h3 { [%clk 0:00:52] } 11... Bxf3 { [%clk 0:00:52] } 12. gxf3 { [%clk 0:00:51] } 12... h6 { [%clk 0:00:50] } 13. Bxf6 { [%clk 0:00:50] } 13... gxf6 { [%clk 0:00:50] } 14. Bc2 { [%clk 0:00:46] } 14... e5 { [%clk 0:00:49] } 15. Ne4 { [%clk 0:00:46] } 15... Qe6 { [%clk 0:00:42] } 16. Kg2 { [%clk 0:00:44] } 16... Rg8+ { [%clk 0:00:40] } 17. Kh2 { [%clk 0:00:42] } 17... Qf5 { [%clk 0:00:40] } 18. Nd6+ { [%clk 0:00:39] } 18... Bxd6 { [%clk 0:00:37] } 19. Bxf5+ { [%clk 0:00:38] } 19... Nxf5 { [%clk 0:00:36] } 20. cxd6 { [%clk 0:00:38] } 20... Rxd6 { [%clk 0:00:36] } 21. Qb3 { [%clk 0:00:37] } 21... Nd4 { [%clk 0:00:33] } 22. Qc3 { [%clk 0:00:36] } 22... Rc6 { [%clk 0:00:31] } 23. Qd3 { [%clk 0:00:34] } 23... Rd6 { [%clk 0:00:28] } 24. Qe3 { [%clk 0:00:33] } 24... Nf5 { [%clk 0:00:26] } 25. Qe4 { [%clk 0:00:30] } 25... Rd4 { [%clk 0:00:24] } 26. Qe2 { [%clk 0:00:29] } 26... Nh4 { [%clk 0:00:21] } 27. Rg1 { [%clk 0:00:27] } 27... Rgd8 { [%clk 0:00:20] } 28. Rg7 { [%clk 0:00:26] } 28... Rd2 { [%clk 0:00:19] } 29. Qe4 { [%clk 0:00:25] } 29... Kb8 { [%clk 0:00:18] } 30. Qxh4 { [%clk 0:00:20] } 30... R8d4 { [%clk 0:00:16] } 31. Qg3 { [%clk 0:00:19] } 31... f5 { [%clk 0:00:15] } 32. Rg1 { [%clk 0:00:18] } 32... f4 { [%clk 0:00:13] } 33. Qh4 { [%clk 0:00:17] } 33... Ka7 { [%clk 0:00:11] } 34. R1g2 { [%clk 0:00:17] } 34... Rxb2 { [%clk 0:00:11] } 35. Qxh6 { [%clk 0:00:16] } 35... Rd1 { [%clk 0:00:10] } 36. Rxf7 { [%clk 0:00:15] } 36... Rbb1 { [%clk 0:00:09] } 37. Rg1 { [%clk 0:00:09] } 37... Rxg1 { [%clk 0:00:08] } 38. h4 { [%clk 0:00:09] } 38... Rh1+ { [%clk 0:00:08] } 39. Kg2 { [%clk 0:00:08] } 39... Rbg1# { [%clk 0:00:08] } 0-1
