[Event "Rated UltraBullet game"]
[Site "https://lichess.org/GZLQO0j7"]
[Date "2018.11.19"]
[White "RoyalManiac"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "19:27:09"]
[WhiteElo "1585"]
[BlackElo "1248"]
[WhiteRatingDiff "+44"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:14] } 3. d3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:13] } 4. c3 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:13] } 5. b3 { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:13] } 6. Be2 { [%clk 0:00:14] } 6... e6 { [%clk 0:00:13] } 7. O-O { [%clk 0:00:14] } 7... d5 { [%clk 0:00:13] } 8. Qd2 { [%clk 0:00:14] } 8... c6 { [%clk 0:00:13] } 9. d4 { [%clk 0:00:14] } 9... b6 { [%clk 0:00:13] } 10. c4 { [%clk 0:00:13] } 10... dxc4 { [%clk 0:00:12] } 11. Bxc4 { [%clk 0:00:13] } 11... c5 { [%clk 0:00:11] } 12. Be2 { [%clk 0:00:13] } 12... cxd4 { [%clk 0:00:10] } 13. b4 { [%clk 0:00:13] } 13... e5 { [%clk 0:00:10] } 14. exd4 { [%clk 0:00:13] } 14... Qxd4 { [%clk 0:00:07] } 15. Nxd4 { [%clk 0:00:11] } 15... exd4 { [%clk 0:00:07] } 16. Qxd4 { [%clk 0:00:11] } 16... Rxe2 { [%clk 0:00:06] } 17. Qxf6 { [%clk 0:00:10] } 17... Rxf2 { [%clk 0:00:05] } 18. Rxf2 { [%clk 0:00:09] } 18... Bxf6 { [%clk 0:00:05] } 19. Rxf6 { [%clk 0:00:08] } 19... Kg7 { [%clk 0:00:05] } 20. Bb2 { [%clk 0:00:07] } 20... Kf8 { [%clk 0:00:03] } 21. Rc6 { [%clk 0:00:06] } 21... Bd7 { [%clk 0:00:02] } 22. Rc7 { [%clk 0:00:05] } 22... Nc6 { [%clk 0:00:02] } 23. Rxd7 { [%clk 0:00:04] } 23... Rd8 { [%clk 0:00:01] } 24. Rxd8+ { [%clk 0:00:03] } 24... Nxd8 { [%clk 0:00:01] } 25. Bf6 { [%clk 0:00:03] } 25... Ne6 { [%clk 0:00:01] } 26. Nc3 { [%clk 0:00:01] } 26... Nd4 { [%clk 0:00:00] } 27. Re1 { [%clk 0:00:01] } 1-0
