[Event "Rated Blitz game"]
[Site "https://lichess.org/IbOyN4nX"]
[Date "2020.12.15"]
[White "jishanshaikh4"]
[Black "Zanzi_Il_Pazzo"]
[Result "0-1"]
[UTCDate "2020.12.15"]
[UTCTime "10:44:01"]
[WhiteElo "1917"]
[BlackElo "1898"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C69"]
[Opening "Ruy Lopez: Exchange Variation, King's Bishop Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bb5 { [%clk 0:02:59] } 3... a6 { [%clk 0:02:59] } 4. Bxc6 { [%clk 0:02:58] } 4... dxc6 { [%clk 0:02:59] } 5. O-O { [%clk 0:02:58] } 5... Bd6 { [%clk 0:02:59] } 6. d3 { [%clk 0:02:58] } 6... Nf6 { [%clk 0:02:58] } 7. Nc3 { [%clk 0:02:58] } 7... Bg4 { [%clk 0:02:57] } 8. Be3 { [%clk 0:02:57] } 8... O-O { [%clk 0:02:56] } 9. h3 { [%clk 0:02:57] } 9... Bh5 { [%clk 0:02:55] } 10. Re1 { [%clk 0:02:56] } 10... Nd7 { [%clk 0:02:53] } 11. d4 { [%clk 0:02:55] } 11... f5 { [%clk 0:02:51] } 12. dxe5 { [%clk 0:02:53] } 12... Nxe5 { [%clk 0:02:50] } 13. g4 { [%clk 0:02:51] } 13... fxg4 { [%clk 0:02:48] } 14. Nxe5 { [%clk 0:02:50] } 14... Bxe5 { [%clk 0:02:45] } 15. Qxd8 { [%clk 0:02:48] } 15... Raxd8 { [%clk 0:02:44] } 16. hxg4 { [%clk 0:02:47] } 16... Bxg4 { [%clk 0:02:44] } 17. Kg2 { [%clk 0:02:45] } 17... Bxc3 { [%clk 0:02:42] } 18. bxc3 { [%clk 0:02:43] } 18... Bf3+ { [%clk 0:02:41] } 19. Kg3 { [%clk 0:02:42] } 19... Bxe4 { [%clk 0:02:41] } 20. Bc5 { [%clk 0:02:38] } 20... Rf3+ { [%clk 0:02:35] } 21. Kg4 { [%clk 0:02:35] } 21... Rxc3 { [%clk 0:02:29] } 22. Rxe4 { [%clk 0:02:32] } 22... Rxc5 { [%clk 0:02:28] } 23. Rae1 { [%clk 0:02:32] } 23... Rxc2 { [%clk 0:02:23] } 24. Re8+ { [%clk 0:02:31] } 24... Rxe8 { [%clk 0:02:22] } 25. Rxe8+ { [%clk 0:02:31] } 25... Kf7 { [%clk 0:02:21] } 26. Rc8 { [%clk 0:02:31] } 26... Rxa2 { [%clk 0:02:17] } 27. Rxc7+ { [%clk 0:02:29] } 27... Kg6 { [%clk 0:02:15] } 28. Kg3 { [%clk 0:02:27] } 28... Rb2 { [%clk 0:02:14] } 29. Rd7 { [%clk 0:02:26] } 29... a5 { [%clk 0:02:11] } 30. Rd4 { [%clk 0:02:22] } 30... c5 { [%clk 0:02:07] } 31. Rd6+ { [%clk 0:02:21] } 31... Kf5 { [%clk 0:02:04] } 32. Rd5+ { [%clk 0:02:19] } 32... Ke4 { [%clk 0:02:00] } 33. Rxc5 { [%clk 0:02:19] } 33... b6 { [%clk 0:01:55] } 34. Rc6 { [%clk 0:02:15] } 34... Kd5 { [%clk 0:01:52] } 35. Rc7 { [%clk 0:02:14] } 35... a4 { [%clk 0:01:51] } 36. Rxg7 { [%clk 0:02:13] } 36... a3 { [%clk 0:01:50] } 37. Rxh7 { [%clk 0:02:12] } 37... a2 { [%clk 0:01:49] } 38. Ra7 { [%clk 0:02:12] } 38... b5 { [%clk 0:01:46] } 39. Ra5 { [%clk 0:02:10] } 39... Kc4 { [%clk 0:01:45] } 40. f4 { [%clk 0:01:58] } 40... b4 { [%clk 0:01:44] } 41. f5 { [%clk 0:01:53] } 41... b3 { [%clk 0:01:43] } 42. f6 { [%clk 0:01:49] } 42... Rb1 { [%clk 0:01:42] } 43. f7 { [%clk 0:01:46] } 43... Rf1 { [%clk 0:01:41] } 44. Ra7 { [%clk 0:01:41] } 44... Kc3 { [%clk 0:01:36] } 45. Rc7+ { [%clk 0:01:38] } 45... Kb2 { [%clk 0:01:35] } 46. f8=Q { [%clk 0:01:13] } 46... a1=Q { [%clk 0:01:29] } 47. Qg7+ { [%clk 0:01:06] } 47... Kb1 { [%clk 0:01:28] } 48. Qg6+ { [%clk 0:00:36] } 48... Kb2 { [%clk 0:01:25] } 49. Qf6+ { [%clk 0:00:34] } 49... Kb1 { [%clk 0:01:24] } 50. Qxf1+ { [%clk 0:00:32] } 50... Kb2 { [%clk 0:01:23] } 51. Qf6+ { [%clk 0:00:28] } 51... Kb1 { [%clk 0:01:19] } 52. Qf5+ { [%clk 0:00:23] } 52... Kb2 { [%clk 0:01:18] } 53. Kf4 { [%clk 0:00:18] } 53... Qa4+ { [%clk 0:01:14] } 54. Kg5 { [%clk 0:00:15] } 54... Qd4 { [%clk 0:01:08] } 55. Qg4 { [%clk 0:00:02] } 55... Qe5+ { [%clk 0:01:05] } 56. Qf5 { [%clk 0:00:01] } 56... Qxc7 { [%clk 0:01:04] } 57. Qf2+ { [%clk 0:00:01] } 57... Qc2 { [%clk 0:01:02] } 58. Qe2 { [%clk 0:00:01] } 58... Ka1 { [%clk 0:01:01] } 59. Kf6 { [%clk 0:00:01] } 59... b2 { [%clk 0:01:00] } 60. Qxc2 { [%clk 0:00:00] } 60... Ka2 { [%clk 0:00:58] } 0-1
