[Event "Casual Bullet game"]
[Site "https://lichess.org/q3d5HAJH"]
[Date "2019.09.30"]
[White "jishanshaikh4"]
[Black "Grutto"]
[Result "0-1"]
[UTCDate "2019.09.30"]
[UTCTime "17:05:23"]
[WhiteElo "1901"]
[BlackElo "1912"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Be2 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... dxc4 { [%clk 0:00:59] } 5. Bxc4 { [%clk 0:00:58] } 5... a6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:58] } 6... b5 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:58] } 7... Bb7 { [%clk 0:00:58] } 8. Re1 { [%clk 0:00:58] } 8... Be7 { [%clk 0:00:58] } 9. Bf1 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:57] } 10. g3 { [%clk 0:00:57] } 10... c5 { [%clk 0:00:55] } 11. Bg2 { [%clk 0:00:57] } 11... Nbd7 { [%clk 0:00:55] } 12. Nh4 { [%clk 0:00:56] } 12... Bxg2 { [%clk 0:00:53] } 13. Nxg2 { [%clk 0:00:56] } 13... Qc7 { [%clk 0:00:52] } 14. b3 { [%clk 0:00:56] } 14... Qc6 { [%clk 0:00:52] } 15. Bb2 { [%clk 0:00:56] } 15... Bd6 { [%clk 0:00:49] } 16. Nf4 { [%clk 0:00:55] } 16... Be5 { [%clk 0:00:48] } 17. Nc3 { [%clk 0:00:54] } 17... b4 { [%clk 0:00:46] } 18. Na4 { [%clk 0:00:52] } 18... Bxb2 { [%clk 0:00:46] } 19. Nxb2 { [%clk 0:00:52] } 19... Ne5 { [%clk 0:00:43] } 20. Qe2 { [%clk 0:00:50] } 20... Nf3+ { [%clk 0:00:42] } 21. Kf1 { [%clk 0:00:48] } 21... Nxe1 { [%clk 0:00:41] } 22. Kxe1 { [%clk 0:00:48] } 22... Nd5 { [%clk 0:00:39] } 23. Nxd5 { [%clk 0:00:46] } 23... Qxd5 { [%clk 0:00:39] } 24. Nd3 { [%clk 0:00:45] } 24... Qh1+ { [%clk 0:00:37] } 25. Qf1 { [%clk 0:00:45] } 25... Qxf1+ { [%clk 0:00:37] } 26. Kxf1 { [%clk 0:00:45] } 26... Rfd8 { [%clk 0:00:35] } 27. Nf4 { [%clk 0:00:44] } 27... Rxd2 { [%clk 0:00:34] } 28. Kg2 { [%clk 0:00:43] } 28... Rad8 { [%clk 0:00:33] } 29. Re1 { [%clk 0:00:42] } 29... Rd1 { [%clk 0:00:32] } 30. Re2 { [%clk 0:00:41] } 30... R8d2 { [%clk 0:00:31] } 31. Kf3 { [%clk 0:00:40] } 31... Rxe2 { [%clk 0:00:30] } 32. Nxe2 { [%clk 0:00:40] } 32... Ra1 { [%clk 0:00:29] } 33. Nf4 { [%clk 0:00:38] } 33... Rxa2 { [%clk 0:00:28] } 34. Ke4 { [%clk 0:00:36] } 34... Rb2 { [%clk 0:00:27] } 35. Kd3 { [%clk 0:00:36] } 35... Rxb3+ { [%clk 0:00:26] } 36. Kc4 { [%clk 0:00:36] } 36... Rc3# { [%clk 0:00:25] } 0-1
