[Event "Rated Bullet game"]
[Site "https://lichess.org/dsCD2JqC"]
[Date "2019.05.17"]
[White "jishanshaikh4"]
[Black "hiphopdk"]
[Result "1-0"]
[UTCDate "2019.05.17"]
[UTCTime "16:00:19"]
[WhiteElo "1539"]
[BlackElo "1676"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Qa4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:57] } 4. d4 { [%clk 0:00:57] } 4... d6 { [%clk 0:00:56] } 5. dxc5 { [%clk 0:00:56] } 5... dxc5 { [%clk 0:00:56] } 6. Be3 { [%clk 0:00:53] } 6... Bd7 { [%clk 0:00:55] } 7. Bxc5 { [%clk 0:00:52] } 7... e5 { [%clk 0:00:52] } 8. Bxf8 { [%clk 0:00:50] } 8... Kxf8 { [%clk 0:00:51] } 9. Qa3+ { [%clk 0:00:48] } 9... Kg8 { [%clk 0:00:49] } 10. g4 { [%clk 0:00:46] } 10... Bxg4 { [%clk 0:00:42] } 11. Rg1 { [%clk 0:00:45] } 11... Qd7 { [%clk 0:00:34] } 12. Nfd2 { [%clk 0:00:42] } 12... Rd8 { [%clk 0:00:32] } 13. Qg3 { [%clk 0:00:39] } 13... g6 { [%clk 0:00:29] } 14. h3 { [%clk 0:00:38] } 14... Bf5 { [%clk 0:00:26] } 15. Qc3 { [%clk 0:00:35] } 15... Nd4 { [%clk 0:00:24] } 16. e3 { [%clk 0:00:33] } 16... Nc2+ { [%clk 0:00:22] } 17. Ke2 { [%clk 0:00:32] } 17... Bd3+ { [%clk 0:00:18] } 18. Kf3 { [%clk 0:00:29] } 18... Qf5+ { [%clk 0:00:16] } 19. Kg2 { [%clk 0:00:26] } 19... Bxf1+ { [%clk 0:00:11] } 20. Kxf1 { [%clk 0:00:24] } 20... Nxa1 { [%clk 0:00:10] } 21. Na3 { [%clk 0:00:20] } 21... Qd3+ { [%clk 0:00:05] } 22. Qxd3 { [%clk 0:00:17] } 22... Rxd3 { [%clk 0:00:05] } 23. Ke2 { [%clk 0:00:17] } 23... e4 { [%clk 0:00:04] } 24. Rxa1 { [%clk 0:00:16] } 24... Kg7 { [%clk 0:00:02] } 25. Rg1 { [%clk 0:00:15] } 25... Rhd8 { [%clk 0:00:02] } 26. f3 { [%clk 0:00:14] } 26... Rxd2+ { [%clk 0:00:01] } 27. Ke1 { [%clk 0:00:13] } 27... Rd1+ { [%clk 0:00:00] } 28. Kf2 { [%clk 0:00:12] } 28... R8d2+ { [%clk 0:00:00] } 29. Kg3 { [%clk 0:00:10] } 1-0
