[Event "Rated Bullet game"]
[Site "https://lichess.org/xVcPetX2"]
[Date "2021.08.25"]
[White "jishanshaikh4"]
[Black "Kirilov407"]
[Result "0-1"]
[UTCDate "2021.08.25"]
[UTCTime "16:02:32"]
[WhiteElo "2108"]
[BlackElo "2103"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. exd4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:59] } 6... g6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:59] } 7... Bg7 { [%clk 0:00:58] } 8. h3 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:57] } 9. Bg5 { [%clk 0:00:59] } 9... Nbd7 { [%clk 0:00:57] } 10. Qd2 { [%clk 0:00:58] } 10... Qb6 { [%clk 0:00:55] } 11. Na3 { [%clk 0:00:57] } 11... Ne4 { [%clk 0:00:52] } 12. Qc1 { [%clk 0:00:56] } 12... Nxg5 { [%clk 0:00:49] } 13. Qxg5 { [%clk 0:00:56] } 13... Qxb2 { [%clk 0:00:47] } 14. Nb5 { [%clk 0:00:52] } 14... a6 { [%clk 0:00:43] } 15. Nd6 { [%clk 0:00:51] } 15... Qxc3 { [%clk 0:00:40] } 16. Rac1 { [%clk 0:00:49] } 16... Qa3 { [%clk 0:00:39] } 17. Ne5 { [%clk 0:00:45] } 17... Nxe5 { [%clk 0:00:38] } 18. dxe5 { [%clk 0:00:45] } 18... Qxa2 { [%clk 0:00:34] } 19. Bf3 { [%clk 0:00:43] } 19... b5 { [%clk 0:00:33] } 20. Rc7 { [%clk 0:00:42] } 20... Bxe5 { [%clk 0:00:24] } 21. Qxe5 { [%clk 0:00:39] } 21... Qa3 { [%clk 0:00:20] } 22. Nxc8 { [%clk 0:00:36] } 22... Raxc8 { [%clk 0:00:18] } 23. Rfc1 { [%clk 0:00:33] } 23... Rxc7 { [%clk 0:00:17] } 24. Rxc7 { [%clk 0:00:33] } 24... b4 { [%clk 0:00:16] } 25. Qf6 { [%clk 0:00:28] } 25... a5 { [%clk 0:00:15] } 26. h4 { [%clk 0:00:26] } 26... b3 { [%clk 0:00:11] } 27. h5 { [%clk 0:00:25] } 27... b2 { [%clk 0:00:08] } 28. hxg6 { [%clk 0:00:25] } 28... b1=Q+ { [%clk 0:00:07] } 29. Kh2 { [%clk 0:00:23] } 29... Qxg6 { [%clk 0:00:07] } 30. Qxg6+ { [%clk 0:00:22] } 30... hxg6 { [%clk 0:00:07] } 31. Rc3 { [%clk 0:00:19] } 31... Qb4 { [%clk 0:00:07] } 32. Re3 { [%clk 0:00:18] } 32... Qh4+ { [%clk 0:00:06] } 33. Kg1 { [%clk 0:00:17] } 33... Rc8 { [%clk 0:00:06] } 34. g3 { [%clk 0:00:16] } 34... Rc1+ { [%clk 0:00:04] } 35. Kg2 { [%clk 0:00:16] } 35... Qh1# { [%clk 0:00:04] } 0-1
