[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/eQGe1Gxg"]
[Date "2019.07.15"]
[White "whenuceat"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "08:30:28"]
[WhiteElo "1686"]
[BlackElo "1625"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:58] } 6. Nbd2 { [%clk 0:00:58] } 6... dxe4 { [%clk 0:00:57] } 7. dxe4 { [%clk 0:00:57] } 7... b6 { [%clk 0:00:56] } 8. e5 { [%clk 0:00:56] } 8... Nd7 { [%clk 0:00:55] } 9. Re1 { [%clk 0:00:54] } 9... Ndxe5 { [%clk 0:00:54] } 10. Bb5 { [%clk 0:00:53] } 10... Nxf3+ { [%clk 0:00:45] } 11. Nxf3 { [%clk 0:00:50] } 11... Qc7 { [%clk 0:00:44] } 12. Bg5 { [%clk 0:00:46] } 12... Be7 { [%clk 0:00:44] } 13. Bxe7 { [%clk 0:00:44] } 13... Kxe7 { [%clk 0:00:43] } 14. Ng5 { [%clk 0:00:42] } 14... Bb7 { [%clk 0:00:42] } 15. c4 { [%clk 0:00:39] } 15... h6 { [%clk 0:00:42] } 16. Ne4 { [%clk 0:00:37] } 16... a6 { [%clk 0:00:41] } 17. Bxc6 { [%clk 0:00:35] } 17... Bxc6 { [%clk 0:00:40] } 18. Qg4 { [%clk 0:00:33] } 18... f5 { [%clk 0:00:37] } 19. Qxg7+ { [%clk 0:00:31] } 19... Kd8 { [%clk 0:00:36] } 20. Red1+ { [%clk 0:00:30] } 20... Kc8 { [%clk 0:00:34] } 21. Nd6+ { [%clk 0:00:29] } 21... Kb8 { [%clk 0:00:32] } 22. Qxh8+ { [%clk 0:00:25] } 22... Ka7 { [%clk 0:00:31] } 23. Qc3 { [%clk 0:00:20] } 23... Bb7 { [%clk 0:00:30] } 24. Nxb7 { [%clk 0:00:19] } 24... Kxb7 { [%clk 0:00:27] } 25. h3 { [%clk 0:00:17] } 25... Qc6 { [%clk 0:00:26] } 26. Qf3 { [%clk 0:00:16] } 26... Rg8 { [%clk 0:00:22] } 27. Qxc6+ { [%clk 0:00:15] } 27... Kxc6 { [%clk 0:00:22] } 28. Re1 { [%clk 0:00:14] } 28... Rg7 { [%clk 0:00:20] } 29. Rxe6+ { [%clk 0:00:12] } 29... Kd7 { [%clk 0:00:20] } 30. Rae1 { [%clk 0:00:11] } 30... Kc7 { [%clk 0:00:19] } 31. Rf6 { [%clk 0:00:09] } 31... Rd7 { [%clk 0:00:19] } 32. Ree6 { [%clk 0:00:08] } 32... Rd1+ { [%clk 0:00:18] } 33. Kh2 { [%clk 0:00:08] } 33... Rd7 { [%clk 0:00:17] } 34. Rxb6 { [%clk 0:00:08] } 34... Kd8 { [%clk 0:00:16] } 35. Rfc6 { [%clk 0:00:08] } 35... Ke7 { [%clk 0:00:16] } 36. Rxh6 { [%clk 0:00:07] } 36... Kd8 { [%clk 0:00:14] } 37. Rb8+ { [%clk 0:00:06] } 37... Kc7 { [%clk 0:00:14] } 38. Rbb6 { [%clk 0:00:06] } 38... Rd4 { [%clk 0:00:12] } 39. Rxa6 { [%clk 0:00:06] } 39... Rxc4 { [%clk 0:00:12] } 40. Rh5 { [%clk 0:00:05] } 40... Kb7 { [%clk 0:00:11] } 41. Rxf5 { [%clk 0:00:05] } 41... Rc2 { [%clk 0:00:10] } 42. Ra5 { [%clk 0:00:05] } 42... Rxb2 { [%clk 0:00:10] } 43. Rfxc5 { [%clk 0:00:05] } 43... Rb6 { [%clk 0:00:09] } 44. Rcb5 { [%clk 0:00:05] } 44... Rxb5 { [%clk 0:00:08] } 45. Rxb5+ { [%clk 0:00:05] } 45... Kc6 { [%clk 0:00:07] } 46. a4 { [%clk 0:00:04] } 46... Kc7 { [%clk 0:00:07] } 47. Rb1 { [%clk 0:00:04] } 47... Kc6 { [%clk 0:00:07] } 48. a5 { [%clk 0:00:04] } 48... Kc5 { [%clk 0:00:06] } 49. a6 { [%clk 0:00:04] } 49... Kc4 { [%clk 0:00:05] } 50. a7 { [%clk 0:00:04] } 50... Kd3 { [%clk 0:00:05] } 51. a8=Q { [%clk 0:00:03] } 51... Ke2 { [%clk 0:00:05] } 52. Rb7 { [%clk 0:00:03] } 52... Kd3 { [%clk 0:00:05] } 53. Qe8 { [%clk 0:00:03] } 53... Kd4 { [%clk 0:00:04] } 54. Rd7+ { [%clk 0:00:03] } 54... Kc5 { [%clk 0:00:03] } 55. Qc8+ { [%clk 0:00:03] } 55... Kb6 { [%clk 0:00:03] } 56. Rb7+ { [%clk 0:00:03] } 56... Ka5 { [%clk 0:00:02] } 57. Qa8# { [%clk 0:00:03] } 1-0
