[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/lA7XeYLc"]
[Date "2019.02.28"]
[White "jishanshaikh4"]
[Black "cantona1362"]
[Result "0-1"]
[UTCDate "2019.02.28"]
[UTCTime "15:47:43"]
[WhiteElo "1370"]
[BlackElo "1922"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Normal"]

1. d4 { [%clk 0:01:30] } 1... d5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:01:30] } 2... c6 { [%clk 0:01:30] } 3. c4 { [%clk 0:01:30] } 3... e6 { [%clk 0:01:27] } 4. e3 { [%clk 0:01:29] } 4... Nf6 { [%clk 0:01:27] } 5. Nc3 { [%clk 0:01:29] } 5... Bd6 { [%clk 0:01:26] } 6. Qc2 { [%clk 0:01:28] } 6... Qc7 { [%clk 0:01:25] } 7. Bd3 { [%clk 0:01:28] } 7... O-O { [%clk 0:01:23] } 8. O-O { [%clk 0:01:27] } 8... h6 { [%clk 0:01:22] } 9. a3 { [%clk 0:01:26] } 9... Nbd7 { [%clk 0:01:20] } 10. h4 { [%clk 0:01:26] } 10... dxc4 { [%clk 0:01:17] } 11. Ne5 { [%clk 0:01:26] } 11... Nxe5 { [%clk 0:01:15] } 12. dxe5 { [%clk 0:01:24] } 12... cxd3 { [%clk 0:01:13] } 13. Qxd3 { [%clk 0:01:23] } 13... Bxe5 { [%clk 0:01:12] } 14. Ne4 { [%clk 0:01:23] } 14... Nxe4 { [%clk 0:01:10] } 15. Qxe4 { [%clk 0:01:23] } 15... Bf6 { [%clk 0:01:06] } 16. Rb1 { [%clk 0:01:22] } 16... Bd7 { [%clk 0:01:04] } 17. b4 { [%clk 0:01:22] } 17... b6 { [%clk 0:01:00] } 18. Bb2 { [%clk 0:01:22] } 18... Rac8 { [%clk 0:00:57] } 19. Bxf6 { [%clk 0:01:20] } 19... gxf6 { [%clk 0:00:55] } 20. Qf3 { [%clk 0:01:20] } 20... Kg7 { [%clk 0:00:54] } 21. Qg3+ { [%clk 0:01:18] } 21... Qxg3 { [%clk 0:00:52] } 22. fxg3 { [%clk 0:01:18] } 22... c5 { [%clk 0:00:51] } 23. Rf3 { [%clk 0:01:17] } 23... cxb4 { [%clk 0:00:50] } 24. axb4 { [%clk 0:01:14] } 24... Rc2 { [%clk 0:00:48] } 25. Rbf1 { [%clk 0:01:12] } 25... f5 { [%clk 0:00:45] } 26. g4 { [%clk 0:01:10] } 26... Rfc8 { [%clk 0:00:42] } 27. gxf5 { [%clk 0:01:09] } 27... exf5 { [%clk 0:00:41] } 28. Rg3+ { [%clk 0:01:09] } 28... Kf6 { [%clk 0:00:38] } 29. h5 { [%clk 0:01:07] } 29... R8c3 { [%clk 0:00:36] } 30. Rd1 { [%clk 0:01:04] } 30... Bc6 { [%clk 0:00:34] } 31. Rd6+ { [%clk 0:01:02] } 31... Ke7 { [%clk 0:00:25] } 32. Rxh6 { [%clk 0:00:59] } 32... Rd2 { [%clk 0:00:24] } 33. Rg7 { [%clk 0:00:54] } 33... Rcc2 { [%clk 0:00:22] } 34. Rhg6 { [%clk 0:00:48] } 34... Kf8 { [%clk 0:00:16] } 35. Rg8+ { [%clk 0:00:47] } 35... Ke7 { [%clk 0:00:15] } 36. R8g7 { [%clk 0:00:45] } 36... Bd5 { [%clk 0:00:13] } 37. Rg8 { [%clk 0:00:45] } 37... fxg6 { [%clk 0:00:11] } 38. Rg7+ { [%clk 0:00:43] } 38... Kf6 { [%clk 0:00:09] } 39. Rxa7 { [%clk 0:00:42] } 39... Rxg2+ { [%clk 0:00:07] } 40. Kf1 { [%clk 0:00:40] } 40... Rc1# { [%clk 0:00:07] } 0-1
