[Event "Rated Blitz game"]
[Site "https://lichess.org/z0xBThfz"]
[Date "2019.04.18"]
[White "jishanshaikh4"]
[Black "amine7321"]
[Result "1/2-1/2"]
[UTCDate "2019.04.18"]
[UTCTime "19:00:17"]
[WhiteElo "1501"]
[BlackElo "1552"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B95"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Time forfeit"]

