[Event "Rated Bullet game"]
[Site "https://lichess.org/Hjaod2YO"]
[Date "2022.02.09"]
[White "jishanshaikh4"]
[Black "Alexandr2"]
[Result "0-1"]
[UTCDate "2022.02.09"]
[UTCTime "07:38:06"]
[WhiteElo "2060"]
[BlackElo "2059"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. Nxc6 { [%clk 0:00:58] } 6... bxc6 { [%clk 0:00:59] } 7. Bc4 { [%clk 0:00:58] } 7... Qb6 { [%clk 0:00:59] } 8. Bd2 { [%clk 0:00:56] } 8... Qxb2 { [%clk 0:00:58] } 9. Bb3 { [%clk 0:00:56] } 9... Bxc3 { [%clk 0:00:56] } 10. Bxc3 { [%clk 0:00:55] } 10... Qxc3+ { [%clk 0:00:56] } 11. Ke2 { [%clk 0:00:54] } 11... Ba6+ { [%clk 0:00:55] } 12. Bc4 { [%clk 0:00:50] } 12... Bxc4+ { [%clk 0:00:54] } 0-1
