[Event "Rated Blitz game"]
[Site "https://lichess.org/l1E1VAxy"]
[Date "2021.06.08"]
[White "CHESSMAN_KZ"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.08"]
[UTCTime "00:28:40"]
[WhiteElo "2002"]
[BlackElo "2017"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Grob Opening: Grob Gambit"]
[Termination "Normal"]

1. g4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... c5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:56] } 4. cxd5 { [%clk 0:02:57] } 4... exd5 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:56] } 5... cxd4 { [%clk 0:02:55] } 6. Qxd4 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:54] } 7. g5 { [%clk 0:02:53] } 7... Ne4 { [%clk 0:02:52] } 8. Bxe4 { [%clk 0:02:50] } 8... dxe4 { [%clk 0:02:52] } 9. Qxd8+ { [%clk 0:02:49] } 9... Kxd8 { [%clk 0:02:50] } 10. Nc3 { [%clk 0:02:48] } 10... Bf5 { [%clk 0:02:49] } 11. Be3 { [%clk 0:02:47] } 11... Bb4 { [%clk 0:02:47] } 12. O-O-O+ { [%clk 0:02:45] } 12... Ke7 { [%clk 0:02:44] } 13. Nd5+ { [%clk 0:02:44] } 13... Ke6 { [%clk 0:02:40] } 14. Nxb4 { [%clk 0:02:39] } 14... a5 { [%clk 0:02:40] } 15. Nc2 { [%clk 0:02:37] } 15... Rc8 { [%clk 0:02:37] } 16. Kb1 { [%clk 0:02:35] } 16... Nc6 { [%clk 0:02:36] } 17. Ka1 { [%clk 0:02:29] } 17... b5 { [%clk 0:02:35] } 18. Nd4+ { [%clk 0:02:28] } 18... Nxd4 { [%clk 0:02:34] } 19. Bxd4 { [%clk 0:02:28] } 19... f6 { [%clk 0:02:30] } 20. e3 { [%clk 0:02:26] } 20... b4 { [%clk 0:02:27] } 21. gxf6 { [%clk 0:02:25] } 21... gxf6 { [%clk 0:02:20] } 22. Ne2 { [%clk 0:02:24] } 22... a4 { [%clk 0:02:19] } 23. Nf4+ { [%clk 0:02:23] } 23... Kf7 { [%clk 0:02:17] } 24. Nd5 { [%clk 0:02:18] } 24... Ra6 { [%clk 0:02:10] } 25. Nxb4 { [%clk 0:02:14] } 25... Raa8 { [%clk 0:02:05] } 26. Nd5 { [%clk 0:02:13] } 26... Rc2 { [%clk 0:02:01] } 27. Nxf6 { [%clk 0:02:11] } 27... a3 { [%clk 0:01:59] } 28. b3 { [%clk 0:02:07] } 28... Rxf2 { [%clk 0:01:55] } 29. Rhg1 { [%clk 0:02:06] } 29... Rc8 { [%clk 0:01:51] } 30. Nd5 { [%clk 0:02:00] } 30... Rcc2 { [%clk 0:01:48] } 31. Nc3 { [%clk 0:01:59] } 31... Be6 { [%clk 0:01:45] } 32. Rg7+ { [%clk 0:01:55] } 32... Ke8 { [%clk 0:01:42] } 33. Rb1 { [%clk 0:01:53] } 33... Rxh2 { [%clk 0:01:38] } 34. Bf6 { [%clk 0:01:31] } 34... Bf7 { [%clk 0:01:32] } 35. Bd4 { [%clk 0:01:28] } 35... Ke7 { [%clk 0:01:26] } 36. Rg5 { [%clk 0:01:24] } 36... Ke6 { [%clk 0:01:17] } 37. Ra5 { [%clk 0:01:23] } 37... h5 { [%clk 0:01:13] } 38. Rxa3 { [%clk 0:01:22] } 38... h4 { [%clk 0:01:12] } 39. Nxe4 { [%clk 0:01:17] } 39... Kd5 { [%clk 0:01:07] } 40. Nc3+ { [%clk 0:01:14] } 40... Kc6 { [%clk 0:01:04] } 41. Ra6+ { [%clk 0:01:11] } 41... Kd7 { [%clk 0:01:02] } 42. Ra7+ { [%clk 0:01:08] } 42... Ke6 { [%clk 0:01:01] } 43. Ra6+ { [%clk 0:01:06] } 43... Kf5 { [%clk 0:00:59] } 44. e4+ { [%clk 0:01:03] } 44... Kf4 { [%clk 0:00:58] } 45. Rf6+ { [%clk 0:01:01] } 45... Kg5 { [%clk 0:00:54] } 46. Rxf7 { [%clk 0:01:00] } 46... h3 { [%clk 0:00:54] } 47. Rg7+ { [%clk 0:00:58] } 47... Kh6 { [%clk 0:00:52] } 48. Rg8 { [%clk 0:00:50] } 48... Kh7 { [%clk 0:00:48] } 49. Rh8+ { [%clk 0:00:48] } 49... Kg6 { [%clk 0:00:47] } 50. Rg1+ { [%clk 0:00:47] } 50... Kf7 { [%clk 0:00:46] } 51. Rh7+ { [%clk 0:00:45] } 51... Ke6 { [%clk 0:00:45] } 52. Rg6# { [%clk 0:00:40] } 1-0
