[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/PY65UAxW"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "krrish112233"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "17:06:48"]
[WhiteElo "2020"]
[BlackElo "1880"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:59] } 3... Bd7 { [%clk 0:00:58] } 4. c4 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:58] } 5. dxe6 { [%clk 0:00:58] } 5... Bxe6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:57] } 7. Nd5 { [%clk 0:00:56] } 7... Bxd5 { [%clk 0:00:56] } 8. exd5 { [%clk 0:00:56] } 8... Nce7 { [%clk 0:00:55] } 9. Nf3 { [%clk 0:00:55] } 9... Nf6 { [%clk 0:00:55] } 10. Bd3 { [%clk 0:00:55] } 10... Ng6 { [%clk 0:00:54] } 11. Bg5 { [%clk 0:00:53] } 11... Be7 { [%clk 0:00:53] } 12. O-O { [%clk 0:00:53] } 12... O-O { [%clk 0:00:53] } 13. h3 { [%clk 0:00:52] } 13... Nd7 { [%clk 0:00:51] } 14. Bxe7 { [%clk 0:00:49] } 14... Qxe7 { [%clk 0:00:50] } 15. Re1 { [%clk 0:00:49] } 15... Qd8 { [%clk 0:00:49] } 16. Bc2 { [%clk 0:00:48] } 16... Nde5 { [%clk 0:00:48] } 17. Nxe5 { [%clk 0:00:47] } 17... Nxe5 { [%clk 0:00:47] } 18. Qh5 { [%clk 0:00:44] } 18... Ng6 { [%clk 0:00:46] } 19. Re2 { [%clk 0:00:41] } 19... Re8 { [%clk 0:00:45] } 20. Rae1 { [%clk 0:00:40] } 20... Rxe2 { [%clk 0:00:44] } 21. Rxe2 { [%clk 0:00:40] } 21... Qd7 { [%clk 0:00:43] } 22. b3 { [%clk 0:00:39] } 22... Re8 { [%clk 0:00:42] } 23. Rxe8+ { [%clk 0:00:35] } 23... Qxe8 { [%clk 0:00:42] } 24. Qd1 { [%clk 0:00:34] } 24... Qe5 { [%clk 0:00:39] } 25. Bxg6 { [%clk 0:00:33] } 25... fxg6 { [%clk 0:00:35] } 26. Qf3 { [%clk 0:00:32] } 26... Qf5 { [%clk 0:00:34] } 27. Qe3 { [%clk 0:00:31] } 27... Qb1+ { [%clk 0:00:32] } 28. Kh2 { [%clk 0:00:30] } 28... Qf5 { [%clk 0:00:30] } 29. Qe8+ { [%clk 0:00:29] } 29... Qf8 { [%clk 0:00:29] } 30. Qe6+ { [%clk 0:00:28] } 30... Kh8 { [%clk 0:00:26] } 31. a3 { [%clk 0:00:25] } 31... b6 { [%clk 0:00:22] } 32. b4 { [%clk 0:00:23] } 32... g5 { [%clk 0:00:19] } 33. bxc5 { [%clk 0:00:21] } 33... bxc5 { [%clk 0:00:17] } 34. Qd7 { [%clk 0:00:20] } 34... Qb8 { [%clk 0:00:14] } 35. Kg3 { [%clk 0:00:16] } 35... h6 { [%clk 0:00:13] } 36. f3 { [%clk 0:00:15] } 36... Kh7 { [%clk 0:00:12] } 37. h4 { [%clk 0:00:14] } 37... gxh4+ { [%clk 0:00:11] } 38. Kxh4 { [%clk 0:00:14] } 38... Kh8 { [%clk 0:00:08] } 39. Kh5 { [%clk 0:00:13] } 39... Qb1 { [%clk 0:00:06] } 40. Qe8+ { [%clk 0:00:11] } 40... Kh7 { [%clk 0:00:05] } 41. f4 { [%clk 0:00:08] } 41... Qf5+ { [%clk 0:00:04] } 42. Kh4 { [%clk 0:00:06] } 42... Qxf4+ { [%clk 0:00:04] } 43. g4 { [%clk 0:00:05] } 43... g5+ { [%clk 0:00:02] } 44. Kh3 { [%clk 0:00:04] } 44... Qf3+ { [%clk 0:00:01] } 45. Kh2 { [%clk 0:00:03] } 45... Qf2+ { [%clk 0:00:01] } 46. Kh1 { [%clk 0:00:02] } 46... Qf3+ { [%clk 0:00:01] } 47. Kg1 { [%clk 0:00:01] } 47... Qg3+ { [%clk 0:00:01] } 48. Kf1 { [%clk 0:00:01] } 48... Qxg4 { [%clk 0:00:01] } 0-1
