[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/TOwOlJBD"]
[Date "2021.04.27"]
[White "jishanshaikh4"]
[Black "xCheckmate1"]
[Result "1/2-1/2"]
[UTCDate "2021.04.27"]
[UTCTime "13:54:38"]
[WhiteElo "2006"]
[BlackElo "1765"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

