[Event "Rated Blitz game"]
[Site "https://lichess.org/YgUS4e89"]
[Date "2018.11.27"]
[White "andyukraine"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.27"]
[UTCTime "22:06:34"]
[WhiteElo "1585"]
[BlackElo "1194"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E90"]
[Opening "King's Indian Defense: Zinnowitz Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:57] } 2... Bg7 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:59] } 4. e4 { [%clk 0:02:56] } 4... d6 { [%clk 0:02:56] } 5. Bg5 { [%clk 0:02:51] } 5... O-O { [%clk 0:02:54] } 6. Nf3 { [%clk 0:02:49] } 6... Re8 { [%clk 0:02:52] } 7. Be2 { [%clk 0:02:46] } 7... e5 { [%clk 0:02:48] } 8. d5 { [%clk 0:02:40] } 8... h6 { [%clk 0:02:46] } 9. Bh4 { [%clk 0:02:36] } 9... Nbd7 { [%clk 0:02:43] } 10. Qd2 { [%clk 0:02:32] } 10... Nb6 { [%clk 0:02:42] } 11. Bxf6 { [%clk 0:02:25] } 11... Bxf6 { [%clk 0:02:40] } 12. Qxh6 { [%clk 0:02:22] } 12... Bg7 { [%clk 0:02:39] } 13. Qd2 { [%clk 0:02:18] } 13... c6 { [%clk 0:02:36] } 14. h4 { [%clk 0:02:09] } 14... cxd5 { [%clk 0:02:34] } 15. cxd5 { [%clk 0:02:02] } 15... Bd7 { [%clk 0:02:33] } 16. h5 { [%clk 0:01:55] } 16... g5 { [%clk 0:02:23] } 17. Nxg5 { [%clk 0:01:52] } 17... Rc8 { [%clk 0:02:18] } 18. h6 { [%clk 0:01:50] } 18... Bh8 { [%clk 0:02:16] } 19. Bh5 { [%clk 0:01:41] } 19... Qf6 { [%clk 0:02:08] } 20. Nxf7 { [%clk 0:01:29] } 20... Nc4 { [%clk 0:01:53] } 21. Qd3 { [%clk 0:01:24] } 21... Nxb2 { [%clk 0:01:50] } 22. Qg3+ { [%clk 0:01:22] } 22... Kf8 { [%clk 0:01:44] } 23. h7 { [%clk 0:01:16] } 23... Na4 { [%clk 0:01:30] } 24. Nxh8 { [%clk 0:01:07] } 24... Rxc3 { [%clk 0:01:23] } 25. Qg8+ { [%clk 0:01:01] } 25... Ke7 { [%clk 0:01:17] } 26. Bxe8 { [%clk 0:00:48] } 26... Bxe8 { [%clk 0:01:12] } 27. Ng6+ { [%clk 0:00:39] } 27... Bxg6 { [%clk 0:01:04] } 28. h8=Q { [%clk 0:00:37] } 28... Qxh8 { [%clk 0:01:03] } 29. Rxh8 { [%clk 0:00:31] } 1-0
