[Event "Rated Chess960 game"]
[Site "https://lichess.org/9EyNfpe4"]
[Date "2021.04.20"]
[White "jishanshaikh4"]
[Black "Haksell"]
[Result "0-1"]
[UTCDate "2021.04.20"]
[UTCTime "13:43:45"]
[WhiteElo "1754"]
[BlackElo "2018"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "bbrknqnr/pppppppp/8/8/8/8/PPPPPPPP/BBRKNQNR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... b6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:28] } 3... Ngf6 { [%clk 0:00:29] } 4. dxc5 { [%clk 0:00:28] } 4... bxc5 { [%clk 0:00:29] } 5. Nef3 { [%clk 0:00:28] } 5... e6 { [%clk 0:00:28] } 6. e3 { [%clk 0:00:27] } 6... d5 { [%clk 0:00:28] } 7. Qe2 { [%clk 0:00:26] } 7... Nd6 { [%clk 0:00:27] } 8. cxd5 { [%clk 0:00:26] } 8... exd5 { [%clk 0:00:26] } 9. Nh3 { [%clk 0:00:25] } 9... Qe7 { [%clk 0:00:26] } 10. O-O { [%clk 0:00:24] } 10... O-O { [%clk 0:00:25] } 11. Nhg5 { [%clk 0:00:24] } 11... h6 { [%clk 0:00:24] } 12. Qd3 { [%clk 0:00:23] } 12... hxg5 { [%clk 0:00:22] } 13. Nxg5 { [%clk 0:00:23] } 13... g6 { [%clk 0:00:21] } 14. Nf3 { [%clk 0:00:21] } 14... c4 { [%clk 0:00:20] } 15. bxc4 { [%clk 0:00:21] } 15... dxc4 { [%clk 0:00:20] } 16. Qe2 { [%clk 0:00:19] } 16... Be4 { [%clk 0:00:20] } 17. Bxf6 { [%clk 0:00:19] } 17... Qxf6 { [%clk 0:00:18] } 18. Nd4 { [%clk 0:00:18] } 18... Nf5 { [%clk 0:00:16] } 19. Nxf5 { [%clk 0:00:17] } 19... Qxf5 { [%clk 0:00:16] } 20. Bxe4 { [%clk 0:00:16] } 20... Qf4 { [%clk 0:00:16] } 21. f3 { [%clk 0:00:16] } 21... Qf6 { [%clk 0:00:15] } 22. Bc2 { [%clk 0:00:15] } 22... Qe5 { [%clk 0:00:14] } 23. f4 { [%clk 0:00:14] } 23... Qe6 { [%clk 0:00:13] } 24. Qf3 { [%clk 0:00:13] } 24... Rfe8 { [%clk 0:00:13] } 25. e4 { [%clk 0:00:13] } 25... a6 { [%clk 0:00:11] } 26. f5 { [%clk 0:00:12] } 26... Ba7+ { [%clk 0:00:10] } 27. Kh1 { [%clk 0:00:11] } 27... Qf6 { [%clk 0:00:10] } 28. fxg6 { [%clk 0:00:10] } 28... Qxf3 { [%clk 0:00:10] } 29. Rxf3 { [%clk 0:00:10] } 29... fxg6 { [%clk 0:00:10] } 30. Rg3 { [%clk 0:00:09] } 30... Kg7 { [%clk 0:00:10] } 31. Rf1 { [%clk 0:00:09] } 31... Re6 { [%clk 0:00:09] } 32. Rff3 { [%clk 0:00:09] } 32... Rce8 { [%clk 0:00:09] } 33. h3 { [%clk 0:00:09] } 33... Bd4 { [%clk 0:00:08] } 34. Kh2 { [%clk 0:00:09] } 34... c3 { [%clk 0:00:08] } 35. Rf4 { [%clk 0:00:07] } 35... Be5 { [%clk 0:00:08] } 36. Rfg4 { [%clk 0:00:07] } 36... Bxg3+ { [%clk 0:00:07] } 37. Kxg3 { [%clk 0:00:07] } 37... Re5 { [%clk 0:00:07] } 38. Kh2 { [%clk 0:00:07] } 38... a5 { [%clk 0:00:07] } 39. h4 { [%clk 0:00:06] } 39... a4 { [%clk 0:00:07] } 40. h5 { [%clk 0:00:06] } 40... Rxh5+ { [%clk 0:00:06] } 41. Kg3 { [%clk 0:00:06] } 41... Kf6 { [%clk 0:00:06] } 42. Rf4+ { [%clk 0:00:06] } 42... Ke6 { [%clk 0:00:05] } 43. Rg4 { [%clk 0:00:06] } 43... Re5 { [%clk 0:00:05] } 44. Bb3+ { [%clk 0:00:05] } 44... Kd6 { [%clk 0:00:05] } 45. Bxa4 { [%clk 0:00:05] } 45... Kc5 { [%clk 0:00:05] } 46. Bb3 { [%clk 0:00:05] } 46... Kd4 { [%clk 0:00:05] } 47. Bc2 { [%clk 0:00:05] } 47... Rxe4 { [%clk 0:00:05] } 48. Bxe4 { [%clk 0:00:03] } 48... Rxe4 { [%clk 0:00:05] } 49. Rg5 { [%clk 0:00:03] } 49... c2 { [%clk 0:00:04] } 50. Rg4 { [%clk 0:00:03] } 50... Rxg4+ { [%clk 0:00:03] } 51. Kxg4 { [%clk 0:00:02] } 51... c1=Q { [%clk 0:00:03] } 52. Kh4 { [%clk 0:00:01] } 52... Qb2 { [%clk 0:00:03] } 53. g4 { [%clk 0:00:01] } 53... Qxa2 { [%clk 0:00:03] } 54. Kh3 { [%clk 0:00:01] } 54... Qb3+ { [%clk 0:00:02] } 55. Kh4 { [%clk 0:00:01] } 55... Qc3 { [%clk 0:00:02] } 0-1
