[Event "Rated Blitz game"]
[Site "https://lichess.org/cvgWLcDj"]
[Date "2021.06.07"]
[White "Taremwa1600"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.07"]
[UTCTime "19:37:03"]
[WhiteElo "2022"]
[BlackElo "2014"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Nxd4 { [%clk 0:03:00] } 3... e5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:03:00] } 4... e4 { [%clk 0:02:58] } 5. Nfd2 { [%clk 0:02:59] } 5... f5 { [%clk 0:02:58] } 6. e3 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:57] } 7. c4 { [%clk 0:02:56] } 7... a5 { [%clk 0:02:57] } 8. b3 { [%clk 0:02:55] } 8... Bb4 { [%clk 0:02:56] } 9. a3 { [%clk 0:02:54] } 9... Be7 { [%clk 0:02:54] } 10. Bb2 { [%clk 0:02:53] } 10... O-O { [%clk 0:02:53] } 11. Nc3 { [%clk 0:02:52] } 11... d5 { [%clk 0:02:52] } 12. cxd5 { [%clk 0:02:50] } 12... Nxd5 { [%clk 0:02:52] } 13. Nxd5 { [%clk 0:02:48] } 13... Qxd5 { [%clk 0:02:52] } 14. Bc4 { [%clk 0:02:48] } 14... Be6 { [%clk 0:02:47] } 15. Bxd5 { [%clk 0:02:46] } 15... Bxd5 { [%clk 0:02:47] } 16. Nc4 { [%clk 0:02:45] } 16... Bc6 { [%clk 0:02:44] } 17. Ne5 { [%clk 0:02:42] } 17... f4 { [%clk 0:02:42] } 18. exf4 { [%clk 0:02:37] } 18... Rxf4 { [%clk 0:02:41] } 19. O-O { [%clk 0:02:29] } 19... Bc5 { [%clk 0:02:40] } 20. Nxc6 { [%clk 0:02:25] } 20... Nxc6 { [%clk 0:02:40] } 21. Qd5+ { [%clk 0:02:23] } 21... Rf7 { [%clk 0:02:35] } 22. Qxc5 { [%clk 0:02:22] } 1-0
