[Event "IAMANNITIAN Arena"]
[Site "https://lichess.org/wOHXN2um"]
[Date "2021.03.14"]
[White "An_kur"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.03.14"]
[UTCTime "17:03:03"]
[WhiteElo "1882"]
[BlackElo "1892"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D11"]
[Opening "Slav Defense: Modern Line"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. c4 { [%clk 0:03:02] } 2... d5 { [%clk 0:01:29] } 3. Nf3 { [%clk 0:03:04] } 3... Nf6 { [%clk 0:01:29] } 4. g3 { [%clk 0:03:05] } 4... Bf5 { [%clk 0:01:29] } 5. Bg2 { [%clk 0:03:07] } 5... e6 { [%clk 0:01:28] } 6. O-O { [%clk 0:03:09] } 6... Be7 { [%clk 0:01:27] } 7. Nc3 { [%clk 0:03:10] } 7... O-O { [%clk 0:01:27] } 8. Bg5 { [%clk 0:03:11] } 8... h6 { [%clk 0:01:26] } 9. Bxf6 { [%clk 0:03:12] } 9... Bxf6 { [%clk 0:01:26] } 10. Re1 { [%clk 0:03:13] } 10... Re8 { [%clk 0:01:25] } 11. e4 { [%clk 0:03:15] } 11... dxe4 { [%clk 0:01:23] } 12. Nxe4 { [%clk 0:03:16] } 12... Be7 { [%clk 0:01:22] } 13. Rc1 { [%clk 0:03:15] } 13... Nd7 { [%clk 0:01:21] } 14. Qb3 { [%clk 0:03:08] } 14... Qb6 { [%clk 0:01:18] } 15. Qxb6 { [%clk 0:03:09] } 15... Nxb6 { [%clk 0:01:18] } 16. Nd6 { [%clk 0:03:09] } 16... Reb8 { [%clk 0:01:15] } 17. c5 { [%clk 0:03:11] } 17... Nd5 { [%clk 0:01:13] } 18. Nxf5 { [%clk 0:03:11] } 18... exf5 { [%clk 0:01:12] } 19. Ne5 { [%clk 0:03:11] } 19... Bf6 { [%clk 0:01:09] } 20. Nd7 { [%clk 0:03:12] } 20... Re8 { [%clk 0:01:05] } 21. Bxd5 { [%clk 0:03:11] } 21... cxd5 { [%clk 0:01:03] } 22. Rxe8+ { [%clk 0:03:10] } 22... Rxe8 { [%clk 0:01:03] } 23. Nxf6+ { [%clk 0:03:06] } 23... gxf6 { [%clk 0:01:03] } 24. c6 { [%clk 0:03:07] } 24... bxc6 { [%clk 0:01:01] } 25. Rxc6 { [%clk 0:03:09] } 25... Re4 { [%clk 0:00:56] } 26. Rxf6 { [%clk 0:03:10] } 26... Rxd4 { [%clk 0:00:55] } 27. Rxf5 { [%clk 0:03:12] } 27... Rd2 { [%clk 0:00:53] } 28. Kg2 { [%clk 0:03:10] } 28... Rxb2 { [%clk 0:00:53] } 29. Rxd5 { [%clk 0:03:11] } 29... Rxa2 { [%clk 0:00:52] } 30. h4 { [%clk 0:03:12] } 30... Kg7 { [%clk 0:00:51] } 31. h5 { [%clk 0:03:13] } 31... Ra6 { [%clk 0:00:49] } 32. g4 { [%clk 0:03:12] } 32... Rf6 { [%clk 0:00:47] } 33. Kg3 { [%clk 0:03:13] } 33... Ra6 { [%clk 0:00:45] } 34. Kf4 { [%clk 0:03:13] } 34... Ra4+ { [%clk 0:00:42] } 35. Kf5 { [%clk 0:03:15] } 35... Ra2 { [%clk 0:00:42] } 36. f4 { [%clk 0:03:15] } 36... Ra4 { [%clk 0:00:40] } 37. Rc5 { [%clk 0:03:14] } 37... a6 { [%clk 0:00:39] } 38. Rd5 { [%clk 0:03:15] } 38... Rb4 { [%clk 0:00:38] } 39. Ra5 { [%clk 0:03:15] } 39... Rb5+ { [%clk 0:00:37] } 40. Rxb5 { [%clk 0:03:16] } 40... axb5 { [%clk 0:00:37] } 41. Ke4 { [%clk 0:03:18] } 41... Kf6 { [%clk 0:00:35] } 42. Kd4 { [%clk 0:03:17] } 42... Ke6 { [%clk 0:00:35] } 43. Kc5 { [%clk 0:03:17] } 43... f5 { [%clk 0:00:31] } 44. g5 { [%clk 0:03:17] } 44... hxg5 { [%clk 0:00:30] } 45. h6 { [%clk 0:03:18] } 45... Kf7 { [%clk 0:00:25] } 46. fxg5 { [%clk 0:03:19] } 46... Kg6 { [%clk 0:00:24] } 47. Kxb5 { [%clk 0:03:20] } 47... f4 { [%clk 0:00:23] } 48. Kc4 { [%clk 0:03:21] } 48... f3 { [%clk 0:00:23] } 49. Kd3 { [%clk 0:03:23] } 49... Kxg5 { [%clk 0:00:22] } 50. h7 { [%clk 0:03:22] } 50... f2 { [%clk 0:00:21] } 51. h8=Q { [%clk 0:03:23] } 51... f1=Q+ { [%clk 0:00:20] } 52. Kd2 { [%clk 0:03:24] } 52... Qg2+ { [%clk 0:00:19] } 53. Kc3 { [%clk 0:03:24] } 53... Qc6+ { [%clk 0:00:18] } 54. Kd2 { [%clk 0:03:24] } 54... Qg2+ { [%clk 0:00:17] } 55. Kd1 { [%clk 0:03:25] } 55... Qf1+ { [%clk 0:00:16] } 56. Kc2 { [%clk 0:03:26] } 56... Qg2+ { [%clk 0:00:16] } 57. Kb3 { [%clk 0:03:28] } 57... Qf3+ { [%clk 0:00:15] } 58. Kc4 { [%clk 0:03:29] } 58... Qe4+ { [%clk 0:00:14] } 59. Kb5 { [%clk 0:03:30] } 59... Qf5+ { [%clk 0:00:14] } 60. Kc6 { [%clk 0:03:31] } 60... Kf4 { [%clk 0:00:14] } 61. Qh2+ { [%clk 0:03:31] } 61... Kg4 { [%clk 0:00:13] } 62. Qg1+ { [%clk 0:03:31] } 62... Kf4 { [%clk 0:00:12] } 63. Qf1+ { [%clk 0:03:33] } 63... Kg5 { [%clk 0:00:11] } 64. Qc1+ { [%clk 0:03:34] } 64... Qf4 { [%clk 0:00:10] } 65. Qh1 { [%clk 0:03:35] } 65... Kg4 { [%clk 0:00:10] } 66. Qg1+ { [%clk 0:03:35] } 66... Qg3 { [%clk 0:00:09] } 67. Qc5 { [%clk 0:03:37] } 67... Kh3 { [%clk 0:00:09] } 68. Qd5 { [%clk 0:03:39] } 68... Qg2 { [%clk 0:00:09] } 69. Qxg2+ { [%clk 0:03:38] } 69... Kxg2 { [%clk 0:00:09] } 1/2-1/2
