[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/p1P0X1JG"]
[Date "2021.07.12"]
[White "alexxosipov"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "20:44:48"]
[WhiteElo "1852"]
[BlackElo "1983"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:58] } 4. dxe5 { [%clk 0:00:57] } 4... Ng4 { [%clk 0:00:57] } 5. exd6 { [%clk 0:00:56] } 5... cxd6 { [%clk 0:00:57] } 6. h3 { [%clk 0:00:53] } 6... Nf6 { [%clk 0:00:56] } 7. e3 { [%clk 0:00:51] } 7... Be7 { [%clk 0:00:55] } 8. Bc4 { [%clk 0:00:50] } 8... Nc6 { [%clk 0:00:54] } 9. Nc3 { [%clk 0:00:48] } 9... Be6 { [%clk 0:00:54] } 10. Bxe6 { [%clk 0:00:47] } 10... fxe6 { [%clk 0:00:54] } 11. a3 { [%clk 0:00:41] } 11... e5 { [%clk 0:00:53] } 12. Bg5 { [%clk 0:00:39] } 12... h6 { [%clk 0:00:52] } 13. Bxf6 { [%clk 0:00:38] } 13... Bxf6 { [%clk 0:00:52] } 14. Nd5 { [%clk 0:00:38] } 14... O-O { [%clk 0:00:49] } 15. Nxf6+ { [%clk 0:00:37] } 15... Rxf6 { [%clk 0:00:49] } 16. O-O { [%clk 0:00:36] } 16... Qb6 { [%clk 0:00:47] } 17. b3 { [%clk 0:00:33] } 17... Raf8 { [%clk 0:00:46] } 18. a4 { [%clk 0:00:31] } 18... Ne7 { [%clk 0:00:45] } 19. Qd3 { [%clk 0:00:25] } 19... Qd8 { [%clk 0:00:44] } 20. Rad1 { [%clk 0:00:23] } 20... Qe8 { [%clk 0:00:43] } 21. Nd2 { [%clk 0:00:18] } 21... Qh5 { [%clk 0:00:41] } 22. Ne4 { [%clk 0:00:17] } 22... Rg6 { [%clk 0:00:40] } 23. Ng3 { [%clk 0:00:17] } 23... Qg5 { [%clk 0:00:38] } 24. Qc4+ { [%clk 0:00:14] } 24... Kh7 { [%clk 0:00:37] } 25. Qg4 { [%clk 0:00:13] } 25... Qxg4 { [%clk 0:00:36] } 26. hxg4 { [%clk 0:00:13] } 26... Rxg4 { [%clk 0:00:35] } 27. Rxd6 { [%clk 0:00:13] } 27... Nf5 { [%clk 0:00:35] } 28. Rd7 { [%clk 0:00:12] } 28... Nxg3 { [%clk 0:00:34] } 29. fxg3 { [%clk 0:00:12] } 29... Rxf1+ { [%clk 0:00:33] } 30. Kxf1 { [%clk 0:00:11] } 30... Rxg3 { [%clk 0:00:33] } 31. Rxb7 { [%clk 0:00:10] } 31... Rxe3 { [%clk 0:00:32] } 32. Rxa7 { [%clk 0:00:09] } 32... Rc3 { [%clk 0:00:31] } 33. a5 { [%clk 0:00:08] } 33... Rxc2 { [%clk 0:00:30] } 34. a6 { [%clk 0:00:08] } 34... Rb2 { [%clk 0:00:29] } 35. Rb7 { [%clk 0:00:07] } 35... Ra2 { [%clk 0:00:28] } 36. Rb6 { [%clk 0:00:06] } 36... Ra1+ { [%clk 0:00:27] } 37. Kf2 { [%clk 0:00:05] } 37... Ra2+ { [%clk 0:00:27] } 38. Kf3 { [%clk 0:00:04] } 38... h5 { [%clk 0:00:27] } 39. b4 { [%clk 0:00:03] } 39... g6 { [%clk 0:00:25] } 40. b5 { [%clk 0:00:02] } 40... Kh6 { [%clk 0:00:25] } 41. Rb7 { [%clk 0:00:02] } 41... Ra3+ { [%clk 0:00:24] } 42. Ke4 { [%clk 0:00:01] } 42... Ra4+ { [%clk 0:00:24] } 0-1
