[Event "Rated Bullet game"]
[Site "https://lichess.org/B9y84n0y"]
[Date "2022.01.07"]
[White "jishanshaikh4"]
[Black "Janez11"]
[Result "1-0"]
[UTCDate "2022.01.07"]
[UTCTime "14:07:14"]
[WhiteElo "2021"]
[BlackElo "2065"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Kalashnikov Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:59] } 5. Nb5 { [%clk 0:00:57] } 5... d6 { [%clk 0:00:58] } 6. N1c3 { [%clk 0:00:55] } 6... a6 { [%clk 0:00:56] } 7. Na3 { [%clk 0:00:55] } 7... b5 { [%clk 0:00:56] } 8. Nab1 { [%clk 0:00:53] } 8... Nf6 { [%clk 0:00:49] } 9. a3 { [%clk 0:00:52] } 9... Be6 { [%clk 0:00:46] } 10. f3 { [%clk 0:00:52] } 10... d5 { [%clk 0:00:45] } 11. exd5 { [%clk 0:00:51] } 11... Nxd5 { [%clk 0:00:44] } 12. Nxd5 { [%clk 0:00:51] } 12... Qxd5 { [%clk 0:00:43] } 13. Nc3 { [%clk 0:00:51] } 13... Qxd1+ { [%clk 0:00:40] } 14. Nxd1 { [%clk 0:00:51] } 14... Bc5 { [%clk 0:00:39] } 15. Nc3 { [%clk 0:00:48] } 15... Nd4 { [%clk 0:00:38] } 16. Kd2 { [%clk 0:00:46] } 16... Rd8 { [%clk 0:00:34] } 17. Bd3 { [%clk 0:00:45] } 17... Bc4 { [%clk 0:00:21] } 18. b4 { [%clk 0:00:43] } 18... Bb6 { [%clk 0:00:18] } 19. Bb2 { [%clk 0:00:41] } 19... Bxd3 { [%clk 0:00:16] } 20. Kxd3 { [%clk 0:00:41] } 20... Nb3+ { [%clk 0:00:14] } 21. Ke4 { [%clk 0:00:40] } 21... Nd2+ { [%clk 0:00:08] } 22. Kf5 { [%clk 0:00:37] } 22... O-O { [%clk 0:00:08] } 23. Ne4 { [%clk 0:00:35] } 23... g6+ { [%clk 0:00:08] } 24. Kg4 { [%clk 0:00:34] } 24... f5+ { [%clk 0:00:07] } 25. Kg3 { [%clk 0:00:33] } 25... fxe4 { [%clk 0:00:06] } 26. fxe4 { [%clk 0:00:33] } 26... Bf2+ { [%clk 0:00:03] } 27. Kh3 { [%clk 0:00:33] } 27... Nxe4 { [%clk 0:00:03] } 28. Bxe5 { [%clk 0:00:29] } 28... g5 { [%clk 0:00:03] } 29. Rhf1 { [%clk 0:00:26] } 29... h5 { [%clk 0:00:03] } 30. g4 { [%clk 0:00:25] } 30... hxg4+ { [%clk 0:00:02] } 31. Kxg4 { [%clk 0:00:25] } 31... Rd2 { [%clk 0:00:00] } 32. Bg3 { [%clk 0:00:23] } 32... Nf6+ { [%clk 0:00:00] } 33. Kh3 { [%clk 0:00:22] } 33... Ne4 { [%clk 0:00:00] } 34. Rxf2 { [%clk 0:00:21] } 1-0
