[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/x4RFTs0v"]
[Date "2019.07.15"]
[White "DiosdelPremove12"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "06:19:14"]
[WhiteElo "2158"]
[BlackElo "1667"]
[WhiteRatingDiff "-19"]
[BlackRatingDiff "+19"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:29] } 5... Ne4 { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:29] } 6... Nxc3 { [%clk 0:00:57] } 7. bxc3 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:56] } 8. Qd2 { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:55] } 9. Bb5+ { [%clk 0:00:28] } 9... Bd7 { [%clk 0:00:54] } 10. a4 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:52] } 11. O-O { [%clk 0:00:27] } 11... Nc6 { [%clk 0:00:52] } 12. Bd3 { [%clk 0:00:26] } 12... Bc8 { [%clk 0:00:51] } 13. h4 { [%clk 0:00:25] } 13... b6 { [%clk 0:00:50] } 14. Ng5 { [%clk 0:00:24] } 14... g6 { [%clk 0:00:47] } 15. h5 { [%clk 0:00:23] } 15... Bb7 { [%clk 0:00:46] } 16. Nxh7 { [%clk 0:00:21] } 16... Kxh7 { [%clk 0:00:44] } 17. hxg6+ { [%clk 0:00:21] } 17... fxg6 { [%clk 0:00:43] } 18. g3 { [%clk 0:00:21] } 18... Bd6 { [%clk 0:00:40] } 19. Kg2 { [%clk 0:00:21] } 19... Qf6 { [%clk 0:00:37] } 20. Rh1+ { [%clk 0:00:21] } 20... Kg7 { [%clk 0:00:36] } 21. Bh6+ { [%clk 0:00:18] } 21... Kf7 { [%clk 0:00:34] } 22. Bg5 { [%clk 0:00:18] } 22... Qg7 { [%clk 0:00:32] } 23. Bh6 { [%clk 0:00:16] } 23... Qf6 { [%clk 0:00:30] } 24. Bg5 { [%clk 0:00:16] } 24... Qg7 { [%clk 0:00:29] } 25. Rh6 { [%clk 0:00:16] } 25... Rh8 { [%clk 0:00:26] } 26. Rah1 { [%clk 0:00:15] } 26... Rxh6 { [%clk 0:00:24] } 27. Bxh6 { [%clk 0:00:14] } 27... Qg8 { [%clk 0:00:22] } 28. f4 { [%clk 0:00:13] } 28... Bxf4 { [%clk 0:00:20] } 29. Bg5 { [%clk 0:00:13] } 29... Bxg5 { [%clk 0:00:18] } 30. Qxg5 { [%clk 0:00:10] } 30... Qg7 { [%clk 0:00:17] } 31. Rf1+ { [%clk 0:00:10] } 31... Kg8 { [%clk 0:00:15] } 32. Bxg6 { [%clk 0:00:09] } 32... Rf8 { [%clk 0:00:14] } 33. Rh1 { [%clk 0:00:07] } 33... Rf5 { [%clk 0:00:12] } 34. Bxf5 { [%clk 0:00:06] } 34... Qxg5 { [%clk 0:00:12] } 35. Bxe6+ { [%clk 0:00:05] } 35... Kg7 { [%clk 0:00:11] } 36. Bh3 { [%clk 0:00:04] } 36... Kf6 { [%clk 0:00:11] } 37. Rf1+ { [%clk 0:00:04] } 37... Ke7 { [%clk 0:00:09] } 38. Re1+ { [%clk 0:00:04] } 38... Kd6 { [%clk 0:00:09] } 39. Re2 { [%clk 0:00:02] } 39... Qd2 { [%clk 0:00:09] } 40. Rf2 { [%clk 0:00:02] } 40... Qxf2+ { [%clk 0:00:08] } 41. Kxf2 { [%clk 0:00:01] } 41... Nxd4 { [%clk 0:00:07] } 42. Ke3 { [%clk 0:00:00] } 42... Nxc2+ { [%clk 0:00:07] } 0-1
