[Event "Daily Bullet Arena"]
[Site "https://lichess.org/CLAXYDwK"]
[Date "2019.08.01"]
[White "jishanshaikh4"]
[Black "kkt123"]
[Result "0-1"]
[UTCDate "2019.08.01"]
[UTCTime "16:09:16"]
[WhiteElo "1644"]
[BlackElo "2217"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. Bb5 { [%clk 0:00:59] } 4... a6 { [%clk 0:00:58] } 5. Bxc6 { [%clk 0:00:57] } 5... bxc6 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:56] } 6... d5 { [%clk 0:00:58] } 7. dxc5 { [%clk 0:00:55] } 7... Bxc5 { [%clk 0:00:58] } 8. exd5 { [%clk 0:00:54] } 8... cxd5 { [%clk 0:00:57] } 9. Bd2 { [%clk 0:00:53] } 9... Nf6 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:53] } 10... O-O { [%clk 0:00:56] } 11. Re1 { [%clk 0:00:52] } 11... Bb7 { [%clk 0:00:56] } 12. Be3 { [%clk 0:00:52] } 12... Bxe3 { [%clk 0:00:55] } 13. Rxe3 { [%clk 0:00:51] } 13... e5 { [%clk 0:00:50] } 14. Re2 { [%clk 0:00:50] } 14... e4 { [%clk 0:00:49] } 15. Nd4 { [%clk 0:00:48] } 15... Rc8 { [%clk 0:00:48] } 16. Qd2 { [%clk 0:00:46] } 16... Qd6 { [%clk 0:00:46] } 17. g3 { [%clk 0:00:44] } 17... Rc4 { [%clk 0:00:42] } 18. Nf5 { [%clk 0:00:42] } 18... Qe5 { [%clk 0:00:41] } 19. Qg5 { [%clk 0:00:38] } 19... g6 { [%clk 0:00:34] } 20. Nh6+ { [%clk 0:00:36] } 20... Kg7 { [%clk 0:00:33] } 21. Qxe5 { [%clk 0:00:36] } 21... Re8 { [%clk 0:00:30] } 22. Qg5 { [%clk 0:00:33] } 22... Bc8 { [%clk 0:00:26] } 23. Nf5+ { [%clk 0:00:30] } 23... Bxf5 { [%clk 0:00:25] } 24. g4 { [%clk 0:00:27] } 24... Bxg4 { [%clk 0:00:24] } 25. Ree1 { [%clk 0:00:25] } 25... h6 { [%clk 0:00:23] } 26. Qd2 { [%clk 0:00:21] } 26... d4 { [%clk 0:00:21] } 27. Nxe4 { [%clk 0:00:20] } 27... Nxe4 { [%clk 0:00:21] } 28. Rxe4 { [%clk 0:00:19] } 28... Rxe4 { [%clk 0:00:19] } 29. Re1 { [%clk 0:00:19] } 29... d3 { [%clk 0:00:17] } 30. Rxe4 { [%clk 0:00:18] } 30... Rxe4 { [%clk 0:00:17] } 31. cxd3 { [%clk 0:00:17] } 31... Re2 { [%clk 0:00:16] } 32. Qc3+ { [%clk 0:00:15] } 32... Kh7 { [%clk 0:00:13] } 33. Qc7 { [%clk 0:00:13] } 33... Be6 { [%clk 0:00:12] } 34. Qd6 { [%clk 0:00:12] } 34... Rxb2 { [%clk 0:00:11] } 35. d4 { [%clk 0:00:11] } 35... Rd2 { [%clk 0:00:08] } 36. Kg2 { [%clk 0:00:11] } 36... h5 { [%clk 0:00:07] } 37. Kf3 { [%clk 0:00:11] } 37... Bg4+ { [%clk 0:00:06] } 38. Kg3 { [%clk 0:00:11] } 38... Rd3+ { [%clk 0:00:05] } 39. Kh4 { [%clk 0:00:10] } 39... Kh6 { [%clk 0:00:05] } 40. h3 { [%clk 0:00:08] } 40... f6 { [%clk 0:00:04] } 41. Qg3 { [%clk 0:00:06] } 41... g5# { [%clk 0:00:04] } 0-1
