[Event "Casual Bullet game"]
[Site "https://lichess.org/Qv0IjOzo"]
[Date "2019.01.07"]
[White "jishanshaikh4"]
[Black "A10Pilot"]
[Result "0-1"]
[UTCDate "2019.01.07"]
[UTCTime "14:47:57"]
[WhiteElo "1320"]
[BlackElo "1427"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Lean Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... f5 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:00:59] } 3... fxe4 { [%clk 0:00:59] } 4. Ng1 { [%clk 0:00:55] } 4... Ne5 { [%clk 0:00:57] } 5. Qe2 { [%clk 0:00:54] } 5... c6 { [%clk 0:00:57] } 6. Qxe4 { [%clk 0:00:50] } 6... cxb5 { [%clk 0:00:56] } 7. Qxe5 { [%clk 0:00:50] } 7... Nf6 { [%clk 0:00:53] } 8. Qxb5 { [%clk 0:00:49] } 8... a6 { [%clk 0:00:51] } 9. Qe2 { [%clk 0:00:48] } 9... d5 { [%clk 0:00:50] } 10. Nc3 { [%clk 0:00:48] } 10... Bf5 { [%clk 0:00:49] } 11. d3 { [%clk 0:00:47] } 11... e6 { [%clk 0:00:49] } 12. Bg5 { [%clk 0:00:46] } 12... Be7 { [%clk 0:00:48] } 13. Nf3 { [%clk 0:00:45] } 13... O-O { [%clk 0:00:46] } 14. Bxf6 { [%clk 0:00:44] } 14... Bxf6 { [%clk 0:00:45] } 15. O-O { [%clk 0:00:44] } 15... Qc7 { [%clk 0:00:43] } 16. Rfe1 { [%clk 0:00:43] } 16... Rae8 { [%clk 0:00:38] } 17. g3 { [%clk 0:00:42] } 17... Bh3 { [%clk 0:00:35] } 18. Qd2 { [%clk 0:00:41] } 18... Qc6 { [%clk 0:00:33] } 19. Kh1 { [%clk 0:00:40] } 19... d4 { [%clk 0:00:32] } 20. Qf4 { [%clk 0:00:35] } 20... dxc3 { [%clk 0:00:29] } 21. bxc3 { [%clk 0:00:35] } 21... Bxc3 { [%clk 0:00:28] } 22. Re4 { [%clk 0:00:30] } 22... Rxf4 { [%clk 0:00:26] } 23. Rxf4 { [%clk 0:00:27] } 23... e5 { [%clk 0:00:24] } 24. Re4 { [%clk 0:00:26] } 24... Bxa1 { [%clk 0:00:22] } 25. Ng1 { [%clk 0:00:25] } 25... Bf5 { [%clk 0:00:20] } 26. f3 { [%clk 0:00:21] } 26... Bxe4 { [%clk 0:00:18] } 27. fxe4 { [%clk 0:00:21] } 27... Qxc2 { [%clk 0:00:17] } 28. Ne2 { [%clk 0:00:20] } 28... Qxe2 { [%clk 0:00:16] } 29. Kg1 { [%clk 0:00:18] } 29... Rc8 { [%clk 0:00:15] } 30. Kh1 { [%clk 0:00:17] } 30... Rc1# { [%clk 0:00:15] } 0-1
