[Event "Rated Blitz game"]
[Site "https://lichess.org/GdPNEMwe"]
[Date "2022.03.18"]
[White "jishanshaikh4"]
[Black "Sher1ockHS"]
[Result "0-1"]
[UTCDate "2022.03.18"]
[UTCTime "09:44:49"]
[WhiteElo "2000"]
[BlackElo "2063"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:59] } 4... O-O { [%clk 0:02:58] } 5. c4 { [%clk 0:02:59] } 5... d6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:58] } 6... c5 { [%clk 0:02:56] } 7. Be2 { [%clk 0:02:58] } 7... cxd4 { [%clk 0:02:55] } 8. exd4 { [%clk 0:02:58] } 8... Nc6 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:57] } 9... Re8 { [%clk 0:02:52] } 10. Re1 { [%clk 0:02:57] } 10... e5 { [%clk 0:02:51] } 11. dxe5 { [%clk 0:02:56] } 11... dxe5 { [%clk 0:02:51] } 12. Qxd8 { [%clk 0:02:51] } 12... Rxd8 { [%clk 0:02:46] } 13. Nxe5 { [%clk 0:02:50] } 13... Nxe5 { [%clk 0:02:45] } 14. Bxe5 { [%clk 0:02:50] } 14... Re8 { [%clk 0:02:40] } 15. Bf4 { [%clk 0:02:48] } 15... Be6 { [%clk 0:02:34] } 16. Nb5 { [%clk 0:02:45] } 16... Re7 { [%clk 0:02:22] } 17. Bf3 { [%clk 0:02:38] } 17... a6 { [%clk 0:02:18] } 18. Nc3 { [%clk 0:02:34] } 18... Rae8 { [%clk 0:02:02] } 19. Red1 { [%clk 0:02:28] } 19... Bxc4 { [%clk 0:02:00] } 20. Rd2 { [%clk 0:02:24] } 20... Re1+ { [%clk 0:01:41] } 21. Rxe1 { [%clk 0:02:22] } 21... Rxe1# { [%clk 0:01:40] } 0-1
