[Event "Rated Crazyhouse game"]
[Site "https://lichess.org/ta9FjFXB"]
[Date "2021.04.24"]
[White "adamleslaw"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "13:50:48"]
[WhiteElo "1214"]
[BlackElo "1539"]
[WhiteRatingDiff "-51"]
[BlackRatingDiff "+7"]
[Variant "Crazyhouse"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Quiet System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:29] } 4... Bf5 { [%clk 0:00:29] } 5. Bxf5 { [%clk 0:00:28] } 5... e6 { [%clk 0:00:29] } 6. B@d7+ { [%clk 0:00:24] } 6... Nbxd7 { [%clk 0:00:27] } 7. Bxe6 { [%clk 0:00:23] } 7... fxe6 { [%clk 0:00:26] } 8. e4 { [%clk 0:00:23] } 8... dxe4 { [%clk 0:00:25] } 9. Nxe4 { [%clk 0:00:23] } 9... B@c7 { [%clk 0:00:24] } 10. Nxf6+ { [%clk 0:00:22] } 10... Nxf6 { [%clk 0:00:24] } 11. Ne5 { [%clk 0:00:21] } 11... Be7 { [%clk 0:00:23] } 12. Nf7 { [%clk 0:00:19] } 12... Kxf7 { [%clk 0:00:22] } 13. d3 { [%clk 0:00:17] } 13... Rf8 { [%clk 0:00:21] } 14. Bg5 { [%clk 0:00:17] } 14... Kg8 { [%clk 0:00:21] } 15. Bxf6 { [%clk 0:00:16] } 15... Bxf6 { [%clk 0:00:21] } 16. f3 { [%clk 0:00:15] } 16... B@d6 { [%clk 0:00:21] } 17. O-O { [%clk 0:00:14] } 17... Bxh2+ { [%clk 0:00:20] } 18. Kh1 { [%clk 0:00:13] } 18... Bhg3 { [%clk 0:00:19] } 19. Kg1 { [%clk 0:00:10] } 19... Bd4+ { [%clk 0:00:19] } 20. Kh1 { [%clk 0:00:10] } 20... Qh4+ { [%clk 0:00:17] } 21. N@h3 { [%clk 0:00:05] } 21... B@f5 { [%clk 0:00:14] } 22. f4 { [%clk 0:00:01] } 22... Bxh3 { [%clk 0:00:14] } 23. Re1 { [%clk 0:00:01] } 23... Bxg2+ { [%clk 0:00:13] } 0-1
