[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/0LKpaJXd"]
[Date "2020.06.07"]
[White "Coup_de_Grace"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.07"]
[UTCTime "02:17:10"]
[WhiteElo "2474"]
[BlackElo "1817"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... c6 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:55] } 6... Be7 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:55] } 7... Bxd3 { [%clk 0:00:56] } 8. Qxd3 { [%clk 0:00:55] } 8... h6 { [%clk 0:00:55] } 9. Bh4 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:55] } 10. O-O { [%clk 0:00:53] } 10... Nbd7 { [%clk 0:00:53] } 11. Rfd1 { [%clk 0:00:53] } 11... a5 { [%clk 0:00:51] } 12. Rac1 { [%clk 0:00:52] } 12... Ne8 { [%clk 0:00:48] } 13. Bxe7 { [%clk 0:00:50] } 13... Qxe7 { [%clk 0:00:47] } 14. g3 { [%clk 0:00:50] } 14... Ndf6 { [%clk 0:00:46] } 15. Kg2 { [%clk 0:00:49] } 15... Nd6 { [%clk 0:00:45] } 16. b3 { [%clk 0:00:47] } 16... Nde4 { [%clk 0:00:43] } 17. Re1 { [%clk 0:00:44] } 17... Nxc3 { [%clk 0:00:42] } 18. Qxc3 { [%clk 0:00:44] } 18... Ne4 { [%clk 0:00:42] } 19. Qc2 { [%clk 0:00:43] } 19... Rac8 { [%clk 0:00:39] } 20. Ne5 { [%clk 0:00:43] } 20... f6 { [%clk 0:00:37] } 21. Ng6 { [%clk 0:00:42] } 21... Qf7 { [%clk 0:00:35] } 22. Nxf8 { [%clk 0:00:41] } 22... Kxf8 { [%clk 0:00:34] } 23. f3 { [%clk 0:00:41] } 23... Ng5 { [%clk 0:00:33] } 24. h4 { [%clk 0:00:40] } 24... Nh7 { [%clk 0:00:32] } 25. Qxh7 { [%clk 0:00:39] } 25... f5 { [%clk 0:00:31] } 26. e4 { [%clk 0:00:36] } 26... Ke7 { [%clk 0:00:29] } 27. exf5 { [%clk 0:00:35] } 27... e5 { [%clk 0:00:27] } 28. Rxe5+ { [%clk 0:00:33] } 28... Kd7 { [%clk 0:00:26] } 29. cxd5 { [%clk 0:00:31] } 29... cxd5 { [%clk 0:00:25] } 30. Rxc8 { [%clk 0:00:31] } 30... Kxc8 { [%clk 0:00:25] } 31. Qg6 { [%clk 0:00:29] } 31... Kd7 { [%clk 0:00:24] } 32. Qxf7+ { [%clk 0:00:28] } 1-0
