[Event "Rated Bullet game"]
[Site "https://lichess.org/hbAjVXxE"]
[Date "2021.03.05"]
[White "DrezdenN"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.05"]
[UTCTime "14:33:24"]
[WhiteElo "1960"]
[BlackElo "2003"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

