[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/7xB8edd0"]
[Date "2020.10.07"]
[White "der9bin"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.07"]
[UTCTime "06:21:55"]
[WhiteElo "1785"]
[BlackElo "1898"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Bxb8 { [%clk 0:00:28] } 4... Rxb8 { [%clk 0:00:29] } 5. e4 { [%clk 0:00:28] } 5... Bg4 { [%clk 0:00:28] } 6. exd5 { [%clk 0:00:28] } 6... Nxd5 { [%clk 0:00:27] } 7. c4 { [%clk 0:00:26] } 7... Nf6 { [%clk 0:00:26] } 8. Be2 { [%clk 0:00:25] } 8... e6 { [%clk 0:00:26] } 9. h3 { [%clk 0:00:23] } 9... Bb4+ { [%clk 0:00:26] } 10. Nc3 { [%clk 0:00:22] } 10... Bxf3 { [%clk 0:00:26] } 11. Bxf3 { [%clk 0:00:21] } 11... Be7 { [%clk 0:00:25] } 12. O-O { [%clk 0:00:20] } 12... O-O { [%clk 0:00:25] } 13. Re1 { [%clk 0:00:20] } 13... c5 { [%clk 0:00:24] } 14. d5 { [%clk 0:00:18] } 14... exd5 { [%clk 0:00:24] } 15. cxd5 { [%clk 0:00:18] } 15... Bd6 { [%clk 0:00:23] } 16. Qc2 { [%clk 0:00:14] } 16... Qd7 { [%clk 0:00:23] } 17. Ne4 { [%clk 0:00:11] } 17... Nxe4 { [%clk 0:00:22] } 18. Bxe4 { [%clk 0:00:11] } 18... g6 { [%clk 0:00:20] } 19. Bf3 { [%clk 0:00:09] } 19... Rfe8 { [%clk 0:00:20] } 20. Rxe8+ { [%clk 0:00:07] } 20... Rxe8 { [%clk 0:00:20] } 21. Qd2 { [%clk 0:00:06] } 21... Qe7 { [%clk 0:00:18] } 22. b3 { [%clk 0:00:05] } 22... Qd7 { [%clk 0:00:16] } 23. Kf1 { [%clk 0:00:04] } 23... Bf8 { [%clk 0:00:15] } 24. Re1 { [%clk 0:00:04] } 24... Bg7 { [%clk 0:00:15] } 25. Rxe8+ { [%clk 0:00:03] } 25... Qxe8 { [%clk 0:00:15] } 26. Qe2 { [%clk 0:00:02] } 26... Qe5 { [%clk 0:00:14] } 27. Qxe5 { [%clk 0:00:01] } 27... Bxe5 { [%clk 0:00:14] } 0-1
