[Event "Rated Blitz game"]
[Site "https://lichess.org/qxT4RLo8"]
[Date "2019.04.24"]
[White "Rlcnghaka"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.24"]
[UTCTime "16:49:59"]
[WhiteElo "1413"]
[BlackElo "1413"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Duras Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... f5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:57] } 4... c5 { [%clk 0:02:58] } 5. b3 { [%clk 0:02:55] } 5... c4 { [%clk 0:02:57] } 6. bxc4 { [%clk 0:02:53] } 6... Qa5+ { [%clk 0:02:57] } 7. c3 { [%clk 0:02:50] } 7... Bd7 { [%clk 0:02:53] } 8. Be2 { [%clk 0:02:49] } 8... dxc4 { [%clk 0:02:39] } 9. O-O { [%clk 0:02:42] } 9... Bb5 { [%clk 0:02:36] } 10. Nh4 { [%clk 0:02:38] } 10... g5 { [%clk 0:02:35] } 11. Nf3 { [%clk 0:02:36] } 11... g4 { [%clk 0:02:33] } 12. Ng5 { [%clk 0:02:32] } 12... h6 { [%clk 0:02:32] } 13. Nxe6 { [%clk 0:02:31] } 13... Be7 { [%clk 0:02:30] } 14. Ng7+ { [%clk 0:02:28] } 14... Kf7 { [%clk 0:02:28] } 15. Nxf5 { [%clk 0:02:27] } 15... h5 { [%clk 0:02:23] } 16. Nxe7 { [%clk 0:02:22] } 16... Kxe7 { [%clk 0:02:21] } 17. Bg5+ { [%clk 0:02:21] } 17... Ke6 { [%clk 0:02:19] } 18. d5+ { [%clk 0:02:15] } 18... Kxe5 { [%clk 0:02:18] } 19. Qd4+ { [%clk 0:02:14] } 19... Kd6 { [%clk 0:02:17] } 20. Qxh8 { [%clk 0:02:13] } 20... Nd7 { [%clk 0:02:13] } 21. Qxh5 { [%clk 0:02:05] } 21... Ne5 { [%clk 0:02:06] } 22. Bf4 { [%clk 0:02:03] } 22... Re8 { [%clk 0:02:03] } 23. Qg6+ { [%clk 0:01:57] } 23... Kxd5 { [%clk 0:01:58] } 24. Rd1+ { [%clk 0:01:54] } 24... Kc5 { [%clk 0:01:57] } 25. Be3# { [%clk 0:01:51] } 1-0
